react.Base -> CoUJ:
    50:50:react.api.ISampler getSampler(java.lang.String) -> prVK
    2:54:void a() -> a
    6:43:void start() -> start
    20:53:void stop() -> stop
    23:23:void tick() -> tick
    39:39:surge.server.SuperSampler getSuperSampler() -> GPoO
    1:48:void onTick() -> idrI
    16:16:java.lang.String getTickName() -> gEYe
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.sampler.SampleChunksLoaded -> uEpp:
    java.lang.String[] i -> quaQ
    7:7:void <init>() -> <init>
    1:11:void construct() -> awLH
    5:10:void sample() -> Nnsm
    2:2:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.sampler.SampleChunksLoadedPerSecond -> GPoO:
    surge.math.Average i -> pYKy
    java.lang.String[] j -> kQlX
    5:6:void <init>() -> <init>
    1:12:void construct() -> awLH
    4:13:void sample() -> Nnsm
    10:10:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.sampler.SampleEntitiesDrops -> upfC:
    java.lang.String[] i -> quaQ
    7:7:void <init>() -> <init>
    2:11:void construct() -> awLH
    8:10:void sample() -> Nnsm
    1:1:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.sampler.SampleEntitiesLiving -> wfKT:
    java.lang.String[] i -> quaQ
    5:5:void <init>() -> <init>
    1:11:void construct() -> awLH
    4:9:void sample() -> Nnsm
    10:10:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.sampler.SampleEntitiesTiles -> aLYj:
    java.lang.String[] i -> quaQ
    7:7:void <init>() -> <init>
    2:11:void construct() -> awLH
    1:10:void sample() -> Nnsm
    6:6:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.sampler.SampleEntitiesTotal -> lfJp:
    java.lang.String[] i -> quaQ
    6:6:void <init>() -> <init>
    2:10:void construct() -> awLH
    1:7:void sample() -> Nnsm
    11:11:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.sampler.SampleMemoryAllocated -> afMA:
    java.lang.String i -> DsAV
    1:1:void <init>() -> <init>
    3:11:void construct() -> awLH
    2:7:void sample() -> Nnsm
    10:10:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.sampler.SampleMemoryAllocationPerSecond -> qSWV:
    java.lang.String[] i -> quaQ
    9:9:void <init>() -> <init>
    1:10:void construct() -> awLH
    4:6:void sample() -> Nnsm
    11:11:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.sampler.SampleMemoryFree -> tvST:
    java.lang.String[] i -> quaQ
    7:7:void <init>() -> <init>
    1:10:void construct() -> awLH
    6:11:void sample() -> Nnsm
    8:8:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.sampler.SampleMemoryMax -> LrBM:
    java.lang.String[] i -> quaQ
    8:8:void <init>() -> <init>
    1:11:void construct() -> awLH
    4:7:void sample() -> Nnsm
    3:3:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.sampler.SampleMemoryUse -> imbe:
    java.lang.String[] i -> quaQ
    9:9:void <init>() -> <init>
    2:10:void construct() -> awLH
    4:11:void sample() -> Nnsm
    1:1:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.sampler.SampleTickTime -> kcGy:
    java.lang.String[] i -> quaQ
    8:8:void <init>() -> <init>
    1:11:void construct() -> awLH
    5:9:void sample() -> Nnsm
    4:4:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.sampler.SampleTickUtilization -> JAGk:
    java.lang.String[] i -> quaQ
    3:3:void <init>() -> <init>
    1:11:void construct() -> awLH
    9:10:void sample() -> Nnsm
    5:5:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
react.sampler.SampleTicksPerSecond -> vsgu:
    int i -> i
    java.lang.String[] j -> kQlX
    5:5:void <init>() -> <init>
    2:12:void construct() -> awLH
    4:13:void sample() -> Nnsm
    1:9:java.lang.String get() -> get
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.Main -> sbNi:
    surge.collection.GList d -> mhtP
    surge.collection.GMap e -> XAdj
    surge.collection.GList f -> baDk
    surge.collection.GMap anchors -> DjPT
    java.lang.String[] g -> PmOT
    119:119:void <init>() -> <init>
    101:101:void onControllerRegistry() -> upfC
    1:173:void onStart(surge.util.Protocol) -> CoUJ
    3:129:void onStop() -> wfKT
    110:110:void onPostInit() -> aLYj
    88:88:void onPreInit() -> lfJp
    13:177:void a() -> a
    2:180:void b() -> b
    5:175:void c() -> c
    23:179:void onTick() -> idrI
    void <clinit>() -> <clinit>
    char[] b(java.lang.String) -> jEpG
    java.lang.String b(char[]) -> kjuf
surge.PluginAmp -> TVsW:
    surge.control.AmpedPlugin a -> CxNe
    boolean b -> b
    int c -> c
    java.lang.String[] d -> pHBl
    11:30:void <init>(surge.control.AmpedPlugin) -> <init>
    23:23:surge.control.AmpedPlugin getPluginInstance() -> afMA
    25:25:boolean isConnected() -> isConnected
    2:28:void connect() -> connect
    7:31:void a() -> a
    9:35:void disconnect() -> disconnect
    1:22:int startTask(int,java.lang.Runnable) -> CoUJ
    5:32:int startRepeatingTask(int,int,java.lang.Runnable) -> CoUJ
    4:19:void stopTask(int) -> UtIN
    34:34:void access$000(surge.PluginAmp) -> CoUJ
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.PluginAmp$1 -> TVsW$1:
    surge.PluginAmp this$0 -> UcOe
    java.lang.String a -> a
    2:2:void <init>(surge.PluginAmp) -> <init>
    1:4:void run() -> run
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.PluginAmp$2 -> TVsW$2:
    surge.PluginAmp this$0 -> UcOe
    1:1:void <init>(surge.PluginAmp) -> <init>
    2:3:void run() -> run
surge.Surge -> qRud:
    surge.PluginAmp a -> NVKM
    surge.collection.GList b -> gomy
    surge.collection.GList c -> YLwj
    surge.sched.TaskManager d -> dDfg
    surge.hotload.HotloadManager e -> gWBS
    java.lang.Thread f -> BchU
    boolean g -> g
    11:40:void <clinit>() -> <clinit>
    17:17:void <init>() -> <init>
    5:29:void register(org.bukkit.event.Listener) -> CoUJ
    1:18:void unregister(org.bukkit.event.Listener) -> unregister
    35:35:java.io.File folder(java.lang.String) -> gEWd
    33:33:java.io.File folder() -> qSWV
    8:27:java.io.File getPluginJarFile() -> tvST
    9:19:void a() -> a
    10:10:java.lang.Thread getServerThread() -> LrBM
    25:25:surge.collection.GList getTickComponents() -> imbe
    32:32:surge.collection.GList getAsyncTickComponents() -> kcGy
    6:41:void registerTicked(surge.sched.IMasterTickComponent) -> CoUJ
    3:34:void unregisterTicked(surge.sched.IMasterTickComponent) -> kjuf
    4:36:surge.PluginAmp createAmp(surge.control.AmpedPlugin) -> CoUJ
    2:2:boolean isMainThread() -> isMainThread
    13:21:void b() -> b
    20:20:boolean hasAmp() -> JAGk
    23:23:surge.PluginAmp getAmp() -> vsgu
    37:37:surge.sched.TaskManager getTaskManager() -> sbNi
    38:38:surge.hotload.HotloadManager getHotloadManager() -> TVsW
surge.cluster.Cluster -> gNJW:
    surge.cluster.ClusterType a -> clXl
    java.lang.Object b -> FyGi
    int c -> c
    1:8:void <init>(surge.cluster.ClusterType,java.lang.Object) -> <init>
    2:2:surge.cluster.ClusterType getType() -> qRud
    5:7:void set(java.lang.Object) -> set
    3:3:java.lang.Object get() -> get
surge.cluster.ClusterBoolean -> Dqwp:
    1:2:void <init>(java.lang.Boolean) -> <init>
surge.cluster.ClusterDouble -> Ubgh:
    1:2:void <init>(java.lang.Double) -> <init>
surge.cluster.ClusterInt -> mFjF:
    1:2:void <init>(java.lang.Integer) -> <init>
surge.cluster.ClusterLong -> QEYt:
    1:2:void <init>(java.lang.Long) -> <init>
surge.cluster.ClusterString -> lDHI:
    1:2:void <init>(java.lang.String) -> <init>
surge.cluster.ClusterStringList -> CVEd:
    1:2:void <init>(java.util.List) -> <init>
surge.cluster.ClusterType -> QDxp:
    surge.cluster.ClusterType INT -> DXmq
    surge.cluster.ClusterType BOOLEAN -> yuHM
    surge.cluster.ClusterType STRING -> Cwms
    surge.cluster.ClusterType STRING_LIST -> GryG
    surge.cluster.ClusterType DOUBLE -> QEae
    surge.cluster.ClusterType LONG -> mXSU
    surge.cluster.ClusterType[] a -> JAKt
    3:3:surge.cluster.ClusterType[] values() -> values
    5:5:surge.cluster.ClusterType valueOf(java.lang.String) -> valueOf
    4:4:void <init>(java.lang.String,int) -> <init>
    1:2:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.cluster.ConfigurationDataInput -> onrn:
    int[] a -> a
    java.lang.String[] b -> dnvF
    25:25:void <init>() -> <init>
    3:130:void read(surge.cluster.IConfigurable,java.io.File) -> CoUJ
    1:131:surge.cluster.DataCluster fillDefaults(surge.cluster.IConfigurable) -> CoUJ
    5:5:int[] a() -> gNJW
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.cluster.ConfigurationDataOutput -> kYvE:
    java.lang.String[] a -> a
    1:1:void <init>() -> <init>
    2:71:void write(surge.cluster.IConfigurable,java.io.File) -> kjuf
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.cluster.DataCluster -> UHtx:
    surge.collection.GMap a -> tnFQ
    java.lang.String b -> b
    5:38:void <init>() -> <init>
    34:34:surge.collection.GList keys() -> Dqwp
    9:70:void fromJson(surge.json.JSONObject) -> CoUJ
    12:72:surge.json.JSONObject toJson() -> Ubgh
    28:74:org.bukkit.configuration.file.FileConfiguration toFileConfiguration() -> mFjF
    3:73:void fromFileConfiguration(org.bukkit.configuration.file.FileConfiguration) -> CoUJ
    32:32:boolean contains(java.lang.String) -> contains
    8:8:surge.cluster.ClusterType getType(java.lang.String) -> SCNa
    19:19:int getInt(java.lang.String) -> getInt
    46:46:java.lang.Object get(java.lang.String) -> get
    25:25:long getLong(java.lang.String) -> getLong
    7:7:java.lang.String getString(java.lang.String) -> getString
    21:21:double getDouble(java.lang.String) -> getDouble
    10:10:boolean getBoolean(java.lang.String) -> getBoolean
    44:44:java.util.List getStringList(java.lang.String) -> getStringList
    2:76:void trySet(java.lang.String,java.lang.Object) -> CoUJ
    39:57:void set(java.lang.String,int) -> CoUJ
    14:63:void set(java.lang.String,boolean) -> CoUJ
    1:52:void set(java.lang.String,double) -> CoUJ
    64:71:void set(java.lang.String,long) -> CoUJ
    16:35:void set(java.lang.String,java.lang.String) -> set
    22:24:void set(java.lang.String,java.util.List) -> CoUJ
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.cluster.ICluster -> RQNf:
    surge.cluster.ClusterType getType() -> qRud
    void set(java.lang.Object) -> set
    java.lang.Object get() -> get
surge.cluster.IConfigurable -> kYuH:
surge.cluster.IDataInput -> Jsiv:
    surge.cluster.DataCluster read(java.io.File) -> CoUJ
surge.cluster.IDataOutput -> pHBl:
    void write(surge.cluster.DataCluster,java.io.File) -> CoUJ
surge.cluster.Key -> hPlK:
    java.lang.String value() -> value
surge.cluster.KeyPointer -> owcj:
    int value() -> value
surge.cluster.KeyStore -> Btcs:
surge.cluster.ReflectedConfigurationException -> yIka:
    long serialVersionUID -> serialVersionUID
    1:1:void <init>() -> <init>
surge.cluster.YamlDataInput -> Ynvo:
    9:9:void <init>() -> <init>
    1:8:surge.cluster.DataCluster read(java.io.File) -> CoUJ
surge.cluster.YamlDataOutput -> KTlj:
    3:3:void <init>() -> <init>
    1:6:void write(surge.cluster.DataCluster,java.io.File) -> CoUJ
surge.collection.GBiset -> oxGn:
    java.lang.Object b -> FyGi
    java.lang.Object c -> MSFf
    1:7:void <init>(java.lang.Object,java.lang.Object) -> <init>
    8:8:java.lang.Object getA() -> QEYt
    4:10:void setA(java.lang.Object) -> kjuf
    9:9:java.lang.Object getB() -> lDHI
    5:6:void setB(java.lang.Object) -> jEpG
surge.collection.GList -> GPpn:
    long serialVersionUID -> serialVersionUID
    int b -> b
    java.lang.String a -> a
    29:65:void <init>() -> <init>
    13:110:void <init>(java.lang.Object[]) -> <init>
    14:117:void <init>(java.util.Iterator) -> <init>
    52:119:void <init>(java.util.List) -> <init>
    24:112:java.lang.Object mostCommon() -> CVEd
    19:99:void remove(surge.collection.GList) -> kjuf
    37:87:surge.collection.GList shuffle() -> QDxp
    1:121:surge.collection.GList split() -> onrn
    75:75:boolean hasIndex(int) -> qBTH
    113:114:java.lang.Object pickRandom() -> kYvE
    10:96:void <init>(java.util.Set) -> <init>
    3:45:void <init>(java.util.Collection) -> <init>
    36:94:void <init>(surge.collection.GList) -> <init>
    15:91:surge.collection.GList stringList() -> UHtx
    30:120:surge.collection.GList removeDuplicates() -> RQNf
    26:26:boolean hasDuplicates() -> kYuH
    2:4:void sort() -> sort
    23:115:void push(java.lang.Object,int) -> CoUJ
    11:35:void addFirst(java.lang.Object) -> addFirst
    16:98:void add(java.lang.Object[]) -> add
    17:108:surge.collection.GList qadd(java.lang.Object) -> prVK
    25:59:void add(java.util.List) -> CoUJ
    7:104:java.lang.String toString(java.lang.String) -> toString
    8:63:surge.collection.GList reverse() -> Jsiv
    33:33:java.lang.String toString() -> toString
    54:118:surge.collection.GList copy() -> pHBl
    82:97:surge.collection.GList qdel(java.lang.Object) -> gEWd
    12:101:java.lang.Object pop() -> pop
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.collection.GList$1 -> GPpn$1:
    surge.collection.GList this$0 -> vAJQ
    2:2:void <init>(surge.collection.GList) -> <init>
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
surge.collection.GMap -> Ynve:
    long serialVersionUID -> serialVersionUID
    java.lang.String a -> a
    46:46:void <init>() -> <init>
    6:50:surge.collection.GMap copy() -> hPlK
    1:49:java.lang.Object findKey(java.lang.Object) -> SCNa
    15:39:surge.collection.GMap qput(java.lang.Object,java.lang.Object) -> CoUJ
    4:60:surge.collection.GMap flip() -> owcj
    2:35:java.lang.String toString() -> toString
    19:55:surge.collection.GMap append(surge.collection.GMap) -> CoUJ
    41:41:surge.collection.GList k() -> Btcs
    64:64:surge.collection.GList v() -> yIka
    12:44:void putNVD(java.lang.Object,java.lang.Object) -> kjuf
    5:37:surge.collection.GList get(surge.collection.GList) -> jEpG
    40:63:surge.collection.GMap removeDuplicateKeys() -> Ynvo
    14:56:surge.collection.GMap removeDuplicateValues() -> KTlj
    10:62:void put(surge.collection.GList,surge.collection.GList) -> CoUJ
    8:58:void put(surge.collection.GMap) -> kjuf
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.collection.GQuadraset -> VTlf:
    long serialVersionUID -> serialVersionUID
    java.lang.Object b -> FyGi
    java.lang.Object c -> MSFf
    java.lang.Object d -> bGPt
    java.lang.Object e -> EmRN
    1:11:void <init>(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> <init>
    14:14:java.lang.Object getA() -> QEYt
    12:18:void setA(java.lang.Object) -> kjuf
    17:17:java.lang.Object getB() -> lDHI
    4:7:void setB(java.lang.Object) -> jEpG
    3:3:java.lang.Object getC() -> oxGn
    15:16:void setC(java.lang.Object) -> DigG
    6:6:java.lang.Object getD() -> GPpn
    8:13:void setD(java.lang.Object) -> SurP
surge.collection.GSet -> wvls:
    long serialVersionUID -> serialVersionUID
    3:6:void <init>() -> <init>
    1:8:void <init>(java.util.Collection) -> <init>
    2:4:void <init>(int,float) -> <init>
    5:7:void <init>(int) -> <init>
surge.collection.GSound -> FhAs:
    java.lang.String a -> a
    org.bukkit.Sound b -> cthB
    java.lang.Float c -> wwQc
    java.lang.Float d -> BSHp
    java.lang.String[] e -> WaBn
    17:47:void <init>(java.lang.String,java.lang.Float,java.lang.Float) -> <init>
    22:50:void <init>(java.lang.String) -> <init>
    9:42:void <init>(org.bukkit.Sound,java.lang.Float,java.lang.Float) -> <init>
    1:29:void <init>(org.bukkit.Sound) -> <init>
    38:51:void play(org.bukkit.entity.Player) -> xGHv
    8:46:void play(org.bukkit.Location) -> CoUJ
    2:37:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> CoUJ
    16:16:java.lang.String getSound() -> Ynve
    7:25:void setSound(java.lang.String) -> DigG
    13:13:org.bukkit.Sound getiSound() -> VTlf
    19:49:void setiSound(org.bukkit.Sound) -> CoUJ
    3:3:java.lang.Float getVolume() -> wvls
    4:5:void setVolume(java.lang.Float) -> CoUJ
    32:32:java.lang.Float getPitch() -> FhAs
    14:28:void setPitch(java.lang.Float) -> kjuf
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.collection.GTriset -> gooL:
    java.lang.Object b -> FyGi
    java.lang.Object c -> MSFf
    java.lang.Object d -> bGPt
    1:13:void <init>(java.lang.Object,java.lang.Object,java.lang.Object) -> <init>
    3:3:java.lang.Object getA() -> QEYt
    5:8:void setA(java.lang.Object) -> kjuf
    12:12:java.lang.Object getB() -> lDHI
    9:10:void setB(java.lang.Object) -> jEpG
    2:2:java.lang.Object getC() -> oxGn
    6:14:void setC(java.lang.Object) -> DigG
surge.collection.Snippet -> YVFh:
    1:1:void <init>() -> <init>
surge.control.AmpedPlugin -> tLBW:
    surge.collection.GList a -> dVFp
    surge.pool.ParallelPoolManager b -> BJWg
    surge.server.CoreTickThread c -> hbUS
    java.lang.String[] d -> pHBl
    1:32:void <init>() -> <init>
    4:24:void onLoad() -> onLoad
    5:38:void onEnable() -> onEnable
    7:29:void onDisable() -> onDisable
    3:3:surge.collection.GList getControllers() -> gooL
    16:17:void registerController(surge.control.IController) -> CoUJ
    6:37:void onTick() -> idrI
    33:33:java.lang.String getTickName() -> gEYe
    21:21:surge.pool.ParallelPoolManager getThreadPool() -> YVFh
    void onControllerRegistry() -> upfC
    void onStart(surge.util.Protocol) -> CoUJ
    void onStop() -> wfKT
    void onPostInit() -> aLYj
    void onPreInit() -> lfJp
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.control.Control -> cdDY:
surge.control.Controller -> MdEk:
    boolean b -> b
    1:2:void <init>() -> <init>
surge.control.Disable -> uhWN:
surge.control.Enable -> wvlw:
surge.control.IController -> rMjy:
    void start() -> start
    void stop() -> stop
    void tick() -> tick
surge.control.Instance -> SeUJ:
surge.control.Plugin -> yImw:
surge.control.SurgePlugin -> TFUG:
    void onStart(surge.util.Protocol) -> CoUJ
    void onStop() -> wfKT
    void onPostInit() -> aLYj
    void onPreInit() -> lfJp
    void onControllerRegistry() -> upfC
    void registerController(surge.control.IController) -> CoUJ
    surge.collection.GList getControllers() -> gooL
    surge.pool.ParallelPoolManager getThreadPool() -> YVFh
surge.hotload.HotloadManager -> gomy:
    surge.collection.GMap a -> tnFQ
    surge.collection.GMap b -> SBto
    surge.collection.GMap c -> myrT
    boolean d -> d
    java.lang.String[] e -> WaBn
    1:26:void <init>() -> <init>
    4:22:void track(java.io.File,java.lang.Runnable) -> CoUJ
    2:27:void untrack(java.io.File) -> kjuf
    8:30:void untrackall() -> tLBW
    3:32:void onTick() -> idrI
    13:13:java.lang.String getTickName() -> gEYe
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.json.HTTP -> OjJP:
    java.lang.String CRLF -> Keqf
    java.lang.String[] a -> a
    4:4:void <init>() -> <init>
    2:48:surge.json.JSONObject toJSONObject(java.lang.String) -> SurP
    1:49:java.lang.String toString(surge.json.JSONObject) -> kjuf
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.json.HTTPTokener -> IyYs:
    java.lang.String i -> DsAV
    4:8:void <init>(java.lang.String) -> <init>
    1:17:java.lang.String nextToken() -> nextToken
    void <clinit>() -> <clinit>
    char[] b(java.lang.String) -> jEpG
    java.lang.String b(char[]) -> kjuf
surge.json.JSONArray -> TyYU:
    java.util.ArrayList a -> UtOv
    java.lang.String[] b -> dnvF
    38:51:void <init>() -> <init>
    34:235:void <init>(surge.json.JSONTokener) -> <init>
    55:67:void <init>(java.lang.String) -> <init>
    9:231:void <init>(java.util.Collection) -> <init>
    90:232:void <init>(java.lang.Object) -> <init>
    99:99:java.util.Iterator iterator() -> iterator
    124:146:java.lang.Object get(int) -> get
    22:216:boolean getBoolean(int) -> getBoolean
    3:112:double getDouble(int) -> getDouble
    93:143:java.lang.Enum getEnum(java.lang.Class,int) -> CoUJ
    5:109:java.math.BigDecimal getBigDecimal(int) -> getBigDecimal
    13:230:java.math.BigInteger getBigInteger(int) -> tTNS
    35:135:int getInt(int) -> getInt
    56:227:surge.json.JSONArray getJSONArray(int) -> rEWF
    27:233:surge.json.JSONObject getJSONObject(int) -> NgDc
    180:223:long getLong(int) -> getLong
    40:161:java.lang.String getString(int) -> getString
    200:200:boolean isNull(int) -> isNull
    12:211:java.lang.String join(java.lang.String) -> xGHv
    37:37:int length() -> length
    43:43:java.lang.Object opt(int) -> Nnsm
    25:25:boolean optBoolean(int) -> awLH
    10:148:boolean optBoolean(int,boolean) -> kjuf
    94:94:double optDouble(int) -> uVod
    28:191:double optDouble(int,double) -> CoUJ
    186:186:int optInt(int) -> uhRQ
    60:234:int optInt(int,int) -> CoUJ
    177:177:java.lang.Enum optEnum(java.lang.Class,int) -> kjuf
    23:228:java.lang.Enum optEnum(java.lang.Class,int,java.lang.Enum) -> CoUJ
    14:117:java.math.BigInteger optBigInteger(int,java.math.BigInteger) -> CoUJ
    2:41:java.math.BigDecimal optBigDecimal(int,java.math.BigDecimal) -> CoUJ
    29:162:surge.json.JSONArray optJSONArray(int) -> kcEc
    201:224:surge.json.JSONObject optJSONObject(int) -> tBjm
    166:166:long optLong(int) -> PlhO
    74:157:long optLong(int,long) -> CoUJ
    17:17:java.lang.String optString(int) -> RGyg
    20:78:java.lang.String optString(int,java.lang.String) -> CoUJ
    1:164:surge.json.JSONArray put(boolean) -> DigG
    6:183:surge.json.JSONArray put(java.util.Collection) -> CoUJ
    18:115:surge.json.JSONArray put(double) -> kjuf
    102:154:surge.json.JSONArray put(int) -> TNaT
    15:195:surge.json.JSONArray put(long) -> CoUJ
    64:73:surge.json.JSONArray put(java.util.Map) -> CoUJ
    111:187:surge.json.JSONArray put(java.lang.Object) -> xGHv
    7:95:surge.json.JSONArray put(int,boolean) -> jEpG
    121:170:surge.json.JSONArray put(int,java.util.Collection) -> CoUJ
    76:229:surge.json.JSONArray put(int,double) -> kjuf
    132:185:surge.json.JSONArray put(int,int) -> kjuf
    44:213:surge.json.JSONArray put(int,long) -> kjuf
    123:140:surge.json.JSONArray put(int,java.util.Map) -> CoUJ
    11:202:surge.json.JSONArray put(int,java.lang.Object) -> CoUJ
    122:122:java.lang.Object remove(int) -> remove
    33:222:boolean similar(java.lang.Object) -> Hmbe
    8:151:surge.json.JSONObject toJSONObject(surge.json.JSONArray) -> CoUJ
    165:198:java.lang.String toString() -> toString
    108:209:java.lang.String toString(int) -> toString
    87:87:java.io.Writer write(java.io.Writer) -> CoUJ
    4:212:java.io.Writer a(java.io.Writer,int,int) -> CoUJ
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.json.JSONException -> VTkO:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable a -> IOJp
    2:3:void <init>(java.lang.String) -> <init>
    1:6:void <init>(java.lang.Throwable) -> <init>
    4:4:java.lang.Throwable getCause() -> getCause
surge.json.JSONML -> JAHY:
    java.lang.String[] a -> a
    47:47:void <init>() -> <init>
    1:202:java.lang.Object a(surge.json.XMLTokener,boolean,surge.json.JSONArray) -> CoUJ
    116:116:surge.json.JSONArray toJSONArray(java.lang.String) -> Hmbe
    60:60:surge.json.JSONArray toJSONArray(surge.json.XMLTokener) -> CoUJ
    160:160:surge.json.JSONObject toJSONObject(surge.json.XMLTokener) -> kjuf
    98:98:surge.json.JSONObject toJSONObject(java.lang.String) -> SurP
    4:200:java.lang.String toString(surge.json.JSONArray) -> kjuf
    2:203:java.lang.String toString(surge.json.JSONObject) -> kjuf
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.json.JSONObject -> fmLa:
    java.util.Map a -> a
    java.lang.Object NULL -> dVHV
    int b -> b
    java.lang.String[] c -> xWkm
    300:300:void <clinit>() -> <clinit>
    265:449:void <init>() -> <init>
    85:396:void <init>(surge.json.JSONObject,java.lang.String[]) -> <init>
    24:492:void <init>(surge.json.JSONTokener) -> <init>
    30:491:void <init>(java.util.Map) -> <init>
    15:421:void <init>(java.lang.Object) -> <init>
    41:519:void <init>(java.lang.Object,java.lang.String[]) -> <init>
    135:360:void <init>(java.lang.String) -> <init>
    31:488:void <init>(java.lang.String,java.util.Locale) -> <init>
    26:522:surge.json.JSONObject accumulate(java.lang.String,java.lang.Object) -> kjuf
    69:520:surge.json.JSONObject append(java.lang.String,java.lang.Object) -> jEpG
    67:442:java.lang.String doubleToString(double) -> jEpG
    70:409:java.lang.Object get(java.lang.String) -> get
    122:474:java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    58:356:boolean getBoolean(java.lang.String) -> getBoolean
    27:412:java.math.BigInteger getBigInteger(java.lang.String) -> UtIN
    311:422:java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    87:495:double getDouble(java.lang.String) -> getDouble
    19:523:int getInt(java.lang.String) -> getInt
    35:237:surge.json.JSONArray getJSONArray(java.lang.String) -> qBTH
    28:394:surge.json.JSONObject getJSONObject(java.lang.String) -> tTNS
    134:318:long getLong(java.lang.String) -> getLong
    20:463:java.lang.String[] getNames(surge.json.JSONObject) -> jEpG
    16:433:java.lang.String[] getNames(java.lang.Object) -> UtIN
    100:515:java.lang.String getString(java.lang.String) -> getString
    397:397:boolean has(java.lang.String) -> has
    5:451:surge.json.JSONObject increment(java.lang.String) -> rEWF
    503:503:boolean isNull(java.lang.String) -> NgDc
    361:361:java.util.Iterator keys() -> keys
    185:185:java.util.Set keySet() -> keySet
    233:233:int length() -> length
    77:524:surge.json.JSONArray names() -> cdDY
    47:460:java.lang.String numberToString(java.lang.Number) -> CoUJ
    51:51:java.lang.Object opt(java.lang.String) -> Nnsm
