react.Base -> xymG:
    136:137:java.lang.Object pickRandom() -> JbhT
    142:148:void <init>(java.util.Set) -> <init>
    152:158:void <init>(java.util.Collection) -> <init>
    163:169:void <init>(surge.collection.GList) -> <init>
    173:180:surge.collection.GList stringList() -> vADW
    185:189:surge.collection.GList removeDuplicates() -> equl
    194:194:boolean hasDuplicates() -> DOuW
    199:207:void sort() -> sort
    211:217:void push(java.lang.Object,int) -> xymG
    221:222:void addFirst(java.lang.Object) -> addFirst
    227:231:void add(java.lang.Object[]) -> add
    235:236:surge.collection.GList qadd(java.lang.Object) -> IOCc
    241:245:void add(java.util.List) -> xymG
    249:261:java.lang.String toString(java.lang.String) -> toString
    266:268:surge.collection.GList reverse() -> IWTx
    274:274:java.lang.String toString() -> toString
    279:286:surge.collection.GList copy() -> tCMb
    291:292:surge.collection.GList qdel(java.lang.Object) -> ieQI
    297:304:java.lang.Object pop() -> pop
surge.collection.GList$1 -> IWTx$1:
    surge.collection.GList this$0 -> AXTB
    200:200:void <init>(surge.collection.GList) -> <init>
    204:204:int compare(java.lang.Object,java.lang.Object) -> compare
surge.collection.GMap -> tCMb:
    long serialVersionUID -> serialVersionUID
    5:5:void <init>() -> <init>
    11:18:surge.collection.GMap copy() -> NUbp
    23:31:java.lang.Object findKey(java.lang.Object) -> OHCj
    36:37:surge.collection.GMap qput(java.lang.Object,java.lang.Object) -> xymG
    42:59:surge.collection.GMap flip() -> kHsX
    65:72:java.lang.String toString() -> toString
    77:82:surge.collection.GMap append(surge.collection.GMap) -> xymG
    87:87:surge.collection.GList k() -> uFPa
    92:92:surge.collection.GList v() -> mFhv
    97:101:void putNVD(java.lang.Object,java.lang.Object) -> ofaa
    105:115:surge.collection.GList get(surge.collection.GList) -> IOCc
    120:130:surge.collection.GMap removeDuplicateKeys() -> wKuc
    135:145:surge.collection.GMap removeDuplicateValues() -> SnDY
    150:159:void put(surge.collection.GList,surge.collection.GList) -> xymG
    163:164:void put(surge.collection.GMap) -> ofaa
surge.collection.GQuadraset -> NUbp:
    long serialVersionUID -> serialVersionUID
    java.lang.Object a -> sPoa
    java.lang.Object b -> YEFM
    java.lang.Object c -> KfPr
    java.lang.Object d -> MAbi
    14:20:void <init>(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> <init>
    24:24:java.lang.Object getA() -> qBTy
    29:30:void setA(java.lang.Object) -> xymG
    34:34:java.lang.Object getB() -> pPSj
    39:40:void setB(java.lang.Object) -> ofaa
    44:44:java.lang.Object getC() -> miLy
    49:50:void setC(java.lang.Object) -> PAuG
    54:54:java.lang.Object getD() -> upct
    59:60:void setD(java.lang.Object) -> FpMi
surge.collection.GSet -> kHsX:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>() -> <init>
    17:18:void <init>(java.util.Collection) -> <init>
    22:23:void <init>(int,float) -> <init>
    27:28:void <init>(int) -> <init>
surge.collection.GSound -> uFPa:
    java.lang.String sound -> xqde
    org.bukkit.Sound iSound -> PmQv
    java.lang.Float volume -> RPsu
    java.lang.Float pitch -> rxdP
    16:21:void <init>(java.lang.String,java.lang.Float,java.lang.Float) -> <init>
    23:28:void <init>(java.lang.String) -> <init>
    30:35:void <init>(org.bukkit.Sound,java.lang.Float,java.lang.Float) -> <init>
    37:42:void <init>(org.bukkit.Sound) -> <init>
    46:57:void play(org.bukkit.entity.Player) -> jhTS
    61:72:void play(org.bukkit.Location) -> xymG
    76:89:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> xymG
    93:93:java.lang.String getSound() -> IWUc
    98:99:void setSound(java.lang.String) -> OHCj
    103:103:org.bukkit.Sound getiSound() -> cJNX
    108:109:void setiSound(org.bukkit.Sound) -> xymG
    113:113:java.lang.Float getVolume() -> YDaL
    118:119:void setVolume(java.lang.Float) -> xymG
    123:123:java.lang.Float getPitch() -> XktL
    128:129:void setPitch(java.lang.Float) -> ofaa
surge.collection.GTriset -> mFhv:
    java.lang.Object a -> sPoa
    java.lang.Object b -> YEFM
    java.lang.Object c -> KfPr
    11:15:void <init>(java.lang.Object,java.lang.Object,java.lang.Object) -> <init>
    19:19:java.lang.Object getA() -> qBTy
    24:25:void setA(java.lang.Object) -> xymG
    29:29:java.lang.Object getB() -> pPSj
    34:35:void setB(java.lang.Object) -> ofaa
    39:39:java.lang.Object getC() -> miLy
    44:45:void setC(java.lang.Object) -> PAuG
surge.collection.Snippet -> wKuc:
    3:3:void <init>() -> <init>
surge.control.AmpedPlugin -> SnDY:
    surge.collection.GList controllers -> tmhn
    surge.pool.ParallelPoolManager pp -> RIDy
    18:23:void <init>() -> <init>
    28:30:void onLoad() -> onLoad
    35:44:void onEnable() -> onEnable
    49:58:void onDisable() -> onDisable
    63:63:surge.collection.GList getControllers() -> ckrt
    69:70:void registerController(surge.control.IController) -> xymG
    75:86:void onTick() -> YwfQ
    91:91:java.lang.String getTickName() -> ssSC
    97:97:surge.pool.ParallelPoolManager getThreadPool() -> vbiM
    void onControllerRegistry() -> wmwN
    void onStart(surge.util.Protocol) -> xymG
    void onStop() -> IhUT
    void onPostInit() -> CLqJ
    void onPreInit() -> RbMx
surge.control.Control -> miLy:
surge.control.Controller -> upct:
    7:10:void <init>() -> <init>
surge.control.Disable -> IWUc:
surge.control.Enable -> cJNX:
surge.control.IController -> YDaL:
    void start() -> start
    void stop() -> stop
    void tick() -> tick
surge.control.Instance -> XktL:
surge.control.Plugin -> ckrt:
surge.control.SurgePlugin -> ssSC:
    void onStart(surge.util.Protocol) -> xymG
    void onStop() -> IhUT
    void onPostInit() -> CLqJ
    void onPreInit() -> RbMx
    void onControllerRegistry() -> wmwN
    void registerController(surge.control.IController) -> xymG
    surge.collection.GList getControllers() -> ckrt
    surge.pool.ParallelPoolManager getThreadPool() -> vbiM
surge.hotload.HotloadManager -> vbiM:
    surge.collection.GMap filemods -> fJll
    surge.collection.GMap filesizes -> xXSO
    surge.collection.GMap fileacts -> tBta
    15:20:void <init>() -> <init>
    24:28:void track(java.io.File,java.lang.Runnable) -> xymG
    32:35:void untrack(java.io.File) -> ofaa
    39:42:void untrackall() -> eqyU
    47:71:void onTick() -> YwfQ
    76:76:java.lang.String getTickName() -> ssSC
surge.json.HTTP -> eqyU:
    java.lang.String CRLF -> iuyN
    35:35:void <init>() -> <init>
    93:127:surge.json.JSONObject toJSONObject(java.lang.String) -> PAuG
    162:198:java.lang.String toString(surge.json.JSONObject) -> ofaa
surge.json.HTTPTokener -> biQP:
    45:46:void <init>(java.lang.String) -> <init>
    58:87:java.lang.String nextToken() -> nextToken
surge.json.JSONArray -> VwOo:
    java.util.ArrayList myArrayList -> hrun
    93:96:void <init>() -> <init>
    108:143:void <init>(surge.json.JSONTokener) -> <init>
    157:158:void <init>(java.lang.String) -> <init>
    166:177:void <init>(java.util.Collection) -> <init>
    187:199:void <init>(java.lang.Object) -> <init>
    204:204:java.util.Iterator iterator() -> iterator
    218:223:java.lang.Object get(int) -> get
    239:247:boolean getBoolean(int) -> getBoolean
    262:268:double getDouble(int) -> getDouble
    286:294:java.lang.Enum getEnum(java.lang.Class,int) -> xymG
    309:315:java.math.BigDecimal getBigDecimal(int) -> getBigDecimal
    331:337:java.math.BigInteger getBigInteger(int) -> CntX
    352:358:int getInt(int) -> getInt
    374:379:surge.json.JSONArray getJSONArray(int) -> PJgD
    394:399:surge.json.JSONObject getJSONObject(int) -> eque
    414:420:long getLong(int) -> getLong
    435:440:java.lang.String getString(int) -> getString
    452:452:boolean isNull(int) -> isNull
    468:479:java.lang.String join(java.lang.String) -> FpMi
    489:489:int length() -> length
    501:501:java.lang.Object opt(int) -> Wyni
    515:515:boolean optBoolean(int) -> equd
    533:536:boolean optBoolean(int,boolean) -> ofaa
    551:551:double optDouble(int) -> gMge
    569:572:double optDouble(int,double) -> xymG
    587:587:int optInt(int) -> vtGL
    605:608:int optInt(int,int) -> xymG
    623:623:java.lang.Enum optEnum(java.lang.Class,int) -> ofaa
    642:664:java.lang.Enum optEnum(java.lang.Class,int,java.lang.Enum) -> xymG
    683:686:java.math.BigInteger optBigInteger(int,java.math.BigInteger) -> xymG
    705:708:java.math.BigDecimal optBigDecimal(int,java.math.BigDecimal) -> xymG
    722:723:surge.json.JSONArray optJSONArray(int) -> TOBx
    737:738:surge.json.JSONObject optJSONObject(int) -> Mtav
    752:752:long optLong(int) -> VfKM
    770:773:long optLong(int,long) -> xymG
    788:788:java.lang.String optString(int) -> hQLN
    803:804:java.lang.String optString(int,java.lang.String) -> xymG
    816:817:surge.json.JSONArray put(boolean) -> FpMi
    830:831:surge.json.JSONArray put(java.util.Collection) -> xymG
    845:848:surge.json.JSONArray put(double) -> ofaa
    860:861:surge.json.JSONArray put(int) -> SCOW
    873:874:surge.json.JSONArray put(long) -> xymG
    887:888:surge.json.JSONArray put(java.util.Map) -> xymG
    902:903:surge.json.JSONArray put(java.lang.Object) -> ogCH
    921:922:surge.json.JSONArray put(int,boolean) -> IOCc
    939:940:surge.json.JSONArray put(int,java.util.Collection) -> xymG
    958:959:surge.json.JSONArray put(int,double) -> ofaa
    977:978:surge.json.JSONArray put(int,int) -> ofaa
    996:997:surge.json.JSONArray put(int,long) -> ofaa
    1015:1016:surge.json.JSONArray put(int,java.util.Map) -> xymG
    1037:1053:surge.json.JSONArray put(int,java.lang.Object) -> xymG
    1066:1066:java.lang.Object remove(int) -> remove
    1079:1109:boolean similar(java.lang.Object) -> jhTS
    1126:1135:surge.json.JSONObject toJSONObject(surge.json.JSONArray) -> xymG
    1153:1156:java.lang.String toString() -> toString
    1174:1177:java.lang.String toString(int) -> toString
    1192:1192:java.io.Writer write(java.io.Writer) -> xymG
    1212:1247:java.io.Writer write(java.io.Writer,int,int) -> xymG
surge.json.JSONException -> TqJX:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> VUQm
    22:23:void <init>(java.lang.String) -> <init>
    33:35:void <init>(java.lang.Throwable) -> <init>
    47:47:java.lang.Throwable getCause() -> getCause
surge.json.JSONML -> biQL:
    37:37:void <init>() -> <init>
    57:279:java.lang.Object parse(surge.json.XMLTokener,boolean,surge.json.JSONArray) -> xymG
    301:301:surge.json.JSONArray toJSONArray(java.lang.String) -> ogCH
    320:320:surge.json.JSONArray toJSONArray(surge.json.XMLTokener) -> xymG
    340:340:surge.json.JSONObject toJSONObject(surge.json.XMLTokener) -> ofaa
    360:360:surge.json.JSONObject toJSONObject(java.lang.String) -> PAuG
    379:456:java.lang.String toString(surge.json.JSONArray) -> ofaa
    472:552:java.lang.String toString(surge.json.JSONObject) -> ofaa
surge.json.JSONObject -> QNMx:
    java.util.Map map -> map
    java.lang.Object NULL -> BBEq
    153:153:void <clinit>() -> <clinit>
    158:161:void <init>() -> <init>
    179:189:void <init>(surge.json.JSONObject,java.lang.String[]) -> <init>
    202:248:void <init>(surge.json.JSONTokener) -> <init>
    261:277:void <init>(java.util.Map) -> <init>
    302:304:void <init>(java.lang.Object) -> <init>
    322:334:void <init>(java.lang.Object,java.lang.String[]) -> <init>
    350:351:void <init>(java.lang.String) -> <init>
    365:400:void <init>(java.lang.String,java.util.Locale) -> <init>
    423:435:surge.json.JSONObject accumulate(java.lang.String,java.lang.Object) -> ofaa
    455:467:surge.json.JSONObject append(java.lang.String,java.lang.Object) -> IOCc
    480:499:java.lang.String doubleToString(double) -> IOCc
    513:522:java.lang.Object get(java.lang.String) -> get
    539:547:java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    562:570:boolean getBoolean(java.lang.String) -> getBoolean
    585:591:java.math.BigInteger getBigInteger(java.lang.String) -> jhTS
    607:613:java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    629:635:double getDouble(java.lang.String) -> getDouble
    651:657:int getInt(java.lang.String) -> getInt
    672:677:surge.json.JSONArray getJSONArray(java.lang.String) -> tCMW
    691:696:surge.json.JSONObject getJSONObject(java.lang.String) -> PmJX
    711:717:long getLong(java.lang.String) -> getLong
    728:741:java.lang.String[] getNames(surge.json.JSONObject) -> IOCc
    751:767:java.lang.String[] getNames(java.lang.Object) -> tCMW
    781:786:java.lang.String getString(java.lang.String) -> getString
    798:798:boolean has(java.lang.String) -> has
    815:841:surge.json.JSONObject increment(java.lang.String) -> iSnb
    855:855:boolean isNull(java.lang.String) -> CntX
    865:865:java.util.Iterator keys() -> keys
    875:875:java.util.Set keySet() -> keySet
    885:885:int length() -> length
    897:903:surge.json.JSONArray names() -> biQP
    917:937:java.lang.String numberToString(java.lang.Number) -> xymG
    949:949:java.lang.Object opt(java.lang.String) -> PJgD
    963:963:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> xymG
    982:1004:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> xymG
    1018:1018:boolean optBoolean(java.lang.String) -> eque
    1036:1039:boolean optBoolean(java.lang.String,boolean) -> ofaa
    1054:1054:double optDouble(java.lang.String) -> Wyni
    1072:1075:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> xymG
    1094:1097:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> xymG
    1116:1119:double optDouble(java.lang.String,double) -> ofaa
    1134:1134:int optInt(java.lang.String) -> equd
    1152:1155:int optInt(java.lang.String,int) -> ofaa
    1169:1170:surge.json.JSONArray optJSONArray(java.lang.String) -> gMge
    1183:1184:surge.json.JSONObject optJSONObject(java.lang.String) -> vtGL
    1198:1198:long optLong(java.lang.String) -> TOBx
    1216:1219:long optLong(java.lang.String,long) -> ofaa
    1234:1234:java.lang.String optString(java.lang.String) -> Mtav
    1249:1250:java.lang.String optString(java.lang.String,java.lang.String) -> xymG
    1255:1305:void populateMap(java.lang.Object) -> PmJX
    1320:1321:surge.json.JSONObject put(java.lang.String,boolean) -> IOCc
    1337:1338:surge.json.JSONObject put(java.lang.String,java.util.Collection) -> xymG
    1354:1355:surge.json.JSONObject put(java.lang.String,double) -> IOCc
    1371:1372:surge.json.JSONObject put(java.lang.String,int) -> IOCc
    1388:1389:surge.json.JSONObject put(java.lang.String,long) -> IOCc
    1405:1406:surge.json.JSONObject put(java.lang.String,java.util.Map) -> xymG
    1425:1437:surge.json.JSONObject put(java.lang.String,java.lang.Object) -> ieQI
    1455:1463:surge.json.JSONObject putOnce(java.lang.String,java.lang.Object) -> OHCj
    1482:1486:surge.json.JSONObject putOpt(java.lang.String,java.lang.Object) -> PAuG
    1501:1510:java.lang.String quote(java.lang.String) -> quote
    1517:1577:java.io.Writer quote(java.lang.String,java.io.Writer) -> xymG
    1590:1590:java.lang.Object remove(java.lang.String) -> VfKM
    1605:1640:boolean similar(java.lang.Object) -> jhTS
    1655:1707:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1720:1736:void testValidity(java.lang.Object) -> iSnb
    1751:1760:surge.json.JSONArray toJSONArray(surge.json.JSONArray) -> IOCc
    1779:1782:java.lang.String toString() -> toString
    1802:1805:java.lang.String toString(int) -> toString
    1835:1879:java.lang.String valueToString(java.lang.Object) -> valueToString
    1898:1932:java.lang.Object wrap(java.lang.Object) -> wrap
    1947:1947:java.io.Writer write(java.io.Writer) -> xymG
    1952:1995:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> xymG
    2000:2004:void indent(java.io.Writer,int) -> xymG
    2019:2068:java.io.Writer write(java.io.Writer,int,int) -> xymG
surge.json.JSONObject$Null -> QNMx$xymG:
    102:102:void <init>() -> <init>
    114:114:java.lang.Object clone() -> clone
    128:128:boolean equals(java.lang.Object) -> equals
    138:138:java.lang.String toString() -> toString
    102:102:void <init>(surge.json.JSONObject$Null) -> <init>
surge.json.JSONString -> NUes:
    java.lang.String toJSONString() -> toJSONString
surge.json.JSONStringer -> uqGo:
    69:70:void <init>() -> <init>
    83:83:java.lang.String toString() -> toString
surge.json.JSONTokener -> xGLa:
    long character -> BuJb
    boolean eof -> eof
    long index -> dxMS
    long line -> ETAj
    char previous -> hbUg
    java.io.Reader reader -> reader
    boolean usePrevious -> eYMK
    60:68:void <init>(java.io.Reader) -> <init>
    78:79:void <init>(java.io.InputStream) -> <init>
    89:90:void <init>(java.lang.String) -> <init>
    99:107:void back() -> VwOo
    119:131:int dehexchar(char) -> xymG
    136:136:boolean end() -> TqJX
    147:153:boolean more() -> biQL
    164:198:char next() -> next
    213:218:char next(char) -> ofaa
    233:250:java.lang.String next(int) -> bNwx
    263:268:char nextClean() -> QNMx
    287:334:java.lang.String nextString(char) -> IOCc
    349:362:java.lang.String nextTo(char) -> ieQI
    376:388:java.lang.String nextTo(java.lang.String) -> hQLN
    403:441:java.lang.Object nextValue() -> NUes
    458:479:char skipTo(char) -> OHCj
    491:491:surge.json.JSONException syntaxError(java.lang.String) -> SCOW
    501:501:java.lang.String toString() -> toString
surge.json.JSONWriter -> bFnB:
    int maxdepth -> GYfp
    boolean comma -> QouO
    char mode -> cuJI
    surge.json.JSONObject[] stack -> SKgh
    int top -> top
    java.io.Writer writer -> writer
    97:104:void <init>(java.io.Writer) -> <init>
    117:141:surge.json.JSONWriter append(java.lang.String) -> bNwx
    157:164:surge.json.JSONWriter array() -> uqGo
    180:193:surge.json.JSONWriter end(char,char) -> xymG
    206:206:surge.json.JSONWriter endArray() -> xGLa
    219:219:surge.json.JSONWriter endObject() -> bFnB
    235:258:surge.json.JSONWriter key(java.lang.String) -> gNGq
    274:285:surge.json.JSONWriter object() -> JblH
    299:310:void pop(char) -> PAuG
    322:329:void push(surge.json.JSONObject) -> ieQI
    342:342:surge.json.JSONWriter value(boolean) -> ogCH
    356:356:surge.json.JSONWriter value(double) -> ieQI
    369:369:surge.json.JSONWriter value(long) -> ofaa
    385:385:surge.json.JSONWriter value(java.lang.Object) -> CntX
surge.json.XML -> JblH:
    java.lang.Character AMP -> GYeT
    java.lang.Character APOS -> brEa
    java.lang.Character BANG -> RbUi
    java.lang.Character EQ -> VDOK
    java.lang.Character GT -> LWsO
    java.lang.Character LT -> bOaX
    java.lang.Character QUEST -> MdGx
    java.lang.Character QUOT -> CwmE
    java.lang.Character SLASH -> clWl
    40:64:void <clinit>() -> <clinit>
    36:36:void <init>() -> <init>
    82:107:java.lang.String escape(java.lang.String) -> escape
    120:132:void noSpace(java.lang.String) -> afHr
    150:339:boolean parse(surge.json.XMLTokener,surge.json.JSONObject,java.lang.String) -> xymG
    358:399:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    420:426:surge.json.JSONObject toJSONObject(java.lang.String) -> PAuG
    439:439:java.lang.String toString(java.lang.Object) -> toString
    454:579:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
surge.json.XMLTokener -> VwPn:
    java.util.HashMap entity -> WWsP
    45:51:void <clinit>() -> <clinit>
    61:62:void <init>(java.lang.String) -> <init>
    75:88:java.lang.String nextCDATA() -> VwPn
    108:133:java.lang.Object nextContent() -> CxJn
    149:166:java.lang.Object nextEntity(char) -> FpMi
    186:239:java.lang.Object nextMeta() -> uxxA
    261:334:java.lang.Object nextToken() -> VTlb
    354:420:boolean skipPast(java.lang.String) -> ugpo
surge.math.ArrayUtils -> CxJn:
    3:3:void <init>() -> <init>
    7:13:void shiftRight(double[],double) -> xymG
    17:19:void wrapRight(double[]) -> xymG
    23:27:void fill(double[],double) -> fill
surge.math.Average -> uxxA:
    double[] values -> aCnF
    double average -> AFrq
    boolean dirty -> rWAE
    10:15:void <init>(int) -> <init>
    19:21:void put(double) -> OHCj
    25:31:double getAverage() -> getAverage
    36:45:void calculateAverage() -> fKJV
surge.math.M -> VTlb:
    double[] fastsqrt -> kANJ
    int precision -> ownA
    int modulus -> fdcD
    float[] sin -> Yfly
    26:630:void <clinit>() -> <clinit>
    20:20:void <init>() -> <init>
    39:42:double evaluate(java.lang.String) -> aviY
    54:59:boolean r(java.lang.Double) -> xymG
    81:91:double evaluate(java.lang.String,java.lang.Double[]) -> xymG
    96:119:org.bukkit.block.Block highestBlock(org.bukkit.Location,int,int) -> xymG
    134:134:double tps(long,int) -> xymG
    146:146:double ticksFromNS(long) -> IOCc
    158:184:java.lang.String toRoman(int) -> gNGq
    198:210:java.lang.String repeat(java.lang.String,int) -> repeat
    215:215:int rand(int,int) -> IOCc
    227:299:int fromRoman(java.lang.String) -> ssMi
    309:309:long ns() -> mFmA
    319:319:long ms() -> KCko
    331:338:double avg(surge.collection.GList) -> ieQI
    351:355:void lim(surge.collection.GList,int) -> xymG
    368:368:double distance(org.bukkit.Location,org.bukkit.Location) -> xymG
    385:385:boolean within(org.bukkit.Location,org.bukkit.Location,java.lang.Double) -> xymG
    397:397:float sin(float) -> sin
    409:409:float cos(float) -> cos
    421:431:int max(int[]) -> max
    443:453:int min(int[]) -> min
    469:469:boolean within(int,int,int) -> xymG
    482:482:float sinLookup(int) -> afHr
    487:497:double fsqrt(double) -> PAuG
    502:502:double maxSafeRadius(org.bukkit.Location) -> ofaa
    507:507:double clip(double,double,double) -> xymG
    512:529:double maxSafeRadius(org.bukkit.Location,double,double) -> xymG
    534:542:boolean isLoaded(org.bukkit.Location,double) -> xymG
    547:561:surge.collection.GList cradShift(org.bukkit.Location,double) -> ofaa
    566:566:int chunkShift(int) -> ugpo
    571:579:boolean isLoaded(org.bukkit.World,int,int) -> xymG
    584:592:boolean isLoaded(org.bukkit.Location) -> IOCc
    597:602:double dof(double,double) -> xymG
    607:619:surge.collection.GList getChunks(org.bukkit.Chunk,int) -> xymG
surge.math.Profiler -> fKJV:
    long nanos -> sjfv
    long startNano -> OsCR
    long millis -> oLyG
    long startMillis -> wnbx
    double time -> jOLQ
    boolean profiling -> nuJk
    14:18:void <init>() -> <init>
    22:25:void begin() -> begin
    29:39:void end() -> end
    43:49:void reset() -> reset
    53:73:java.lang.String getTime(int) -> aviY
    78:78:double getTicks() -> oUcM
    83:83:double getSeconds() -> getSeconds
    88:88:double getMinutes() -> afLp
    93:93:double getHours() -> lLYs
    98:98:double getMilliseconds() -> CLvC
    103:103:long getNanoseconds() -> YECW
    108:108:long getNanos() -> mWnB
    113:113:long getStartNano() -> nlSS
    118:118:long getMillis() -> getMillis
    123:123:long getStartMillis() -> mrAX
    128:128:double getTime() -> Hdte
    133:133:boolean isProfiling() -> pjGq
surge.nms.NMSClass -> mFmA:
    boolean init -> ykxK
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> GIFd
    java.lang.Class IChatBaseComponent -> uqMf
    java.lang.Class ChatSerializer -> HmlL
    java.lang.Class PacketPlayOutPlayerInfo -> YgMA
    java.lang.Class PlayerInfoData -> QVcm
    java.lang.Class EnumPlayerInfoAction -> cItq
    java.lang.Class GameProfile -> HmlX
    java.lang.Class EnumGamemode -> UQoD
    java.lang.Class TileEntitySkull -> PJpH
    java.lang.Class LoadingCache -> aTqS
    6:131:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
surge.nms.NMSX -> KCko:
    surge.nms.NMSX bountifulAPI -> CVNA
    boolean useOldMethods -> lerA
    java.lang.String nmsver -> lvrq
    java.lang.Object eTimes -> tdwt
    java.lang.Object eTitle -> xqeP
    java.lang.Object eSubtitle -> BBHj
    20:459:void <clinit>() -> <clinit>
    15:15:void <init>() -> <init>
    26:28:java.lang.String getVersion() -> getVersion
    35:45:void setAi(org.bukkit.entity.LivingEntity,boolean) -> xymG
    56:70:java.lang.Class getCBNMSClass(java.lang.String) -> wnWg
    75:89:java.lang.Class getCBClass(java.lang.String) -> VThC
    96:104:java.lang.Object serializeChat(java.lang.String) -> OrWK
    109:114:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> xymG
    119:121:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> xymG
    131:131:java.lang.String getBukkitVersion() -> getBukkitVersion
    141:141:java.lang.String nmsPackage() -> jpgF
    151:151:java.lang.String craftPackage() -> AiST
    166:178:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> xymG
    184:193:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> xymG
    197:207:java.lang.Class getNMSClass(java.lang.String) -> jhQx
    217:275:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> xymG
    279:280:void clearTitle(org.bukkit.entity.Player) -> tCMW
    284:316:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> xymG
    320:375:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> xymG
    379:405:void sendActionBar(org.bukkit.entity.Player,java.lang.String,int) -> xymG
    409:410:void sendActionBarToAllPlayers(java.lang.String) -> KvkW
    414:418:void sendActionBarToAllPlayers(java.lang.String,int) -> ieQI
    422:427:java.lang.String getEntityName(org.bukkit.entity.Entity) -> xymG
    434:447:int ping(org.bukkit.entity.Player) -> PmJX
surge.nms.NMSX$1 -> KCko$1:
    org.bukkit.entity.Player val$player -> HKjF
    1:382:void <init>(org.bukkit.entity.Player) -> <init>
    387:388:void run() -> run
surge.nms.NMSX$2 -> KCko$2:
    org.bukkit.entity.Player val$player -> HKjF
    java.lang.String val$message -> sPvn
    1:395:void <init>(org.bukkit.entity.Player,java.lang.String) -> <init>
    401:402:void run() -> run
surge.nms.PacketUtil -> oUcM:
    6:6:void <init>() -> <init>
    20:45:surge.nms.PacketUtil$V getVersion() -> FyBf
    50:64:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> xymG
    68:82:void clearTitle(org.bukkit.entity.Player) -> tCMW
    86:100:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> xymG
surge.nms.PacketUtil$V -> oUcM$xymG:
    surge.nms.PacketUtil$V R17 -> gWFf
    surge.nms.PacketUtil$V R18 -> MuNj
    surge.nms.PacketUtil$V R19 -> FEeh
    surge.nms.PacketUtil$V R111 -> bqig
    surge.nms.PacketUtil$V R110 -> sIGb
    surge.nms.PacketUtil$V R112 -> BSLU
    surge.nms.PacketUtil$V[] ENUM$VALUES -> maIK
    8:15:void <clinit>() -> <clinit>
    8:8:void <init>(java.lang.String,int) -> <init>
    1:1:surge.nms.PacketUtil$V[] values() -> values
    1:1:surge.nms.PacketUtil$V valueOf(java.lang.String) -> valueOf
surge.nms.Title -> afLp:
    java.lang.String title -> title
    java.lang.String subTitle -> lwXA
    java.lang.String action -> action
    java.lang.Integer fadeIn -> skJd
    java.lang.Integer fadeOut -> cJXq
    java.lang.Integer stayTime -> hjil
    14:19:void <init>() -> <init>
    21:29:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    31:38:void <init>(java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    40:46:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> <init>
    52:60:void send(org.bukkit.entity.Player) -> iSnb
    64:64:java.lang.String getTitle() -> getTitle
    69:70:void setTitle(java.lang.String) -> setTitle
    74:74:java.lang.String getSubTitle() -> NMUS
    79:80:void setSubTitle(java.lang.String) -> weff
    84:84:java.lang.String getAction() -> getAction
    89:90:void setAction(java.lang.String) -> setAction
    94:94:java.lang.Integer getFadeIn() -> DPYF
    99:100:void setFadeIn(java.lang.Integer) -> xymG
    104:104:java.lang.Integer getFadeOut() -> CxJN
    109:110:void setFadeOut(java.lang.Integer) -> ofaa
    114:114:java.lang.Integer getStayTime() -> QMmM
    119:120:void setStayTime(java.lang.Integer) -> IOCc
surge.nms.VersionBukkit -> lLYs:
    surge.nms.VersionBukkit VU -> sPux
    surge.nms.VersionBukkit V7 -> nRhj
    surge.nms.VersionBukkit V8 -> WOhB
    surge.nms.VersionBukkit V9 -> rgfY
    surge.nms.VersionBukkit V11 -> Kevy
    surge.nms.VersionBukkit V111 -> UJBe
