org.cyberpwn.gbench.Profiler -> DYFQ:
react.api.ActionAlreadyRunningException -> myoN:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> uEpn:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionHandle -> qSWa:
    react.api.ActionHandle AUTOMATIC -> JJEK
    react.api.ActionHandle MANUAL -> FEhM
    react.api.ActionHandle MUTEX -> VCtu
    react.api.ActionHandle[] $VALUES -> DYUF
    3:3:react.api.ActionHandle[] values() -> values
    3:3:react.api.ActionHandle valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.ActionNotRunningException -> gNKO:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> GbRS:
    react.api.ActionState IDLE -> OPbc
    react.api.ActionState RUNNING -> VDVW
    react.api.ActionState[] $VALUES -> IFaO
    3:3:react.api.ActionState[] values() -> values
    3:3:react.api.ActionState valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionTargetType -> PmJn:
    react.api.ActionTargetType POSITIONAL -> KUXX
    react.api.ActionTargetType SYSTEM -> iLNG
    react.api.ActionTargetType[] $VALUES -> inPK
    3:3:react.api.ActionTargetType[] values() -> values
    3:3:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionType -> EmKl:
    react.api.ActionType CULL_ENTITIES -> LPJw
    react.api.ActionType PURGE_ENTITIES -> CpEP
    react.api.ActionType PURGE_CHUNKS -> maKA
    java.lang.String name -> name
    java.lang.String description -> description
    react.api.ActionHandle handle -> eHOB
    react.api.ActionTargetType target -> xOdX
    react.api.ActionType[] $VALUES -> tnOa
    5:5:react.api.ActionType[] values() -> values
    5:5:react.api.ActionType valueOf(java.lang.String) -> valueOf
    17:22:void <init>(java.lang.String,int,react.api.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    26:26:java.lang.String getName() -> getName
    31:31:java.lang.String getDescription() -> getDescription
    36:36:react.api.ActionHandle getHandle() -> EJlD
    41:41:react.api.ActionTargetType getTarget() -> lfMX
    5:9:void <clinit>() -> <clinit>
react.api.Address -> RsRH:
    int value() -> value
react.api.CPUBenchmark -> KTiq:
    org.bukkit.command.CommandSender sender -> sender
    int score -> PBeN
    15:20:void <init>(org.bukkit.command.CommandSender) -> <init>
    25:57:void run() -> run
    12:12:org.bukkit.command.CommandSender access$0(react.api.CPUBenchmark) -> DYFQ
    13:13:int access$1(react.api.CPUBenchmark) -> gMhS
react.api.CPUBenchmark$1 -> KTiq$1:
    react.api.CPUBenchmark this$0 -> EmWp
    1:25:void <init>(react.api.CPUBenchmark) -> <init>
    30:31:void run() -> run
react.api.CPUBenchmark$2 -> KTiq$2:
    react.api.CPUBenchmark this$0 -> EmWp
    1:48:void <init>(react.api.CPUBenchmark) -> <init>
    53:55:void run() -> run
react.api.CPUResult -> ktIG:
    react.api.CPUResult ULTRA_SLOW -> JJDF
    react.api.CPUResult VERY_SLOW -> TXBD
    react.api.CPUResult SLOW -> UJCS
    react.api.CPUResult AVERAGE -> bGXA
    react.api.CPUResult GOOD -> sjkG
    react.api.CPUResult FAST -> iwAI
    react.api.CPUResult VERY_FAST -> gEdm
    react.api.CPUResult ULTRA_FAST -> ejRs
    java.lang.String m -> HKlq
    react.api.CPUResult[] $VALUES -> mWwe
    3:3:react.api.CPUResult[] values() -> values
    3:3:react.api.CPUResult valueOf(java.lang.String) -> valueOf
    17:19:void <init>(java.lang.String,int,java.lang.String) -> <init>
    24:24:java.lang.String toString() -> toString
    29:64:java.lang.String c(int) -> NfbX
    3:12:void <clinit>() -> <clinit>
react.api.CacheBase -> eGby:
    org.cyberpwn.glang.GMap cache -> Elvy
    12:14:void <init>() -> <init>
    19:19:org.cyberpwn.glang.GSet get(java.lang.Object) -> jFQD
    25:31:void put(java.lang.Object,java.lang.Object) -> put
    36:37:void clear(java.lang.Object) -> iBkb
    42:43:void clear() -> clear
    48:48:org.cyberpwn.glang.GList k() -> ejIC
    54:54:boolean has(java.lang.Object) -> JjvV
react.api.Clip -> WFjk:
    double min() -> min
    double max() -> max
react.api.CommandSenderActionSource -> bXML:
    org.bukkit.command.CommandSender sender -> sender
    12:14:void <init>(org.bukkit.command.CommandSender) -> <init>
    18:18:org.bukkit.command.CommandSender getSender() -> getSender
    24:25:void sendResponse(java.lang.String) -> lKtr
    30:31:void sendResponseSuccess(java.lang.String) -> xWiB
    36:37:void sendResponseError(java.lang.String) -> lfGn
    42:43:void sendResponseActing(java.lang.String) -> IEpj
react.api.ConsoleActionSource -> ftxt:
    7:7:void <init>() -> <init>
    12:13:void sendResponse(java.lang.String) -> lKtr
    18:19:void sendResponseSuccess(java.lang.String) -> xWiB
    24:25:void sendResponseError(java.lang.String) -> lfGn
    30:31:void sendResponseActing(java.lang.String) -> IEpj
react.api.CullList -> tePi:
    org.cyberpwn.glang.GSet toCull -> lMEb
    11:13:void <init>() -> <init>
    17:18:void add(org.bukkit.entity.Entity) -> kYuC
    22:22:boolean hasNext() -> hasNext
    27:29:org.bukkit.entity.Entity pop() -> vIVk
react.api.DTest -> qcvm:
    3:3:void <init>() -> <init>
    7:58:int test() -> RsTl
react.api.EntityFlag -> iLBr:
    react.api.EntityFlag NAMED -> jprH
    react.api.EntityFlag TAMED -> xWvp
    react.api.EntityFlag STACKED -> DQCd
    react.api.EntityFlag RIDDEN -> BSNm
    react.api.EntityFlag LEASHED -> fCCe
    java.lang.String m -> HKlq
    react.api.EntityFlag[] $VALUES -> DsFg
    8:8:react.api.EntityFlag[] values() -> values
    8:8:react.api.EntityFlag valueOf(java.lang.String) -> valueOf
    19:21:void <init>(java.lang.String,int,java.lang.String) -> <init>
    25:35:org.cyberpwn.glang.GSet getFlags(org.bukkit.entity.Entity) -> WWlE
    40:60:boolean is(org.bukkit.entity.Entity) -> jhRt
    66:66:java.lang.String toString() -> toString
    8:14:void <clinit>() -> <clinit>
react.api.EntityGroup -> kHvn:
    org.cyberpwn.glang.GSet entityTypes -> oVMh
    11:13:void <init>() -> <init>
    17:17:org.cyberpwn.glang.GSet getEntityTypes() -> EmNG
react.api.EntitySample -> SKcM:
    org.cyberpwn.glang.GMap counts -> JlGU
    org.cyberpwn.glang.GMap sets -> MBKf
    16:19:void <init>() -> <init>
    23:29:void <init>(org.bukkit.Chunk) -> <init>
    33:40:org.cyberpwn.glang.GList getAll() -> YgFb
    45:45:org.cyberpwn.glang.GList getTypes() -> fJgq
    50:57:int total() -> Wypy
    62:67:int get(org.bukkit.entity.EntityType) -> DYFQ
    72:79:org.cyberpwn.glang.GSet getSet(org.bukkit.entity.EntityType) -> gMhS
    84:96:void add(org.bukkit.entity.Entity) -> kYuC
react.api.Experimental -> Veml:
react.api.IAction -> oLsJ:
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    react.api.ActionHandle getHandleType() -> QNOG
    void act(react.api.IActionSource,react.api.ISelector[]) -> gMhS
    void enact(react.api.IActionSource,react.api.ISelector[]) -> DYFQ
    react.api.ActionState getState() -> UtMj
    react.api.ActionTargetType getTarget() -> lfMX
    void setNodes(java.lang.String[]) -> DYFQ
    java.lang.String[] getNodes() -> Qxau
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> KwKm
    double getProgress() -> getProgress
    void setProgress(double) -> setProgress
    react.api.ActionType getType() -> xrAG
    org.cyberpwn.glang.GMap getDefaultSelectors() -> XSBw
    void setDefaultSelector(java.lang.Class,org.cyberpwn.glang.AccessCallback) -> DYFQ
    react.api.ISelector[] biselect(react.api.ISelector[]) -> DYFQ
    react.api.IActionSource getCurrentSource() -> Tpig
    void completeAction() -> GruB
react.api.IActionSource -> qKIb:
    void sendResponse(java.lang.String) -> lKtr
    void sendResponseSuccess(java.lang.String) -> xWiB
    void sendResponseError(java.lang.String) -> lfGn
    void sendResponseActing(java.lang.String) -> IEpj
react.api.ICache -> KTmH:
    org.cyberpwn.glang.GSet get(java.lang.Object) -> jFQD
    void put(java.lang.Object,java.lang.Object) -> put
    void clear(java.lang.Object) -> iBkb
    void clear() -> clear
    boolean has(java.lang.Object) -> JjvV
    org.cyberpwn.glang.GList k() -> ejIC
react.api.ICommand -> lelm:
    java.lang.String getCommand() -> getCommand
    java.lang.String[] getAliases() -> qSYN
    java.lang.String[] getPermissions() -> FyBS
    java.lang.String getUsage() -> getUsage
    java.lang.String getDescription() -> getDescription
    react.api.SideGate getSideGate() -> wLYU
    void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> DYFQ
react.api.ISampler -> kYxd:
    java.lang.String getID() -> getID
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    void setID(java.lang.String) -> setID
    void setName(java.lang.String) -> setName
    void setDescription(java.lang.String) -> setDescription
    surge.util.C getColor() -> bGLr
    surge.util.C getAltColor() -> NMSv
    void setColor(surge.util.C,surge.util.C) -> DYFQ
    int getInterval() -> getInterval
    void setInterval(int) -> KwKm
    void sample() -> ejHl
    java.lang.String get() -> get
    void construct() -> FMln
    void setValue(double) -> setValue
    double getValue() -> getValue
react.api.ISelector -> xhoP:
    react.api.SelectionMode getMode() -> TWWC
    java.lang.Class getType() -> getType
    boolean can(java.lang.Object) -> hakf
    org.cyberpwn.glang.GSet getList() -> FNNN
    org.cyberpwn.glang.GSet getPossibilities() -> JHwa
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> cuAU
    java.lang.String getName() -> getName
react.api.Injection -> OXhn:
    react.api.InjectionMethod value() -> Ellu
react.api.InjectionMethod -> tutk:
    react.api.InjectionMethod SWAP -> YpCJ
    react.api.InjectionMethod SUBSTRATE -> rFEQ
    react.api.InjectionMethod RELOAD -> lfWA
    react.api.InjectionMethod[] $VALUES -> URSg
    3:3:react.api.InjectionMethod[] values() -> values
    3:3:react.api.InjectionMethod valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.Lang -> qBXK:
    java.lang.String value() -> value
react.api.MSampler -> QNOG:
    6:6:void <init>() -> <init>
    10:10:surge.server.SuperSampler ss() -> OXhU
react.api.MonitorHeading -> UtMj:
    react.api.ISampler head -> fluV
    org.cyberpwn.glang.GList children -> psDM
    java.lang.String name -> name
    13:18:void <init>(java.lang.String,react.api.ISampler) -> <init>
    22:23:void addSampler(react.api.ISampler) -> DYFQ
    27:27:react.api.ISampler getHead() -> YMSy
    32:33:void setHead(react.api.ISampler) -> gMhS
    37:37:org.cyberpwn.glang.GList getChildren() -> ksig
    42:42:java.lang.String getHeadText() -> SuvF
    47:60:java.lang.String getChildText() -> yJOL
    65:65:java.lang.String getName() -> getName
    70:71:void setName(java.lang.String) -> setName
    75:76:void setChildren(org.cyberpwn.glang.GList) -> gMhS
react.api.NoiseGenerator -> lfMX:
    int[] perm -> perm
    double offsetX -> offsetX
    double offsetY -> offsetY
    double offsetZ -> offsetZ
    6:8:void <init>() -> <init>
    22:22:int floor(double) -> floor
    27:27:double fade(double) -> fade
    32:32:double lerp(double,double,double) -> lerp
    37:40:double grad(int,double,double,double) -> grad
    52:52:double noise(double) -> noise
    66:66:double noise(double,double) -> noise
    double noise(double,double,double) -> noise
    98:98:double noise(double,int,double,double) -> noise
    119:119:double noise(double,int,double,double,boolean) -> noise
    140:140:double noise(double,double,int,double,double) -> noise
    163:163:double noise(double,double,int,double,double,boolean) -> noise
    186:186:double noise(double,double,double,int,double,double) -> noise
    211:229:double noise(double,double,double,int,double,double,boolean) -> noise
react.api.OctaveGenerator -> xrAG:
    react.api.NoiseGenerator[] octaves -> aoIP
    double xScale -> xScale
    double yScale -> yScale
    double zScale -> zScale
    9:16:void <init>(react.api.NoiseGenerator[]) -> <init>
    28:31:void setScale(double) -> setScale
    40:40:double getXScale() -> getXScale
    51:52:void setXScale(double) -> setXScale
    61:61:double getYScale() -> getYScale
    72:73:void setYScale(double) -> setYScale
    82:82:double getZScale() -> getZScale
    93:94:void setZScale(double) -> setZScale
    103:103:react.api.NoiseGenerator[] getOctaves() -> LFmm
    120:120:double noise(double,double,double) -> noise
    139:139:double noise(double,double,double,boolean) -> noise
    158:158:double noise(double,double,double,double) -> noise
    179:179:double noise(double,double,double,double,boolean) -> noise
    200:200:double noise(double,double,double,double,double) -> noise
    223:245:double noise(double,double,double,double,double,boolean) -> noise
react.api.PerlinNoiseGenerator -> XSBw:
    int[][] grad3 -> grad3
    react.api.PerlinNoiseGenerator instance -> pjRe
    17:24:void <init>() -> <init>
    34:35:void <init>(long) -> <init>
    44:63:void <init>(java.util.Random) -> <init>
    75:75:double getNoise(double) -> getNoise
    90:90:double getNoise(double,double) -> getNoise
    107:107:double getNoise(double,double,double) -> getNoise
    117:117:react.api.PerlinNoiseGenerator getInstance() -> LWpB
    123:154:double noise(double,double,double) -> noise
    173:173:double getNoise(double,int,double,double) -> getNoise
    194:194:double getNoise(double,double,int,double,double) -> getNoise
    217:217:double getNoise(double,double,double,int,double,double) -> getNoise
    13:14:void <clinit>() -> <clinit>
react.api.PerlinOctaveGenerator -> GruB:
    21:22:void <init>(long,int) -> <init>
    34:35:void <init>(java.util.Random,int) -> <init>
    39:46:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> DYFQ
react.api.Permissable -> Tpig:
    react.api.Permissable ACCESS -> rFFA
    react.api.Permissable MONITOR -> FNXo
    react.api.Permissable MONITOR_TITLE -> opDY
    react.api.Permissable MONITOR_MAP -> MuSM
    react.api.Permissable MONITOR_ENVIRONMENT -> XmAo
    react.api.Permissable MONITOR_GLASSES -> kRUi
    react.api.Permissable ACT -> DGuA
    react.api.Permissable RELOAD -> IOUA
    java.lang.String node -> xPIx
    react.api.Permissable[] $VALUES -> GYno
    7:7:react.api.Permissable[] values() -> values
    7:7:react.api.Permissable valueOf(java.lang.String) -> valueOf
    21:31:void <init>(java.lang.String,int,java.lang.String) -> <init>
    35:35:boolean has(org.bukkit.command.CommandSender) -> DYFQ
    40:40:java.lang.String getNode() -> URId
    7:16:void <clinit>() -> <clinit>
react.api.PlayerActionSource -> Qxau:
    org.bukkit.entity.Player p -> pXsQ
    12:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> lKtr
    30:31:void sendResponseSuccess(java.lang.String) -> xWiB
    36:37:void sendResponseError(java.lang.String) -> lfGn
    42:43:void sendResponseActing(java.lang.String) -> IEpj
react.api.ReactActionSource -> EJlD:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> lKtr
    16:17:void sendResponseSuccess(java.lang.String) -> xWiB
    22:23:void sendResponseError(java.lang.String) -> lfGn
    28:29:void sendResponseActing(java.lang.String) -> IEpj
react.api.ReactCommand -> vIVk:
    java.lang.String command -> command
    java.lang.String[] aliases -> aliases
    java.lang.String[] permissions -> ejWN
    java.lang.String usage -> DPfN
    java.lang.String description -> description
    react.api.SideGate sideGate -> YDqB
    13:15:void <init>() -> <init>
    20:20:java.lang.String getCommand() -> getCommand
    26:26:java.lang.String[] getAliases() -> qSYN
    32:32:java.lang.String[] getPermissions() -> FyBS
    38:38:java.lang.String getUsage() -> getUsage
    44:44:java.lang.String getDescription() -> getDescription
    50:50:react.api.SideGate getSideGate() -> wLYU
react.api.ReactException -> RsTl:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
    11:13:void <init>() -> <init>
react.api.ReactPlayer -> EmNG:
    org.cyberpwn.glang.GMap keystore -> IXFN
    boolean monitoring -> monitoring
    boolean glasses -> YftD
    boolean mapping -> aCve
    int monitorSelection -> CEPn
    int plays -> MSOP
    boolean monitorPosted -> XcoQ
    int monitorLastSelection -> rFGe
    int switchNotification -> gEfq
    int hotbarSlot -> rWIc
    boolean shift -> uiCl
    int scroll -> KCwP
    double lastHeight -> OQDx
    boolean heightMovement -> pHPx
    org.bukkit.entity.Player p -> pXsQ
    23:37:void <clinit>() -> <clinit>
    40:84:void <init>(org.bukkit.entity.Player) -> <init>
    90:97:void save() -> save
    103:110:void load() -> load
    114:114:boolean isMonitoring() -> ghBQ
    119:119:boolean isMapping() -> wDKt
    124:124:org.bukkit.entity.Player getP() -> kQjV
    129:130:void setMonitoring(boolean) -> cuAU
    134:135:void setMapping(boolean) -> kYuC
    139:139:int getMonitorSelection() -> kblF
    144:145:void setMonitorSelection(int) -> lKtr
    149:149:int getHotbarSlot() -> CEGa
    154:155:void setHotbarSlot(int) -> xWiB
    159:159:boolean isShifting() -> kcLj
    164:165:void setShifting(boolean) -> WWlE
    169:169:boolean isShift() -> OjLs
    174:175:void setShift(boolean) -> jhRt
    179:179:int getScroll() -> bXQa
    184:185:void setScroll(int) -> lfGn
    189:189:int getMonitorLastSelection() -> VUNs
    194:195:void setMonitorLastSelection(int) -> IEpj
    199:200:void setP(org.bukkit.entity.Player) -> DYFQ
    204:204:double getLastHeight() -> Btgg
    209:210:void setLastHeight(double) -> fdXQ
    214:214:boolean isHeightMovement() -> uVvm
    219:220:void setHeightMovement(boolean) -> KKxJ
    224:224:int getSwitchNotification() -> WXRX
    229:230:void setSwitchNotification(int) -> pibu
    234:234:boolean getMonitorPosted() -> hrtL
    239:240:void setMonitorPosted(boolean) -> KwMR
    244:244:int getPlays() -> OHKH
    249:250:void setPlays(int) -> hPii
    254:254:boolean isGlasses() -> wenB
    259:260:void setGlasses(boolean) -> DHEY
react.api.SampledType -> YgFb:
    react.api.SampledType TPS -> opBb
    react.api.SampledType TICK -> JbwS
    react.api.SampledType TIU -> nuOr
    react.api.SampledType MEM -> sYkQ
    react.api.SampledType FREEMEM -> RkPQ
    react.api.SampledType MAXMEM -> CUsA
    react.api.SampledType ALLOCMEM -> aLij
    react.api.SampledType MAHS -> jqWb
    react.api.SampledType CHK -> uGCf
    react.api.SampledType CHKS -> VLkC
    react.api.SampledType ENT -> GIOs
    react.api.SampledType ENTLIV -> PCIX
    react.api.SampledType ENTDROP -> pPec
    react.api.SampledType ENTTILE -> SmuG
    java.lang.String node -> xPIx
    react.api.SampledType[] $VALUES -> Gbap
    5:5:react.api.SampledType[] values() -> values
    5:5:react.api.SampledType valueOf(java.lang.String) -> valueOf
    25:35:void <init>(java.lang.String,int,java.lang.String) -> <init>
    39:39:java.lang.String getNode() -> URId
    5:20:void <clinit>() -> <clinit>
react.api.Sampler -> fJgq:
    double value -> value
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String description -> description
    surge.util.C color -> Ihgy
    surge.util.C altColor -> Mcrn
    int interval -> yBMr
    17:20:void <init>() -> <init>
    25:25:java.lang.String getID() -> getID
    31:31:java.lang.String getName() -> getName
    37:37:java.lang.String getDescription() -> getDescription
    43:43:surge.util.C getColor() -> bGLr
    49:49:surge.util.C getAltColor() -> NMSv
    55:55:int getInterval() -> getInterval
    void sample() -> ejHl
    void construct() -> FMln
    java.lang.String get() -> get
    70:71:void setValue(double) -> setValue
    76:76:double getValue() -> getValue
    82:83:void setID(java.lang.String) -> setID
    88:89:void setName(java.lang.String) -> setName
    94:95:void setDescription(java.lang.String) -> setDescription
    100:102:void setColor(surge.util.C,surge.util.C) -> DYFQ
    107:108:void setInterval(int) -> KwKm
react.api.Sector -> Wypy:
    int value() -> value
react.api.SelectionException -> qSYN:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectionMode -> FyBS:
    react.api.SelectionMode WHITELIST -> IqYf
    react.api.SelectionMode BLACKLIST -> AOnF
    react.api.SelectionMode[] $VALUES -> baPE
    3:3:react.api.SelectionMode[] values() -> values
    3:3:react.api.SelectionMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.Selector -> wLYU:
    java.lang.Class objectType -> fvLf
    react.api.SelectionMode mode -> uXEN
    org.cyberpwn.glang.GSet list -> iDAR
    org.cyberpwn.glang.GSet possibilities -> GIQL
    int popoff -> pPdl
    15:20:void <init>(java.lang.Class,react.api.SelectionMode) -> <init>
    25:25:react.api.SelectionMode getMode() -> TWWC
    31:31:java.lang.Class getType() -> getType
    37:37:boolean can(java.lang.Object) -> hakf
    43:43:org.cyberpwn.glang.GSet getList() -> FNNN
    49:49:org.cyberpwn.glang.GSet getPossibilities() -> JHwa
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> cuAU
    57:88:react.api.ISelector createSelector(org.bukkit.command.CommandSender,java.lang.String) -> kYuC
    93:95:int pop() -> pop
    12:12:void <clinit>() -> <clinit>
react.api.SelectorEntityType -> bGLr:
    11:17:void <init>(react.api.SelectionMode) -> <init>
    21:22:void add(org.bukkit.entity.EntityType) -> idpH
    27:60:int parse(org.bukkit.command.CommandSender,java.lang.String) -> cuAU
    65:113:org.cyberpwn.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> WWlE
    119:119:java.lang.String getName() -> getName
react.api.SelectorParseException -> NMSv:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectorPosition -> ejHl:
    16:17:void <init>() -> <init>
    21:22:void add(org.bukkit.Chunk) -> idpH
    26:27:void add(org.bukkit.Chunk,int) -> DYFQ
    31:35:void add(org.bukkit.World) -> DYFQ
    39:43:void addAll() -> FxeG
    48:91:int parse(org.bukkit.command.CommandSender,java.lang.String) -> cuAU
    96:277:org.cyberpwn.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> WWlE
    283:283:java.lang.String getName() -> getName
react.api.Side -> FMln:
    react.api.Side PLAYERS -> GjsL
    react.api.Side CONSOLE -> EJys
    java.lang.String ss -> yuRN
    react.api.Side[] $VALUES -> gFIy
    6:6:react.api.Side[] values() -> values
    6:6:react.api.Side valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> Mtgq
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> gMhS
    6:9:void <clinit>() -> <clinit>
react.api.SideGate -> TWWC:
    react.api.SideGate PLAYERS_ONLY -> MuTQ
    react.api.SideGate CONSOLES_ONLY -> bOkl
    react.api.SideGate ANYTHING -> QVkf
    react.api.SideGate[] $VALUES -> MRpN
    3:3:react.api.SideGate[] values() -> values
    3:3:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> DYFQ
    3:7:void <clinit>() -> <clinit>
react.api.SideGate$1 -> TWWC$1:
    int[] $SwitchMap$react$api$SideGate -> vIdp
    13:13:void <clinit>() -> <clinit>
react.api.SimplexNoiseGenerator -> FNNN:
    double SQRT_3 -> SQRT_3
    double SQRT_5 -> SQRT_5
    double F2 -> F2
    double G2 -> G2
    double G22 -> G22
    double F3 -> F3
    double G3 -> G3
    double F4 -> F4
    double G4 -> G4
    double G42 -> G42
    double G43 -> G43
    double G44 -> G44
    int[][] grad4 -> grad4
    int[][] simplex -> simplex
    double offsetW -> offsetW
    react.api.SimplexNoiseGenerator instance -> iTaQ
    34:35:void <init>() -> <init>
    45:46:void <init>(long) -> <init>
    56:58:void <init>(java.util.Random) -> <init>
    62:62:double dot(int[],double,double) -> dot
    67:67:double dot(int[],double,double,double) -> dot
    72:72:double dot(int[],double,double,double,double) -> dot
    85:85:double getNoise(double) -> getNoise
    100:100:double getNoise(double,double) -> getNoise
    117:117:double getNoise(double,double,double) -> getNoise
    136:136:double getNoise(double,double,double,double) -> getNoise
    142:297:double noise(double,double,double) -> noise
    303:385:double noise(double,double) -> noise
    404:563:double noise(double,double,double,double) -> noise
    573:573:react.api.SimplexNoiseGenerator getInstance() -> kRJg
    15:30:void <clinit>() -> <clinit>
react.api.SimplexOctaveGenerator -> JHwa:
    double wScale -> vkgm
    22:23:void <init>(long,int) -> <init>
    10:36:void <init>(java.util.Random,int) -> <init>
    41:43:void setScale(double) -> setScale
    52:52:double getWScale() -> getWScale
    63:64:void setWScale(double) -> setWScale
    86:86:double noise(double,double,double,double,double,double) -> noise
    111:134:double noise(double,double,double,double,double,double,boolean) -> noise
    139:146:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> DYFQ
react.api.StackedEntity -> Ellu:
    org.bukkit.entity.LivingEntity entity -> mqni
    int count -> count
    double rmx -> tmrT
    19:30:void <init>(org.bukkit.entity.LivingEntity,int) -> <init>
    34:34:int getAbsoluteMaxCount() -> lwPl
    39:39:int getMaxCount(org.bukkit.entity.LivingEntity) -> DYFQ
    44:46:void update() -> update
    50:56:void signalSize() -> LiTj
    60:101:void updateHealth() -> KnbS
    105:106:void heal(double) -> oMOY
    110:111:void setHealth(double) -> setHealth
    115:115:int getEffectiveCount() -> lvpO
    120:120:int getEffectiveCount(double) -> HnCv
    125:125:double getEffectiveMaxHealth(int) -> jVpM
    130:130:double getRealMaxHealth() -> IpmC
    135:135:double getHealth() -> getHealth
    140:146:void setMaxHealth(double) -> setMaxHealth
    150:150:double getMaxHealth() -> getMaxHealth
    155:155:org.bukkit.entity.LivingEntity getEntity() -> getEntity
    160:160:int getCount() -> getCount
react.api.TitleMonitor -> OXhU:
    org.cyberpwn.glang.GList headings -> BJbK
    12:15:void <init>() -> <init>
    19:20:void addHeading(react.api.MonitorHeading) -> DYFQ
    24:24:int getMaxSelection() -> Xtes
    29:37:int left(int) -> gUwS
    42:50:int right(int) -> SnCD
    55:55:react.api.MonitorHeading getHeadFor(int) -> mXJL
    60:78:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> DYFQ
    83:100:java.lang.String getHotbarFor(int,boolean) -> idpH
react.cache.CachedEntity -> YMSy:
    java.util.UUID uid -> uXCy
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> BJah
    double x -> x
    double y -> y
    double z -> z
    double vx -> eGtQ
    double vy -> gxnA
    double vz -> bPLx
    double dx -> NERy
    double dy -> kAUI
    double dz -> uqUc
    27:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> KKxJ
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> uVvJ
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> UHxs
    120:121:void setVx(double) -> Smbb
    125:125:double getVy() -> IpkL
    130:131:void setVy(double) -> SCOW
    135:135:double getVz() -> uqJJ
    140:141:void setVz(double) -> jFQD
    145:145:double getDx() -> Lhre
    150:151:void setDx(double) -> iBkb
    155:155:double getDy() -> HBtF
    160:161:void setDy(double) -> JjvV
    165:165:double getDz() -> clUM
    170:171:void setDz(double) -> hakf
    175:175:java.util.UUID getUid() -> hQPh
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> ksig:
    int age -> lnkX
    boolean ageLock -> TFdK
    boolean breed -> bqnp
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> KKxJ
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> nuFI
    49:50:void setAgeLock(boolean) -> setAgeLock
