org.cyberpwn.gbench.Profiler -> STOt:
    void completeAction() -> rojq
react.api.IActionSource -> aCgw:
    void sendResponse(java.lang.String) -> PBUD
    void sendResponseSuccess(java.lang.String) -> MkoR
    void sendResponseError(java.lang.String) -> KDFr
    void sendResponseActing(java.lang.String) -> JISy
react.api.ICache -> vkWW:
    org.cyberpwn.glang.GSet get(java.lang.Object) -> paSp
    void put(java.lang.Object,java.lang.Object) -> put
    void clear(java.lang.Object) -> flhL
    void clear() -> clear
    boolean has(java.lang.Object) -> pGaY
    org.cyberpwn.glang.GList k() -> RPnV
react.api.ICommand -> Xtao:
    java.lang.String getCommand() -> getCommand
    java.lang.String[] getAliases() -> fmMY
    java.lang.String[] getPermissions() -> lfNK
    java.lang.String getUsage() -> getUsage
    java.lang.String getDescription() -> getDescription
    react.api.SideGate getSideGate() -> idsq
    void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> STOt
react.api.IRecord -> SSpQ:
    java.lang.String getRecordType() -> MuGN
    long getRecordTime() -> TNet
    org.cyberpwn.json.JSONObject toJSON() -> GIBO
    java.lang.Object getRecordObject() -> dwgT
    void fromJSON(org.cyberpwn.json.JSONObject) -> UITd
react.api.IRecordBook -> avka:
    int getSize() -> getSize
    react.api.IRecord getRecord(long) -> VCgW
    long getOldestRecordTime() -> tBof
    void addRecord(react.api.IRecord) -> STOt
    long getLatestRecordTime() -> bXOu
    int countRecords(long,long) -> fdWf
    org.cyberpwn.glang.GMap getRecords(long,long) -> RanD
    int purgeRecordsBefore(long) -> WGKY
    void save() -> save
    java.io.File getFile() -> getFile
react.api.ISampler -> LGLU:
    java.lang.String getID() -> getID
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    void setID(java.lang.String) -> setID
    void setName(java.lang.String) -> setName
    void setDescription(java.lang.String) -> setDescription
    surge.util.C getColor() -> pPVW
    surge.util.C getAltColor() -> nuEI
    void setColor(surge.util.C,surge.util.C) -> STOt
    int getInterval() -> getInterval
    void setInterval(int) -> CMRe
    void sample() -> PJjl
    java.lang.String get() -> get
    void construct() -> mrAe
    void setValue(double) -> setValue
    double getValue() -> getValue
react.api.ISelector -> mWjx:
    react.api.SelectionMode getMode() -> BktM
    java.lang.Class getType() -> getType
    boolean can(java.lang.Object) -> gMhM
    org.cyberpwn.glang.GSet getList() -> kIXH
    org.cyberpwn.glang.GSet getPossibilities() -> ntdJ
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> EmKE
    java.lang.String getName() -> getName
react.api.Injection -> lUHx:
    react.api.InjectionMethod value() -> AWqY
react.api.InjectionMethod -> wCfV:
    react.api.InjectionMethod SWAP -> OHPy
    react.api.InjectionMethod SUBSTRATE -> CxTG
    react.api.InjectionMethod RELOAD -> yAhR
    react.api.InjectionMethod[] $VALUES -> IGAS
    3:3:react.api.InjectionMethod[] values() -> values
    3:3:react.api.InjectionMethod valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.Lang -> clQJ:
    java.lang.String value() -> value
react.api.MSampler -> kIUS:
    6:6:void <init>() -> <init>
    10:10:surge.server.SuperSampler ss() -> JQhd
react.api.MonitorHeading -> afKF:
    react.api.ISampler head -> UtWS
    org.cyberpwn.glang.GList children -> QNXK
    java.lang.String name -> name
    14:18:void <init>(java.lang.String,react.api.ISampler) -> <init>
    22:23:void addSampler(react.api.ISampler) -> STOt
    27:27:react.api.ISampler getHead() -> WWnX
    32:33:void setHead(react.api.ISampler) -> fdWf
    37:37:org.cyberpwn.glang.GList getChildren() -> QMko
    42:42:java.lang.String getHeadText() -> Mksa
    47:60:java.lang.String getChildText() -> DjKN
    65:65:java.lang.String getName() -> getName
    70:71:void setName(java.lang.String) -> setName
    75:76:void setChildren(org.cyberpwn.glang.GList) -> fdWf
react.api.NoiseGenerator -> rojq:
    int[] perm -> perm
    double offsetX -> offsetX
    double offsetY -> offsetY
    double offsetZ -> offsetZ
    6:8:void <init>() -> <init>
    22:22:int floor(double) -> floor
    27:27:double fade(double) -> fade
    32:32:double lerp(double,double,double) -> lerp
    37:40:double grad(int,double,double,double) -> grad
    52:52:double noise(double) -> noise
    66:66:double noise(double,double) -> noise
    double noise(double,double,double) -> noise
    98:98:double noise(double,int,double,double) -> noise
    119:119:double noise(double,int,double,double,boolean) -> noise
    140:140:double noise(double,double,int,double,double) -> noise
    163:163:double noise(double,double,int,double,double,boolean) -> noise
    186:186:double noise(double,double,double,int,double,double) -> noise
    211:229:double noise(double,double,double,int,double,double,boolean) -> noise
react.api.OctaveGenerator -> wKuf:
    react.api.NoiseGenerator[] octaves -> Jsva
    double xScale -> xScale
    double yScale -> yScale
    double zScale -> zScale
    9:16:void <init>(react.api.NoiseGenerator[]) -> <init>
    28:31:void setScale(double) -> setScale
    40:40:double getXScale() -> getXScale
    51:52:void setXScale(double) -> setXScale
    61:61:double getYScale() -> getYScale
    72:73:void setYScale(double) -> setYScale
    82:82:double getZScale() -> getZScale
    93:94:void setZScale(double) -> setZScale
    103:103:react.api.NoiseGenerator[] getOctaves() -> JRIi
    120:120:double noise(double,double,double) -> noise
    139:139:double noise(double,double,double,boolean) -> noise
    158:158:double noise(double,double,double,double) -> noise
    179:179:double noise(double,double,double,double,boolean) -> noise
    200:200:double noise(double,double,double,double,double) -> noise
    223:245:double noise(double,double,double,double,double,boolean) -> noise
react.api.PerlinNoiseGenerator -> JtJq:
    int[][] grad3 -> grad3
    react.api.PerlinNoiseGenerator instance -> XdMr
    17:24:void <init>() -> <init>
    34:35:void <init>(long) -> <init>
    44:63:void <init>(java.util.Random) -> <init>
    75:75:double getNoise(double) -> getNoise
    90:90:double getNoise(double,double) -> getNoise
    107:107:double getNoise(double,double,double) -> getNoise
    117:117:react.api.PerlinNoiseGenerator getInstance() -> PmLx
    123:154:double noise(double,double,double) -> noise
    173:173:double getNoise(double,int,double,double) -> getNoise
    194:194:double getNoise(double,double,int,double,double) -> getNoise
    217:217:double getNoise(double,double,double,int,double,double) -> getNoise
    13:14:void <clinit>() -> <clinit>
react.api.PerlinOctaveGenerator -> jWSI:
    21:22:void <init>(long,int) -> <init>
    34:35:void <init>(java.util.Random,int) -> <init>
    39:46:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> STOt
react.api.Permissable -> SdrT:
    react.api.Permissable ACCESS -> JARu
    react.api.Permissable MONITOR -> SfAL
    react.api.Permissable MONITOR_TITLE -> RHip
    react.api.Permissable MONITOR_MAP -> rWGL
    react.api.Permissable MONITOR_ENVIRONMENT -> Hebg
    react.api.Permissable MONITOR_GLASSES -> qJuQ
    react.api.Permissable ACT -> OQFH
    react.api.Permissable RELOAD -> hYln
    java.lang.String node -> htAL
    react.api.Permissable[] $VALUES -> PTIR
    7:7:react.api.Permissable[] values() -> values
    7:7:react.api.Permissable valueOf(java.lang.String) -> valueOf
    21:31:void <init>(java.lang.String,int,java.lang.String) -> <init>
    35:35:boolean has(org.bukkit.command.CommandSender) -> STOt
    40:40:java.lang.String getNode() -> kYwL
    7:16:void <clinit>() -> <clinit>
react.api.PlayerActionSource -> NMSE:
    org.bukkit.entity.Player p -> EulE
    12:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> PBUD
    30:31:void sendResponseSuccess(java.lang.String) -> MkoR
    36:37:void sendResponseError(java.lang.String) -> KDFr
    42:43:void sendResponseActing(java.lang.String) -> JISy
react.api.PluginSelfDeleter -> YntR:
    org.bukkit.plugin.Plugin plugin -> plugin
    java.io.File f -> GcAN
    java.lang.Runnable r -> padp
    28:32:void <init>(org.bukkit.plugin.Plugin,java.io.File,java.lang.Runnable) -> <init>
    38:164:void run() -> run
    168:182:void del(java.io.File) -> STOt
react.api.ReactActionSource -> MdCE:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> PBUD
    16:17:void sendResponseSuccess(java.lang.String) -> MkoR
    22:23:void sendResponseError(java.lang.String) -> KDFr
    28:29:void sendResponseActing(java.lang.String) -> JISy
react.api.ReactCommand -> VLXw:
    java.lang.String command -> command
    java.lang.String[] aliases -> aliases
    java.lang.String[] permissions -> rFHs
    java.lang.String usage -> tfAl
    java.lang.String description -> description
    react.api.SideGate sideGate -> WaMh
    13:15:void <init>() -> <init>
    20:20:java.lang.String getCommand() -> getCommand
    26:26:java.lang.String[] getAliases() -> fmMY
    32:32:java.lang.String[] getPermissions() -> lfNK
    38:38:java.lang.String getUsage() -> getUsage
    44:44:java.lang.String getDescription() -> getDescription
    50:50:react.api.SideGate getSideGate() -> idsq
react.api.ReactException -> FNNg:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
    11:13:void <init>() -> <init>
react.api.ReactPlayer -> fmMY:
    org.cyberpwn.glang.GMap keystore -> TNsB
    boolean monitoring -> monitoring
    boolean glasses -> UJFh
    boolean mapping -> pacv
    int monitorSelection -> DXur
    int plays -> pXsP
    boolean monitorPosted -> Cftf
    int monitorLastSelection -> DHUf
    int switchNotification -> lDVb
    int hotbarSlot -> SecB
    boolean shift -> oobe
    int scroll -> CUrG
    double lastHeight -> mrMu
    boolean heightMovement -> oEPG
    org.bukkit.entity.Player p -> EulE
    39:84:void <init>(org.bukkit.entity.Player) -> <init>
    90:97:void save() -> save
    103:110:void load() -> load
    114:114:boolean isMonitoring() -> RQQF
    119:119:boolean isMapping() -> ePVh
    124:124:org.bukkit.entity.Player getP() -> lTjB
    129:130:void setMonitoring(boolean) -> EmKE
    134:135:void setMapping(boolean) -> RsPS
    139:139:int getMonitorSelection() -> qJgN
    144:145:void setMonitorSelection(int) -> PBUD
    149:149:int getHotbarSlot() -> XdDU
    154:155:void setHotbarSlot(int) -> MkoR
    159:159:boolean isShifting() -> dxHO
    164:165:void setShifting(boolean) -> GrpS
    169:169:boolean isShift() -> xXLn
    174:175:void setShift(boolean) -> ofad
    179:179:int getScroll() -> ylRL
    184:185:void setScroll(int) -> KDFr
    189:189:int getMonitorLastSelection() -> bGMb
    194:195:void setMonitorLastSelection(int) -> JISy
    199:200:void setP(org.bukkit.entity.Player) -> STOt
    204:204:double getLastHeight() -> YECi
    209:210:void setLastHeight(double) -> PBUy
    214:214:boolean isHeightMovement() -> jxwW
    219:220:void setHeightMovement(boolean) -> HvTS
    224:224:int getSwitchNotification() -> oLqa
    229:230:void setSwitchNotification(int) -> hakj
    234:234:boolean getMonitorPosted() -> kIWG
    239:240:void setMonitorPosted(boolean) -> VvkR
    244:244:int getPlays() -> wChD
    249:250:void setPlays(int) -> jgrN
    254:254:boolean isGlasses() -> uNcS
    259:260:void setGlasses(boolean) -> MImh
    23:37:void <clinit>() -> <clinit>
react.api.Record -> lfNK:
    java.lang.String recordType -> cmBI
    long recordTime -> YpCv
    java.lang.Object object -> object
    12:15:void <init>(long,java.lang.String) -> <init>
    19:21:void <init>(long,java.lang.Object,java.lang.String) -> <init>
    26:26:java.lang.String getRecordType() -> MuGN
    32:32:long getRecordTime() -> TNet
    38:38:java.lang.Object getRecordObject() -> dwgT
    org.cyberpwn.json.JSONObject toJSON() -> GIBO
    void fromJSON(org.cyberpwn.json.JSONObject) -> UITd
react.api.RecordBook -> idsq:
    java.io.File recordFile -> FNYq
    org.cyberpwn.json.JSONObject js -> DXuD
    java.lang.String type -> type
    21:48:void <init>(java.lang.String,java.io.File) -> <init>
    55:62:void save() -> save
    67:67:int getSize() -> getSize
    73:74:void addRecord(react.api.IRecord) -> STOt
    79:87:react.api.IRecord getRecord(long) -> VCgW
    react.api.IRecord createDummyRecord(long,java.lang.String) -> STOt
    95:107:long getOldestRecordTime() -> tBof
    113:125:long getLatestRecordTime() -> bXOu
    130:130:boolean within(long,long,long) -> STOt
    136:144:int countRecords(long,long) -> fdWf
    150:162:org.cyberpwn.glang.GMap getRecords(long,long) -> RanD
    168:181:int purgeRecordsBefore(long) -> WGKY
    187:187:java.io.File getFile() -> getFile
    192:198:void write() -> write
    202:214:void read() -> read
react.api.SampledType -> MuGN:
    react.api.SampledType TPS -> Iyeu
    react.api.SampledType TICK -> IFbI
    react.api.SampledType TIU -> Wqma
    react.api.SampledType MEM -> wnha
    react.api.SampledType FREEMEM -> xaKS
    react.api.SampledType MAXMEM -> Xcnf
    react.api.SampledType ALLOCMEM -> kbuW
    react.api.SampledType MAHS -> Cwtl
    react.api.SampledType CHK -> Thdf
    react.api.SampledType CHKS -> DagB
    react.api.SampledType ENT -> mPIq
    react.api.SampledType ENTLIV -> XBLt
    react.api.SampledType ENTDROP -> rglh
    react.api.SampledType ENTTILE -> YfuU
    java.lang.String node -> htAL
    react.api.SampledType[] $VALUES -> ECJS
    5:5:react.api.SampledType[] values() -> values
    5:5:react.api.SampledType valueOf(java.lang.String) -> valueOf
    25:35:void <init>(java.lang.String,int,java.lang.String) -> <init>
    39:39:java.lang.String getNode() -> kYwL
    5:20:void <clinit>() -> <clinit>
react.api.Sampler -> TNet:
    double value -> value
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String description -> description
    surge.util.C color -> LOmu
    surge.util.C altColor -> Tyhh
    int interval -> Diya
    18:20:void <init>() -> <init>
    25:25:java.lang.String getID() -> getID
    31:31:java.lang.String getName() -> getName
    37:37:java.lang.String getDescription() -> getDescription
    43:43:surge.util.C getColor() -> pPVW
    49:49:surge.util.C getAltColor() -> nuEI
    55:55:int getInterval() -> getInterval
    void sample() -> PJjl
    void construct() -> mrAe
    java.lang.String get() -> get
    70:71:void setValue(double) -> setValue
    76:76:double getValue() -> getValue
    82:83:void setID(java.lang.String) -> setID
    88:89:void setName(java.lang.String) -> setName
    94:95:void setDescription(java.lang.String) -> setDescription
    100:102:void setColor(surge.util.C,surge.util.C) -> STOt
    107:108:void setInterval(int) -> CMRe
react.api.Sector -> GIBO:
    int value() -> value
react.api.SelectionException -> dwgT:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectionMode -> tBof:
    react.api.SelectionMode WHITELIST -> DQIJ
    react.api.SelectionMode BLACKLIST -> vkhk
    react.api.SelectionMode[] $VALUES -> TOVR
    3:3:react.api.SelectionMode[] values() -> values
    3:3:react.api.SelectionMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.Selector -> bXOu:
    java.lang.Class objectType -> MmDy
    react.api.SelectionMode mode -> eGuQ
    org.cyberpwn.glang.GSet list -> vJEu
    org.cyberpwn.glang.GSet possibilities -> wDWn
    int popoff -> cKAS
    15:20:void <init>(java.lang.Class,react.api.SelectionMode) -> <init>
    25:25:react.api.SelectionMode getMode() -> BktM
    31:31:java.lang.Class getType() -> getType
    37:37:boolean can(java.lang.Object) -> gMhM
    43:43:org.cyberpwn.glang.GSet getList() -> kIXH
    49:49:org.cyberpwn.glang.GSet getPossibilities() -> ntdJ
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> EmKE
    57:88:react.api.ISelector createSelector(org.bukkit.command.CommandSender,java.lang.String) -> RsPS
    93:95:int pop() -> pop
    12:12:void <clinit>() -> <clinit>
react.api.SelectorEntityType -> pPVW:
    11:17:void <init>(react.api.SelectionMode) -> <init>
    21:22:void add(org.bukkit.entity.EntityType) -> RanD
    27:60:int parse(org.bukkit.command.CommandSender,java.lang.String) -> EmKE
    65:113:org.cyberpwn.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> GrpS
    119:119:java.lang.String getName() -> getName
react.api.SelectorParseException -> nuEI:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectorPosition -> PJjl:
    16:17:void <init>() -> <init>
    21:22:void add(org.bukkit.Chunk) -> RanD
    26:27:void add(org.bukkit.Chunk,int) -> STOt
    31:35:void add(org.bukkit.World) -> STOt
    39:43:void addAll() -> fmNw
    48:91:int parse(org.bukkit.command.CommandSender,java.lang.String) -> EmKE
    96:277:org.cyberpwn.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> GrpS
    283:283:java.lang.String getName() -> getName
react.api.Side -> mrAe:
    react.api.Side PLAYERS -> pYVO
    react.api.Side CONSOLE -> GtEL
    java.lang.String ss -> GtEM
    react.api.Side[] $VALUES -> Eums
    6:6:react.api.Side[] values() -> values
    6:6:react.api.Side valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> rNNh
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> fdWf
    6:9:void <clinit>() -> <clinit>
react.api.SideGate -> BktM:
    react.api.SideGate PLAYERS_ONLY -> brQX
    react.api.SideGate CONSOLES_ONLY -> xOkK
    react.api.SideGate ANYTHING -> tKoL
    react.api.SideGate[] $VALUES -> vJEe
    3:3:react.api.SideGate[] values() -> values
    3:3:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> STOt
    3:7:void <clinit>() -> <clinit>
react.api.SideGate$1 -> BktM$1:
    int[] $SwitchMap$react$api$SideGate -> BJbT
    13:13:void <clinit>() -> <clinit>
react.api.SimplexNoiseGenerator -> kIXH:
    double SQRT_3 -> SQRT_3
    double SQRT_5 -> SQRT_5
    double F2 -> F2
    double G2 -> G2
    double G22 -> G22
    double F3 -> F3
    double G3 -> G3
    double F4 -> F4
    double G4 -> G4
    double G42 -> G42
    double G43 -> G43
    double G44 -> G44
    int[][] grad4 -> grad4
    int[][] simplex -> simplex
    double offsetW -> offsetW
    react.api.SimplexNoiseGenerator instance -> SwEb
    34:35:void <init>() -> <init>
    45:46:void <init>(long) -> <init>
    56:58:void <init>(java.util.Random) -> <init>
    62:62:double dot(int[],double,double) -> dot
    67:67:double dot(int[],double,double,double) -> dot
    72:72:double dot(int[],double,double,double,double) -> dot
    85:85:double getNoise(double) -> getNoise
    100:100:double getNoise(double,double) -> getNoise
    117:117:double getNoise(double,double,double) -> getNoise
    136:136:double getNoise(double,double,double,double) -> getNoise
    142:297:double noise(double,double,double) -> noise
    303:385:double noise(double,double) -> noise
    404:563:double noise(double,double,double,double) -> noise
    573:573:react.api.SimplexNoiseGenerator getInstance() -> STVW
    15:30:void <clinit>() -> <clinit>
react.api.SimplexOctaveGenerator -> ntdJ:
    double wScale -> pQDv
    22:23:void <init>(long,int) -> <init>
    10:36:void <init>(java.util.Random,int) -> <init>
    41:43:void setScale(double) -> setScale
    52:52:double getWScale() -> getWScale
    63:64:void setWScale(double) -> setWScale
    86:86:double noise(double,double,double,double,double,double) -> noise
    111:134:double noise(double,double,double,double,double,double,boolean) -> noise
    139:146:react.api.NoiseGenerator[] createOctaves(java.util.Random,int) -> STOt
react.api.StackTraceList -> AWqY:
    long serialVersionUID -> serialVersionUID
    5:5:void <init>() -> <init>
react.api.StackTraceRecord -> JQhd:
    11:12:void <init>(long,org.cyberpwn.glang.GList,java.lang.String) -> <init>
    17:32:org.cyberpwn.json.JSONObject toJSON() -> GIBO
    38:49:void fromJSON(org.cyberpwn.json.JSONObject) -> UITd
react.api.StackTraceRecordBook -> WWnX:
    9:10:void <init>(java.lang.String,java.io.File) -> <init>
    15:15:react.api.StackTraceRecord createDummyRecord(long,java.lang.String) -> fdWf
    5:5:react.api.IRecord createDummyRecord(long,java.lang.String) -> STOt
react.api.StackedEntity -> QMko:
    org.bukkit.entity.LivingEntity entity -> BBRI
    int count -> count
    double rmx -> yBMV
    20:30:void <init>(org.bukkit.entity.LivingEntity,int) -> <init>
    34:34:int getAbsoluteMaxCount() -> WPBW
    39:39:int getMaxCount(org.bukkit.entity.LivingEntity) -> STOt
    44:46:void update() -> update
    50:56:void signalSize() -> ugyC
    60:101:void updateHealth() -> Ywik
    105:106:void heal(double) -> jEoY
    110:111:void setHealth(double) -> setHealth
    115:115:int getEffectiveCount() -> BRdi
    120:120:int getEffectiveCount(double) -> VCgW
    125:125:double getEffectiveMaxHealth(int) -> jhRo
    130:130:double getRealMaxHealth() -> miRo
    135:135:double getHealth() -> getHealth
    140:146:void setMaxHealth(double) -> setMaxHealth
    150:150:double getMaxHealth() -> getMaxHealth
    155:155:org.bukkit.entity.LivingEntity getEntity() -> getEntity
    160:160:int getCount() -> getCount
react.api.TitleMonitor -> Mksa:
    org.cyberpwn.glang.GList headings -> QyOt
    13:15:void <init>() -> <init>
    19:20:void addHeading(react.api.MonitorHeading) -> STOt
    24:24:int getMaxSelection() -> eXiX
    29:37:int left(int) -> sQKL
    42:50:int right(int) -> DaVH
    55:55:react.api.MonitorHeading getHeadFor(int) -> yAYY
    60:78:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> STOt
    83:100:java.lang.String getHotbarFor(int,boolean) -> RanD
react.api.Unused -> DjKN:
react.cache.CachedEntity -> JRIi:
    java.util.UUID uid -> kJFc
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> twDG
    double x -> x
    double y -> y
    double z -> z
    double vx -> NVUC
    double vy -> McrL
    double vz -> QhNj
    double dx -> DPgP
    double dy -> bPLy
    double dz -> YDpv
    27:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> HvTS
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> Kepc
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> cJSM
    120:121:void setVx(double) -> WGKY
    125:125:double getVy() -> ejLf
    130:131:void setVy(double) -> OrWq
    135:135:double getVz() -> hsTl
    140:141:void setVz(double) -> paSp
    145:145:double getDx() -> QMpH
    150:151:void setDx(double) -> flhL
    155:155:double getDy() -> YVHh
    160:161:void setDy(double) -> pGaY
    165:165:double getDz() -> XuHg
    170:171:void setDz(double) -> gMhM
    175:175:java.util.UUID getUid() -> Sdwd
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> PmLx:
    int age -> yAkh
    boolean ageLock -> qTHO
    boolean breed -> OQIk
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> HvTS
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> QosT
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> UQlL
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> kYwL:
    org.bukkit.DyeColor dye -> kQxf
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> HvTS
    30:30:org.bukkit.DyeColor getDye() -> pHGw
    35:36:void setDye(org.bukkit.DyeColor) -> STOt
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> RQQF:
    org.cyberpwn.glang.GList potionEffects -> qTJy
    boolean canPickupItems -> rhPM
    org.bukkit.inventory.ItemStack[] armorContents -> mqrB
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> IWiE
    double maxHealth -> maxHealth
    int maxAir -> YMds
    int air -> NNFu
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> HvTS
    63:63:org.cyberpwn.glang.GList getPotionEffects() -> avpm
    68:69:void setPotionEffects(org.cyberpwn.glang.GList) -> RanD
    73:73:boolean isCanPickupItems() -> mFmf
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> ndEB
    138:139:void setMaxAir(int) -> VfJS
    143:143:int getAir() -> xXOd
    148:149:void setAir(int) -> wUFM
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> ePVh:
    boolean sheared -> WaQi
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> HvTS
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> lTjB:
    org.bukkit.inventory.ItemStack is -> MtvW
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> HvTS
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> qJgN:
    7:7:void <init>() -> <init>
react.command.CommandAct -> XdDU:
    28:36:void <init>() -> <init>
    41:128:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> STOt
react.command.CommandCPUScore -> dxHO:
    16:23:void <init>() -> <init>
    28:29:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> STOt
react.command.CommandFreeze -> xXLn:
    16:24:void <init>() -> <init>
    29:31:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> STOt
react.command.CommandGlasses -> ylRL:
    16:24:void <init>() -> <init>
    29:31:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> STOt
react.command.CommandHelp -> bGMb:
    15:22:void <init>() -> <init>
    27:28:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> STOt
react.command.CommandMonitor -> YECi:
    16:24:void <init>() -> <init>
    29:31:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> STOt
react.command.CommandReload -> jxwW:
    18:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> STOt
react.command.CommandStatus -> oLqa:
    26:34:void <init>() -> <init>
    39:47:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> STOt
    51:60:org.bukkit.inventory.ItemStack makeBook() -> Vvoy
    65:91:void addSpikePages(org.cyberpwn.glang.GList) -> UITd
    95:105:void addStatusPages(org.cyberpwn.glang.GList) -> EmKE
    109:126:int findSlot(org.bukkit.entity.Player) -> fdWf
react.controller.ActionController -> kIWG:
    int kiv -> XBQl
    org.cyberpwn.glang.GMap actions -> ESlk
    org.cyberpwn.glang.GMap pending -> lLlH
    20:20:void <init>() -> <init>
    29:69:void start() -> start
    73:74:void fire(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> STOt
    78:99:boolean fireAction(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> fdWf
    104:104:react.api.IAction getAction(react.api.ActionType) -> STOt
    109:110:void registerAction(react.api.IAction) -> STOt
    116:116:void stop() -> stop
    121:148:void tick() -> tick
    152:152:org.cyberpwn.glang.GList getActions() -> FgbD
    22:22:void <clinit>() -> <clinit>
react.controller.CommandController -> wChD:
    org.cyberpwn.glang.GList commands -> jGEk
    boolean k -> SmwR
    25:25:void <init>() -> <init>
    33:34:void start() -> start
    39:40:void stop() -> stop
    44:88:void begin() -> begin
