react.Base -> CweS:
    surge.PluginAmp this$0 -> NgKT
    3:3:void <init>(surge.PluginAmp) -> <init>
    1:2:void run() -> run
surge.Surge -> DXff:
    surge.PluginAmp a -> XBEI
    surge.collection.GList b -> RPnr
    surge.collection.GList c -> WqeL
    surge.sched.TaskManager d -> miSr
    surge.hotload.HotloadManager e -> QVak
    java.lang.Thread f -> Ynye
    int g -> g
    3:36:void <clinit>() -> <clinit>
    18:18:void <init>() -> <init>
    34:37:void register(org.bukkit.event.Listener) -> CweS
    20:33:void unregister(org.bukkit.event.Listener) -> unregister
    35:35:java.io.File folder(java.lang.String) -> xGHv
    16:16:java.io.File folder() -> kbgY
    7:39:java.io.File getPluginJarFile() -> KTic
    13:29:void a() -> a
    32:32:java.lang.Thread getServerThread() -> EmLK
    26:26:surge.collection.GList getTickComponents() -> biMo
    4:4:surge.collection.GList getAsyncTickComponents() -> ooSo
    11:41:void registerTicked(surge.sched.IMasterTickComponent) -> CweS
    5:38:void unregisterTicked(surge.sched.IMasterTickComponent) -> NxEh
    19:40:surge.PluginAmp createAmp(surge.control.AmpedPlugin) -> CweS
    17:17:boolean isMainThread() -> isMainThread
    25:30:void b() -> b
    8:8:boolean hasAmp() -> NwfL
    2:2:surge.PluginAmp getAmp() -> JtJs
    1:1:surge.sched.TaskManager getTaskManager() -> aChE
    15:15:surge.hotload.HotloadManager getHotloadManager() -> FpNy
surge.cluster.Cluster -> CwgL:
    surge.cluster.ClusterType a -> iSvI
    java.lang.Object b -> Fosv
    boolean c -> c
    1:6:void <init>(surge.cluster.ClusterType,java.lang.Object) -> <init>
    5:5:surge.cluster.ClusterType getType() -> DXff
    2:7:void set(java.lang.Object) -> set
    8:8:java.lang.Object get() -> get
surge.cluster.ClusterBoolean -> QMjh:
    1:2:void <init>(java.lang.Boolean) -> <init>
surge.cluster.ClusterDouble -> MBAr:
    1:2:void <init>(java.lang.Double) -> <init>
surge.cluster.ClusterInt -> kYyA:
    1:2:void <init>(java.lang.Integer) -> <init>
surge.cluster.ClusterLong -> YMUM:
    1:2:void <init>(java.lang.Long) -> <init>
surge.cluster.ClusterString -> INfh:
    1:2:void <init>(java.lang.String) -> <init>
surge.cluster.ClusterStringList -> mFmI:
    1:2:void <init>(java.util.List) -> <init>
surge.cluster.ClusterType -> Gjco:
    surge.cluster.ClusterType INT -> uWYO
    surge.cluster.ClusterType BOOLEAN -> fmPg
    surge.cluster.ClusterType STRING -> tnHg
    surge.cluster.ClusterType STRING_LIST -> Bchu
    surge.cluster.ClusterType DOUBLE -> xhrL
    surge.cluster.ClusterType LONG -> Mkwo
    surge.cluster.ClusterType[] a -> BJVy
    5:5:surge.cluster.ClusterType[] values() -> values
    2:2:surge.cluster.ClusterType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    1:4:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.cluster.ConfigurationDataInput -> ktKd:
    int[] a -> a
    java.lang.String[] b -> oDbJ
    19:19:void <init>() -> <init>
    1:130:void read(surge.cluster.IConfigurable,java.io.File) -> CweS
    2:131:surge.cluster.DataCluster fillDefaults(surge.cluster.IConfigurable) -> CweS
    111:111:int[] a() -> CwgL
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.cluster.ConfigurationDataOutput -> xrAO:
    java.lang.String[] a -> a
    20:20:void <init>() -> <init>
    1:71:void write(surge.cluster.IConfigurable,java.io.File) -> NxEh
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.cluster.DataCluster -> wDIb:
    surge.collection.GMap a -> VUPx
    java.lang.String b -> b
    21:75:void <init>() -> <init>
    72:72:surge.collection.GList keys() -> QMjh
    14:35:void fromJson(surge.json.JSONObject) -> CweS
    4:71:surge.json.JSONObject toJson() -> MBAr
    1:67:org.bukkit.configuration.file.FileConfiguration toFileConfiguration() -> kYyA
    2:69:void fromFileConfiguration(org.bukkit.configuration.file.FileConfiguration) -> CweS
    70:70:boolean contains(java.lang.String) -> contains
    49:49:surge.cluster.ClusterType getType(java.lang.String) -> GkAI
    65:65:int getInt(java.lang.String) -> getInt
    50:50:java.lang.Object get(java.lang.String) -> get
    11:11:long getLong(java.lang.String) -> getLong
    23:23:java.lang.String getString(java.lang.String) -> getString
    57:57:double getDouble(java.lang.String) -> getDouble
    46:46:boolean getBoolean(java.lang.String) -> getBoolean
    24:24:java.util.List getStringList(java.lang.String) -> getStringList
    5:73:void trySet(java.lang.String,java.lang.Object) -> CweS
    10:33:void set(java.lang.String,int) -> CweS
    47:76:void set(java.lang.String,boolean) -> CweS
    61:74:void set(java.lang.String,double) -> CweS
    6:16:void set(java.lang.String,long) -> CweS
    45:58:void set(java.lang.String,java.lang.String) -> set
    63:68:void set(java.lang.String,java.util.List) -> CweS
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.cluster.ICluster -> rDym:
    surge.cluster.ClusterType getType() -> DXff
    void set(java.lang.Object) -> set
    java.lang.Object get() -> get
surge.cluster.IConfigurable -> WaBS:
surge.cluster.IDataInput -> QMnG:
    surge.cluster.DataCluster read(java.io.File) -> CweS
surge.cluster.IDataOutput -> srqT:
    void write(surge.cluster.DataCluster,java.io.File) -> CweS
surge.cluster.Key -> TgxW:
    java.lang.String value() -> value
surge.cluster.KeyPointer -> vRGn:
    int value() -> value
surge.cluster.KeyStore -> yuCu:
surge.cluster.ReflectedConfigurationException -> yJPN:
    long serialVersionUID -> serialVersionUID
    1:1:void <init>() -> <init>
surge.cluster.YamlDataInput -> clTd:
    2:2:void <init>() -> <init>
    1:9:surge.cluster.DataCluster read(java.io.File) -> CweS
surge.cluster.YamlDataOutput -> jgve:
    6:6:void <init>() -> <init>
    1:5:void write(surge.cluster.DataCluster,java.io.File) -> CweS
surge.collection.GBiset -> imdo:
    java.lang.Object b -> Fosv
    java.lang.Object c -> anan
    1:9:void <init>(java.lang.Object,java.lang.Object) -> <init>
    4:4:java.lang.Object getA() -> YMUM
    2:7:void setA(java.lang.Object) -> NxEh
    6:6:java.lang.Object getB() -> INfh
    3:10:void setB(java.lang.Object) -> MdAW
surge.collection.GList -> YMTv:
    long serialVersionUID -> serialVersionUID
    int b -> b
    java.lang.String a -> a
    96:115:void <init>() -> <init>
    45:95:void <init>(java.lang.Object[]) -> <init>
    50:118:void <init>(java.util.Iterator) -> <init>
    3:120:void <init>(java.util.List) -> <init>
    9:109:java.lang.Object mostCommon() -> mFmI
    48:94:void remove(surge.collection.GList) -> NxEh
    6:14:surge.collection.GList shuffle() -> Gjco
    1:119:surge.collection.GList split() -> ktKd
    51:51:boolean hasIndex(int) -> PSXO
    73:100:java.lang.Object pickRandom() -> xrAO
    32:111:void <init>(java.util.Set) -> <init>
    38:121:void <init>(java.util.Collection) -> <init>
    5:117:void <init>(surge.collection.GList) -> <init>
    13:90:surge.collection.GList stringList() -> wDIb
    18:110:surge.collection.GList removeDuplicates() -> rDym
    61:61:boolean hasDuplicates() -> WaBS
    35:72:void sort() -> sort
    15:79:void push(java.lang.Object,int) -> CweS
    68:116:void addFirst(java.lang.Object) -> addFirst
    71:92:void add(java.lang.Object[]) -> add
    24:59:surge.collection.GList qadd(java.lang.Object) -> jqEV
    47:99:void add(java.util.List) -> CweS
    4:114:java.lang.String toString(java.lang.String) -> toString
    31:78:surge.collection.GList reverse() -> QMnG
    2:2:java.lang.String toString() -> toString
    52:107:surge.collection.GList copy() -> srqT
    67:101:surge.collection.GList qdel(java.lang.Object) -> xGHv
    17:102:java.lang.Object pop() -> pop
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.collection.GList$1 -> YMTv$1:
    surge.collection.GList this$0 -> yIrB
    2:2:void <init>(surge.collection.GList) -> <init>
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
surge.collection.GMap -> eGeQ:
    long serialVersionUID -> serialVersionUID
    java.lang.String a -> a
    1:1:void <init>() -> <init>
    10:59:surge.collection.GMap copy() -> TgxW
    7:57:java.lang.Object findKey(java.lang.Object) -> GkAI
    5:49:surge.collection.GMap qput(java.lang.Object,java.lang.Object) -> CweS
    4:61:surge.collection.GMap flip() -> vRGn
    8:60:java.lang.String toString() -> toString
    16:63:surge.collection.GMap append(surge.collection.GMap) -> CweS
    25:25:surge.collection.GList k() -> yuCu
    30:30:surge.collection.GList v() -> yJPN
    50:62:void putNVD(java.lang.Object,java.lang.Object) -> NxEh
    11:48:surge.collection.GList get(surge.collection.GList) -> MdAW
    13:54:surge.collection.GMap removeDuplicateKeys() -> clTd
    2:64:surge.collection.GMap removeDuplicateValues() -> jgve
    6:55:void put(surge.collection.GList,surge.collection.GList) -> CweS
    33:43:void put(surge.collection.GMap) -> NxEh
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.collection.GQuadraset -> RPnr:
    long serialVersionUID -> serialVersionUID
    java.lang.Object b -> Fosv
    java.lang.Object c -> anan
    java.lang.Object d -> SCWC
    java.lang.Object e -> Ubmt
    1:16:void <init>(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> <init>
    8:8:java.lang.Object getA() -> YMUM
    15:17:void setA(java.lang.Object) -> NxEh
    12:12:java.lang.Object getB() -> INfh
    4:9:void setB(java.lang.Object) -> MdAW
    3:3:java.lang.Object getC() -> imdo
    2:18:void setC(java.lang.Object) -> ftyJ
    11:11:java.lang.Object getD() -> YMTv
    6:14:void setD(java.lang.Object) -> BlQU
surge.collection.GSet -> UtKy:
    long serialVersionUID -> serialVersionUID
    1:5:void <init>() -> <init>
    2:4:void <init>(java.util.Collection) -> <init>
    3:8:void <init>(int,float) -> <init>
    6:7:void <init>(int) -> <init>
surge.collection.GSound -> FpQK:
    java.lang.String a -> a
    org.bukkit.Sound b -> pXij
    java.lang.Float c -> VDOX
    java.lang.Float d -> vAMX
    java.lang.String[] e -> woAl
    3:41:void <init>(java.lang.String,java.lang.Float,java.lang.Float) -> <init>
    7:50:void <init>(java.lang.String) -> <init>
    19:47:void <init>(org.bukkit.Sound,java.lang.Float,java.lang.Float) -> <init>
    6:26:void <init>(org.bukkit.Sound) -> <init>
    1:48:void play(org.bukkit.entity.Player) -> IqFu
    9:49:void play(org.bukkit.Location) -> CweS
    17:51:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> CweS
    8:8:java.lang.String getSound() -> eGeQ
    13:46:void setSound(java.lang.String) -> ftyJ
    14:14:org.bukkit.Sound getiSound() -> RPnr
    2:21:void setiSound(org.bukkit.Sound) -> CweS
    38:38:java.lang.Float getVolume() -> UtKy
    31:43:void setVolume(java.lang.Float) -> CweS
    11:11:java.lang.Float getPitch() -> FpQK
    15:34:void setPitch(java.lang.Float) -> NxEh
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.collection.GTriset -> RQPQ:
    java.lang.Object b -> Fosv
    java.lang.Object c -> anan
    java.lang.Object d -> SCWC
    4:14:void <init>(java.lang.Object,java.lang.Object,java.lang.Object) -> <init>
    6:6:java.lang.Object getA() -> YMUM
    3:12:void setA(java.lang.Object) -> NxEh
    7:7:java.lang.Object getB() -> INfh
    2:8:void setB(java.lang.Object) -> MdAW
    9:9:java.lang.Object getC() -> imdo
    1:13:void setC(java.lang.Object) -> ftyJ
surge.collection.Snippet -> ndBa:
    1:1:void <init>() -> <init>
surge.control.AmpedPlugin -> Ahra:
    surge.collection.GList a -> Xkwp
    surge.pool.ParallelPoolManager b -> ogLd
    surge.server.CoreTickThread c -> Rawi
    java.lang.String[] d -> mqfA
    1:27:void <init>() -> <init>
    7:38:void onLoad() -> onLoad
    6:37:void onEnable() -> onEnable
    2:29:void onDisable() -> onDisable
    32:32:surge.collection.GList getControllers() -> RQPQ
    9:33:void registerController(surge.control.IController) -> CweS
    10:34:void onTick() -> XdCS
    12:12:java.lang.String getTickName() -> eqxF
    31:31:surge.pool.ParallelPoolManager getThreadPool() -> ndBa
    void onControllerRegistry() -> jpee
    void onStart(surge.util.Protocol) -> CweS
    void onStop() -> eYGI
    void onPostInit() -> CLrO
    void onPreInit() -> vbfg
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.control.Control -> TyXx:
surge.control.Controller -> WGMc:
    boolean b -> b
    1:2:void <init>() -> <init>
surge.control.Disable -> mrAY:
surge.control.Enable -> oDbJ:
surge.control.IController -> lwMd:
    void start() -> start
    void stop() -> stop
    void tick() -> tick
surge.control.Instance -> rolt:
surge.control.Plugin -> BBBq:
surge.control.SurgePlugin -> uVsW:
    void onStart(surge.util.Protocol) -> CweS
    void onStop() -> eYGI
    void onPostInit() -> CLrO
    void onPreInit() -> vbfg
    void onControllerRegistry() -> jpee
    void registerController(surge.control.IController) -> CweS
    surge.collection.GList getControllers() -> RQPQ
    surge.pool.ParallelPoolManager getThreadPool() -> ndBa
surge.hotload.HotloadManager -> hkAc:
    surge.collection.GMap a -> VUPx
    surge.collection.GMap b -> fdbI
    surge.collection.GMap c -> nItU
    int d -> d
    java.lang.String[] e -> woAl
    2:29:void <init>() -> <init>
    1:31:void track(java.io.File,java.lang.Runnable) -> CweS
    6:27:void untrack(java.io.File) -> NxEh
    8:28:void untrackall() -> Ahra
    3:32:void onTick() -> XdCS
    7:7:java.lang.String getTickName() -> eqxF
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.json.HTTP -> mFkY:
    java.lang.String CRLF -> vkaG
    java.lang.String[] a -> a
    45:45:void <init>() -> <init>
    5:49:surge.json.JSONObject toJSONObject(java.lang.String) -> BlQU
    1:47:java.lang.String toString(surge.json.JSONObject) -> NxEh
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.json.HTTPTokener -> XSCF:
    java.lang.String i -> nuHl
    2:11:void <init>(java.lang.String) -> <init>
    1:17:java.lang.String nextToken() -> nextToken
    void <clinit>() -> <clinit>
    char[] b(java.lang.String) -> jqEV
    java.lang.String b(char[]) -> NxEh
surge.json.JSONArray -> GkDV:
    java.util.ArrayList a -> biWQ
    java.lang.String[] b -> oDbJ
    96:175:void <init>() -> <init>
    18:214:void <init>(surge.json.JSONTokener) -> <init>
    152:230:void <init>(java.lang.String) -> <init>
    21:202:void <init>(java.util.Collection) -> <init>
    10:181:void <init>(java.lang.Object) -> <init>
    95:95:java.util.Iterator iterator() -> iterator
    62:205:java.lang.Object get(int) -> get
    15:233:boolean getBoolean(int) -> getBoolean
    84:225:double getDouble(int) -> getDouble
    48:99:java.lang.Enum getEnum(java.lang.Class,int) -> CweS
    39:146:java.math.BigDecimal getBigDecimal(int) -> getBigDecimal
    116:184:java.math.BigInteger getBigInteger(int) -> ThSf
    20:136:int getInt(int) -> getInt
    32:203:surge.json.JSONArray getJSONArray(int) -> PuXs
    85:229:surge.json.JSONObject getJSONObject(int) -> xGHI
    34:168:long getLong(int) -> getLong
    16:158:java.lang.String getString(int) -> getString
    8:8:boolean isNull(int) -> isNull
    11:215:java.lang.String join(java.lang.String) -> IqFu
    234:234:int length() -> length
    30:30:java.lang.Object opt(int) -> fKEH
    153:153:boolean optBoolean(int) -> FpMI
    127:235:boolean optBoolean(int,boolean) -> NxEh
    188:188:double optDouble(int) -> nlNk
    14:180:double optDouble(int,double) -> CweS
    209:209:int optInt(int) -> PAtR
    22:89:int optInt(int,int) -> CweS
    37:37:java.lang.Enum optEnum(java.lang.Class,int) -> NxEh
    6:217:java.lang.Enum optEnum(java.lang.Class,int,java.lang.Enum) -> CweS
    43:165:java.math.BigInteger optBigInteger(int,java.math.BigInteger) -> CweS
    24:221:java.math.BigDecimal optBigDecimal(int,java.math.BigDecimal) -> CweS
    140:204:surge.json.JSONArray optJSONArray(int) -> tnAB
    118:173:surge.json.JSONObject optJSONObject(int) -> ieOT
    36:36:long optLong(int) -> ugqC
    134:226:long optLong(int,long) -> CweS
    220:220:java.lang.String optString(int) -> Qokb
    112:178:java.lang.String optString(int,java.lang.String) -> CweS
    75:201:surge.json.JSONArray put(boolean) -> ftyJ
    27:58:surge.json.JSONArray put(java.util.Collection) -> CweS
    64:162:surge.json.JSONArray put(double) -> NxEh
    94:124:surge.json.JSONArray put(int) -> TgsT
    74:120:surge.json.JSONArray put(long) -> CweS
    65:119:surge.json.JSONArray put(java.util.Map) -> CweS
    185:189:surge.json.JSONArray put(java.lang.Object) -> IqFu
    2:219:surge.json.JSONArray put(int,boolean) -> MdAW
    4:5:surge.json.JSONArray put(int,java.util.Collection) -> CweS
    13:90:surge.json.JSONArray put(int,double) -> NxEh
    113:143:surge.json.JSONArray put(int,int) -> NxEh
    132:213:surge.json.JSONArray put(int,long) -> NxEh
    207:231:surge.json.JSONArray put(int,java.util.Map) -> CweS
    33:224:surge.json.JSONArray put(int,java.lang.Object) -> CweS
    218:218:java.lang.Object remove(int) -> remove
    1:228:boolean similar(java.lang.Object) -> sQKP
    9:208:surge.json.JSONObject toJSONObject(surge.json.JSONArray) -> CweS
    19:176:java.lang.String toString() -> toString
    38:216:java.lang.String toString(int) -> toString
    190:190:java.io.Writer write(java.io.Writer) -> CweS
    23:212:java.io.Writer a(java.io.Writer,int,int) -> CweS
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.json.JSONException -> RsTQ:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable a -> APFc
    1:3:void <init>(java.lang.String) -> <init>
    4:6:void <init>(java.lang.Throwable) -> <init>
    2:2:java.lang.Throwable getCause() -> getCause
surge.json.JSONML -> Ixyd:
    java.lang.String[] a -> a
    141:141:void <init>() -> <init>
    2:202:java.lang.Object a(surge.json.XMLTokener,boolean,surge.json.JSONArray) -> CweS
    170:170:surge.json.JSONArray toJSONArray(java.lang.String) -> sQKP
    67:67:surge.json.JSONArray toJSONArray(surge.json.XMLTokener) -> CweS
    147:147:surge.json.JSONObject toJSONObject(surge.json.XMLTokener) -> NxEh
    145:145:surge.json.JSONObject toJSONObject(java.lang.String) -> BlQU
    4:203:java.lang.String toString(surge.json.JSONArray) -> NxEh
    1:197:java.lang.String toString(surge.json.JSONObject) -> NxEh
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.json.JSONObject -> Plll:
    java.util.Map a -> a
    java.lang.Object NULL -> LaHo
    int b -> b
    java.lang.String[] c -> lwMd
    82:82:void <clinit>() -> <clinit>
    123:425:void <init>() -> <init>
    32:365:void <init>(surge.json.JSONObject,java.lang.String[]) -> <init>
    58:508:void <init>(surge.json.JSONTokener) -> <init>
    40:491:void <init>(java.util.Map) -> <init>
    441:521:void <init>(java.lang.Object) -> <init>
    175:473:void <init>(java.lang.Object,java.lang.String[]) -> <init>
    449:488:void <init>(java.lang.String) -> <init>
    7:516:void <init>(java.lang.String,java.util.Locale) -> <init>
    84:367:surge.json.JSONObject accumulate(java.lang.String,java.lang.Object) -> NxEh
    1:475:surge.json.JSONObject append(java.lang.String,java.lang.Object) -> MdAW
    23:397:java.lang.String doubleToString(double) -> MdAW
    17:463:java.lang.Object get(java.lang.String) -> get
    80:413:java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    98:442:boolean getBoolean(java.lang.String) -> getBoolean
    56:235:java.math.BigInteger getBigInteger(java.lang.String) -> fuXt
    53:309:java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    64:480:double getDouble(java.lang.String) -> getDouble
    42:296:int getInt(java.lang.String) -> getInt
    103:487:surge.json.JSONArray getJSONArray(java.lang.String) -> PSXO
    65:387:surge.json.JSONObject getJSONObject(java.lang.String) -> ThSf
    60:512:long getLong(java.lang.String) -> getLong
    19:404:java.lang.String[] getNames(surge.json.JSONObject) -> MdAW
    25:510:java.lang.String[] getNames(java.lang.Object) -> fuXt
    136:520:java.lang.String getString(java.lang.String) -> getString
    482:482:boolean has(java.lang.String) -> has
    6:524:surge.json.JSONObject increment(java.lang.String) -> PuXs
    27:27:boolean isNull(java.lang.String) -> xGHI
    462:462:java.util.Iterator keys() -> keys
    344:344:java.util.Set keySet() -> keySet
    219:219:int length() -> length
    20:517:surge.json.JSONArray names() -> TyXx
    21:515:java.lang.String numberToString(java.lang.Number) -> CweS
    283:283:java.lang.Object opt(java.lang.String) -> fKEH
    485:485:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> CweS
    76:502:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> CweS
    184:184:boolean optBoolean(java.lang.String) -> FpMI
    172:209:boolean optBoolean(java.lang.String,boolean) -> NxEh
    290:290:double optDouble(java.lang.String) -> nlNk
    125:279:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> CweS
    245:493:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> CweS
    222:350:double optDouble(java.lang.String,double) -> NxEh
    63:63:int optInt(java.lang.String) -> PAtR
    36:297:int optInt(java.lang.String,int) -> NxEh
    316:409:surge.json.JSONArray optJSONArray(java.lang.String) -> tnAB
    141:390:surge.json.JSONObject optJSONObject(java.lang.String) -> ieOT
    356:356:long optLong(java.lang.String) -> ugqC
    166:400:long optLong(java.lang.String,long) -> NxEh
    474:474:java.lang.String optString(java.lang.String) -> Qokb
    343:379:java.lang.String optString(java.lang.String,java.lang.String) -> CweS
    38:506:void a(java.lang.Object) -> a
    170:439:surge.json.JSONObject put(java.lang.String,boolean) -> MdAW
    216:471:surge.json.JSONObject put(java.lang.String,java.util.Collection) -> CweS
    132:354:surge.json.JSONObject put(java.lang.String,double) -> MdAW
    73:230:surge.json.JSONObject put(java.lang.String,int) -> MdAW
    111:254:surge.json.JSONObject put(java.lang.String,long) -> MdAW
    106:331:surge.json.JSONObject put(java.lang.String,java.util.Map) -> CweS
    66:479:surge.json.JSONObject put(java.lang.String,java.lang.Object) -> jqEV
    126:383:surge.json.JSONObject putOnce(java.lang.String,java.lang.Object) -> xGHv
    39:410:surge.json.JSONObject putOpt(java.lang.String,java.lang.Object) -> GkAI
    28:505:java.lang.String quote(java.lang.String) -> quote
    5:499:java.io.Writer quote(java.lang.String,java.io.Writer) -> CweS
    466:466:java.lang.Object remove(java.lang.String) -> TgsT
    11:523:boolean similar(java.lang.Object) -> sQKP
    18:519:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    167:507:void testValidity(java.lang.Object) -> PSXO
    26:384:surge.json.JSONArray toJSONArray(surge.json.JSONArray) -> MdAW
    182:486:java.lang.String toString() -> toString
    119:444:java.lang.String toString(int) -> toString
    3:522:java.lang.String valueToString(java.lang.Object) -> valueToString
    2:513:java.lang.Object wrap(java.lang.Object) -> wrap
    69:69:java.io.Writer write(java.io.Writer) -> CweS
    165:501:java.io.Writer a(java.io.Writer,java.lang.Object,int,int) -> CweS
    112:239:void a(java.io.Writer,int) -> CweS
    9:498:java.io.Writer a(java.io.Writer,int,int) -> CweS
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.json.JSONObject$Null -> Plll$CweS:
    java.lang.String a -> a
    4:4:void <init>() -> <init>
    1:1:java.lang.Object clone() -> clone
    5:5:boolean equals(java.lang.Object) -> equals
    3:3:java.lang.String toString() -> toString
    2:2:void <init>(surge.json.JSONObject$Null) -> <init>
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.json.JSONString -> GQRD:
    java.lang.String toJSONString() -> toJSONString
surge.json.JSONStringer -> jErc:
    1:2:void <init>() -> <init>
    3:3:java.lang.String toString() -> toString
surge.json.JSONTokener -> VfQJ:
    long a -> a
    boolean b -> b
    long c -> wnbu
    long d -> d
    char e -> UtSk
    java.io.Reader f -> VoET
    boolean g -> g
    java.lang.String[] h -> ofjd
    3:135:void <init>(java.io.Reader) -> <init>
    77:125:void <init>(java.io.InputStream) -> <init>
    65:121:void <init>(java.lang.String) -> <init>
    23:124:void back() -> WGMc
    39:117:int dehexchar(char) -> CweS
    143:143:boolean end() -> mrAY
    51:102:boolean more() -> oDbJ
    6:145:char next() -> next
    13:137:char next(char) -> NxEh
    19:96:java.lang.String next(int) -> picM
    20:80:char nextClean() -> lwMd
    8:136:java.lang.String nextString(char) -> MdAW
    15:133:java.lang.String nextTo(char) -> jqEV
    2:116:java.lang.String nextTo(java.lang.String) -> picM
    1:140:java.lang.Object nextValue() -> rolt
    4:144:char skipTo(char) -> xGHv
    7:7:surge.json.JSONException syntaxError(java.lang.String) -> SdpW
    57:57:java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.json.JSONWriter -> VDNJ:
    boolean a -> a
    char b -> PJnw
    surge.json.JSONObject[] c -> BuMr
    int d -> d
    java.io.Writer e -> maFM
    java.lang.String[] f -> VfSd
    12:70:void <init>(java.io.Writer) -> <init>
    2:76:surge.json.JSONWriter a(java.lang.String) -> WFiQ
    1:67:surge.json.JSONWriter array() -> BBBq
    13:73:surge.json.JSONWriter a(char,char) -> CweS
    24:24:surge.json.JSONWriter endArray() -> uVsW
    47:47:surge.json.JSONWriter endObject() -> hkAc
    4:71:surge.json.JSONWriter key(java.lang.String) -> UAFa
    17:69:surge.json.JSONWriter object() -> mFkY
    5:75:void a(char) -> GkAI
    11:72:void a(surge.json.JSONObject) -> jqEV
    62:62:surge.json.JSONWriter value(boolean) -> BlQU
    6:6:surge.json.JSONWriter value(double) -> jqEV
    55:55:surge.json.JSONWriter value(long) -> NxEh
    20:20:surge.json.JSONWriter value(java.lang.Object) -> ThSf
    void <clinit>() -> <clinit>
    char[] b(java.lang.String) -> jqEV
    java.lang.String a(char[]) -> CweS
surge.json.XML -> skEC:
    java.lang.Character AMP -> rhDm
    java.lang.Character APOS -> LPFJ
    java.lang.Character BANG -> PKQD
    java.lang.Character EQ -> wUPm
    java.lang.Character GT -> jqOD
    java.lang.Character LT -> KURu
    java.lang.Character QUEST -> uqMW
    java.lang.Character QUOT -> nRec
    java.lang.Character SLASH -> ycgG
    java.lang.String[] a -> a
    8:209:void <clinit>() -> <clinit>
    172:172:void <init>() -> <init>
    17:204:java.lang.String escape(java.lang.String) -> escape
    12:190:void noSpace(java.lang.String) -> UjyO
    2:207:boolean a(surge.json.XMLTokener,surge.json.JSONObject,java.lang.String) -> CweS
    20:199:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    9:169:surge.json.JSONObject toJSONObject(java.lang.String) -> BlQU
    70:70:java.lang.String toString(java.lang.Object) -> toString
    1:210:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.json.XMLTokener -> EeAF:
    java.util.HashMap entity -> oEGq
    java.lang.String[] i -> PvDN
    20:129:void <clinit>() -> <clinit>
    23:96:void <init>(java.lang.String) -> <init>
    4:119:java.lang.String nextCDATA() -> XSCF
    6:121:java.lang.Object nextContent() -> GkDV
    14:124:java.lang.Object nextEntity(char) -> ftyJ
    2:111:java.lang.Object nextMeta() -> RsTQ
    1:128:java.lang.Object nextToken() -> Ixyd
    3:127:boolean skipPast(java.lang.String) -> biOS
    char[] b(java.lang.String) -> jqEV
    java.lang.String b(char[]) -> NxEh
surge.math.ArrayUtils -> iSta:
    8:8:void <init>() -> <init>
    1:10:void shiftRight(double[],double) -> CweS
    2:13:void wrapRight(double[]) -> CweS
