react.Base -> OYFA:
    36:36:java.lang.String get() -> get
react.sampler.SampleEntitiesDrops -> OHFh:
    10:10:void <init>() -> <init>
    15:21:void construct() -> WGId
    26:27:void sample() -> Whkc
    32:32:java.lang.String get() -> get
react.sampler.SampleEntitiesLiving -> IhWu:
    10:10:void <init>() -> <init>
    15:21:void construct() -> WGId
    26:27:void sample() -> Whkc
    32:32:java.lang.String get() -> get
react.sampler.SampleEntitiesTiles -> sbOJ:
    10:10:void <init>() -> <init>
    15:21:void construct() -> WGId
    26:27:void sample() -> Whkc
    32:32:java.lang.String get() -> get
react.sampler.SampleEntitiesTotal -> aTiC:
    10:10:void <init>() -> <init>
    15:21:void construct() -> WGId
    26:27:void sample() -> Whkc
    32:32:java.lang.String get() -> get
react.sampler.SampleMemoryAllocated -> Xkpe:
    10:10:void <init>() -> <init>
    15:21:void construct() -> WGId
    26:27:void sample() -> Whkc
    32:32:java.lang.String get() -> get
react.sampler.SampleMemoryAllocationPerSecond -> FNKe:
    10:10:void <init>() -> <init>
    15:21:void construct() -> WGId
    26:27:void sample() -> Whkc
    32:32:java.lang.String get() -> get
react.sampler.SampleMemoryFree -> PAvF:
    10:10:void <init>() -> <init>
    15:21:void construct() -> WGId
    26:27:void sample() -> Whkc
    32:32:java.lang.String get() -> get
react.sampler.SampleMemoryMax -> XInJ:
    10:10:void <init>() -> <init>
    15:21:void construct() -> WGId
    26:27:void sample() -> Whkc
    32:32:java.lang.String get() -> get
react.sampler.SampleMemoryUse -> YweV:
    10:10:void <init>() -> <init>
    15:21:void construct() -> WGId
    26:27:void sample() -> Whkc
    32:32:java.lang.String get() -> get
react.sampler.SampleTickTime -> ooTG:
    10:10:void <init>() -> <init>
    15:21:void construct() -> WGId
    26:27:void sample() -> Whkc
    32:32:java.lang.String get() -> get
react.sampler.SampleTickUtilization -> ePSk:
    10:10:void <init>() -> <init>
    15:21:void construct() -> WGId
    26:27:void sample() -> Whkc
    32:32:java.lang.String get() -> get
react.sampler.SampleTicksPerSecond -> nuBW:
    11:11:void <init>() -> <init>
    16:22:void construct() -> WGId
    27:28:void sample() -> Whkc
    33:38:java.lang.String get() -> get
surge.Main -> OPUj:
    surge.collection.GList plugins -> STXF
    surge.collection.GMap pluginInstances -> nIsS
    surge.collection.GList controllerSet -> tTUq
    surge.collection.GMap anchors -> pjLl
    28:28:void <init>() -> <init>
    39:39:void onControllerRegistry() -> sbOJ
    46:92:void onStart(surge.util.Protocol) -> OYFA
    99:116:void onStop() -> aTiC
    122:122:void onPostInit() -> Xkpe
    128:128:void onPreInit() -> FNKe
    132:143:void shutDownAmps() -> PAvF
    147:351:void initializeAmps() -> XInJ
    355:393:void scanForAmps() -> YweV
    398:409:void onTick() -> qlhv
surge.PluginAmp -> Pcxu:
    surge.control.AmpedPlugin plugin -> hbTx
    boolean connected -> connected
    int masterTask -> IqNS
    18:21:void <init>(surge.control.AmpedPlugin) -> <init>
    25:25:surge.control.AmpedPlugin getPluginInstance() -> ooTG
    30:30:boolean isConnected() -> isConnected
    35:55:void connect() -> connect
    59:71:void masterTick() -> ePSk
    75:79:void disconnect() -> disconnect
    83:93:int startTask(int,java.lang.Runnable) -> OYFA
    98:108:int startRepeatingTask(int,int,java.lang.Runnable) -> OYFA
    113:114:void stopTask(int) -> wKty
    11:11:void access$000(surge.PluginAmp) -> OYFA
surge.PluginAmp$1 -> Pcxu$1:
    surge.PluginAmp this$0 -> hHaa
    38:38:void <init>(surge.PluginAmp) -> <init>
    42:44:void run() -> run
surge.PluginAmp$2 -> Pcxu$2:
    surge.PluginAmp this$0 -> hHaa
    48:48:void <init>(surge.PluginAmp) -> <init>
    52:53:void run() -> run
surge.Surge -> rUwt:
    surge.PluginAmp amp -> MJVO
    surge.collection.GList tickComponents -> QpTj
    surge.collection.GList atickComponents -> nceV
    surge.sched.TaskManager taskmgr -> AXVJ
    surge.hotload.HotloadManager hotloadmgr -> hjdi
    java.lang.Thread mainThread -> ETAM
    19:139:void <clinit>() -> <clinit>
    17:17:void <init>() -> <init>
    28:29:void register(org.bukkit.event.Listener) -> OYFA
    33:34:void unregister(org.bukkit.event.Listener) -> unregister
    38:38:java.io.File folder(java.lang.String) -> NVCA
    43:43:java.io.File folder() -> nuBW
    48:50:java.io.File getPluginJarFile() -> OPUj
    55:57:void startup() -> startup
    61:61:java.lang.Thread getServerThread() -> Pcxu
    66:66:surge.collection.GList getTickComponents() -> rUwt
    71:71:surge.collection.GList getAsyncTickComponents() -> BlSl
    76:83:void registerTicked(surge.sched.IMasterTickComponent) -> OYFA
    87:94:void unregisterTicked(surge.sched.IMasterTickComponent) -> rNIA
    98:103:surge.PluginAmp createAmp(surge.control.AmpedPlugin) -> OYFA
    108:108:boolean isMainThread() -> isMainThread
    113:114:void stopAmp() -> XJOQ
    118:118:boolean hasAmp() -> aCgX
    123:123:surge.PluginAmp getAmp() -> bXLh
    128:128:surge.sched.TaskManager getTaskManager() -> biPx
    133:133:surge.hotload.HotloadManager getHotloadManager() -> xWnC
surge.cluster.Cluster -> BlSl:
    surge.cluster.ClusterType type -> xFnj
    java.lang.Object t -> hkFQ
    9:12:void <init>(surge.cluster.ClusterType,java.lang.Object) -> <init>
    17:17:surge.cluster.ClusterType getType() -> CoXo
    23:24:void set(java.lang.Object) -> set
    29:29:java.lang.Object get() -> get
surge.cluster.ClusterBoolean -> XJOQ:
    7:8:void <init>(java.lang.Boolean) -> <init>
surge.cluster.ClusterDouble -> aCgX:
    7:8:void <init>(java.lang.Double) -> <init>
surge.cluster.ClusterInt -> bXLh:
    7:8:void <init>(java.lang.Integer) -> <init>
surge.cluster.ClusterLong -> biPx:
    7:8:void <init>(java.lang.Long) -> <init>
surge.cluster.ClusterString -> xWnC:
    7:8:void <init>(java.lang.String) -> <init>
surge.cluster.ClusterStringList -> CoXo:
    9:10:void <init>(java.util.List) -> <init>
surge.cluster.ClusterType -> KUNK:
    surge.cluster.ClusterType INT -> XuJD
    surge.cluster.ClusterType BOOLEAN -> nIsD
    surge.cluster.ClusterType STRING -> OsBb
    surge.cluster.ClusterType STRING_LIST -> cSHg
    surge.cluster.ClusterType DOUBLE -> AGVH
    surge.cluster.ClusterType LONG -> MBHV
    surge.cluster.ClusterType[] $VALUES -> FFDl
    3:3:surge.cluster.ClusterType[] values() -> values
    3:3:surge.cluster.ClusterType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:5:void <clinit>() -> <clinit>
surge.cluster.ConfigurationDataInput -> XSBh:
    int[] $SWITCH_TABLE$surge$cluster$ClusterType -> MBIA
    11:11:void <init>() -> <init>
    16:126:void read(surge.cluster.IConfigurable,java.io.File) -> OYFA
    131:256:surge.cluster.DataCluster fillDefaults(surge.cluster.IConfigurable) -> OYFA
    11:11:int[] $SWITCH_TABLE$surge$cluster$ClusterType() -> KUNK
surge.cluster.ConfigurationDataOutput -> mGNL:
    11:11:void <init>() -> <init>
    16:142:void write(surge.cluster.IConfigurable,java.io.File) -> rNIA
surge.cluster.DataCluster -> iCQt:
    surge.collection.GMap clusters -> OYOt
    17:20:void <init>() -> <init>
    24:24:surge.collection.GList keys() -> XSBh
    29:33:void fromJson(surge.json.JSONObject) -> OYFA
    37:44:surge.json.JSONObject toJson() -> mGNL
    49:56:org.bukkit.configuration.file.FileConfiguration toFileConfiguration() -> iCQt
    61:100:void fromFileConfiguration(org.bukkit.configuration.file.FileConfiguration) -> OYFA
    104:104:boolean contains(java.lang.String) -> contains
    109:109:surge.cluster.ClusterType getType(java.lang.String) -> xFgl
    114:114:int getInt(java.lang.String) -> getInt
    119:119:java.lang.Object get(java.lang.String) -> get
    124:124:long getLong(java.lang.String) -> getLong
    129:129:java.lang.String getString(java.lang.String) -> getString
    134:134:double getDouble(java.lang.String) -> getDouble
    139:139:boolean getBoolean(java.lang.String) -> getBoolean
    145:145:java.util.List getStringList(java.lang.String) -> getStringList
    151:182:void trySet(java.lang.String,java.lang.Object) -> OYFA
    186:187:void set(java.lang.String,int) -> OYFA
    191:192:void set(java.lang.String,boolean) -> OYFA
    196:197:void set(java.lang.String,double) -> OYFA
    201:202:void set(java.lang.String,long) -> OYFA
    206:207:void set(java.lang.String,java.lang.String) -> set
    211:212:void set(java.lang.String,java.util.List) -> OYFA
surge.cluster.ICluster -> GkEQ:
    surge.cluster.ClusterType getType() -> CoXo
    void set(java.lang.Object) -> set
    java.lang.Object get() -> get
surge.cluster.IConfigurable -> XBBP:
surge.cluster.IDataInput -> rMkW:
    surge.cluster.DataCluster read(java.io.File) -> OYFA
surge.cluster.IDataOutput -> Gjcs:
    void write(surge.cluster.DataCluster,java.io.File) -> OYFA
surge.cluster.Key -> OYIp:
    java.lang.String value() -> value
surge.cluster.KeyPointer -> ronS:
    int value() -> value
surge.cluster.KeyStore -> QpQc:
surge.cluster.ReflectedConfigurationException -> kbhv:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
surge.cluster.YamlDataInput -> jhWb:
    8:8:void <init>() -> <init>
    13:27:surge.cluster.DataCluster read(java.io.File) -> OYFA
surge.cluster.YamlDataOutput -> skAx:
    6:6:void <init>() -> <init>
    13:20:void write(surge.cluster.DataCluster,java.io.File) -> OYFA
surge.collection.GBiset -> HBsS:
    java.lang.Object a -> MtlT
    java.lang.Object b -> tCWa
    8:12:void <init>(java.lang.Object,java.lang.Object) -> <init>
    16:16:java.lang.Object getA() -> GkEQ
    21:22:void setA(java.lang.Object) -> rNIA
    26:26:java.lang.Object getB() -> XBBP
    31:32:void setB(java.lang.Object) -> OOry
surge.collection.GList -> vbhh:
    long serialVersionUID -> serialVersionUID
    19:20:void <init>() -> <init>
    24:26:void <init>(java.lang.Object[]) -> <init>
    30:36:void <init>(java.util.Iterator) -> <init>
    40:48:void <init>(java.util.List) -> <init>
    52:79:java.lang.Object mostCommon() -> rMkW
    84:88:void remove(surge.collection.GList) -> rNIA
    92:94:surge.collection.GList shuffle() -> Gjcs
    100:126:surge.collection.GList split() -> OYIp
    131:131:boolean hasIndex(int) -> dLpA
    136:137:java.lang.Object pickRandom() -> ronS
    142:148:void <init>(java.util.Set) -> <init>
    152:158:void <init>(java.util.Collection) -> <init>
    163:169:void <init>(surge.collection.GList) -> <init>
    173:180:surge.collection.GList stringList() -> QpQc
    185:189:surge.collection.GList removeDuplicates() -> kbhv
    194:194:boolean hasDuplicates() -> jhWb
    199:207:void sort() -> sort
    211:217:void push(java.lang.Object,int) -> OYFA
    221:222:void addFirst(java.lang.Object) -> addFirst
    227:231:void add(java.lang.Object[]) -> add
    235:236:surge.collection.GList qadd(java.lang.Object) -> NVCA
    241:245:void add(java.util.List) -> OYFA
    249:261:java.lang.String toString(java.lang.String) -> toString
    266:268:surge.collection.GList reverse() -> skAx
    274:274:java.lang.String toString() -> toString
    279:286:surge.collection.GList copy() -> HBsS
    291:292:surge.collection.GList qdel(java.lang.Object) -> xFgl
    297:304:java.lang.Object pop() -> pop
surge.collection.GList$1 -> vbhh$1:
    surge.collection.GList this$0 -> bOcw
    200:200:void <init>(surge.collection.GList) -> <init>
    204:204:int compare(java.lang.Object,java.lang.Object) -> compare
surge.collection.GMap -> yJPC:
    long serialVersionUID -> serialVersionUID
    5:5:void <init>() -> <init>
    11:18:surge.collection.GMap copy() -> vbhh
    23:31:java.lang.Object findKey(java.lang.Object) -> DqwT
    36:37:surge.collection.GMap qput(java.lang.Object,java.lang.Object) -> OYFA
    42:59:surge.collection.GMap flip() -> yJPC
    65:72:java.lang.String toString() -> toString
    77:82:surge.collection.GMap append(surge.collection.GMap) -> OYFA
    87:87:surge.collection.GList k() -> qBXR
    92:92:surge.collection.GList v() -> oDbD
    97:101:void putNVD(java.lang.Object,java.lang.Object) -> rNIA
    105:115:surge.collection.GList get(surge.collection.GList) -> OOry
    120:130:surge.collection.GMap removeDuplicateKeys() -> vHuV
    135:145:surge.collection.GMap removeDuplicateValues() -> sPnM
    150:159:void put(surge.collection.GList,surge.collection.GList) -> OYFA
    163:164:void put(surge.collection.GMap) -> rNIA
surge.collection.GQuadraset -> qBXR:
    long serialVersionUID -> serialVersionUID
    java.lang.Object a -> MtlT
    java.lang.Object b -> tCWa
    java.lang.Object c -> ogLm
    java.lang.Object d -> GIHR
    14:20:void <init>(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> <init>
    24:24:java.lang.Object getA() -> GkEQ
    29:30:void setA(java.lang.Object) -> rNIA
    34:34:java.lang.Object getB() -> XBBP
    39:40:void setB(java.lang.Object) -> OOry
    44:44:java.lang.Object getC() -> Ellr
    49:50:void setC(java.lang.Object) -> LWko
    54:54:java.lang.Object getD() -> SCQl
    59:60:void setD(java.lang.Object) -> fJdc
surge.collection.GSet -> oDbD:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>() -> <init>
    17:18:void <init>(java.util.Collection) -> <init>
    22:23:void <init>(int,float) -> <init>
    27:28:void <init>(int) -> <init>
surge.collection.GSound -> vHuV:
    java.lang.String sound -> WiXL
    org.bukkit.Sound iSound -> bGUL
    java.lang.Float volume -> bGTk
    java.lang.Float pitch -> xFqd
    16:21:void <init>(java.lang.String,java.lang.Float,java.lang.Float) -> <init>
    23:28:void <init>(java.lang.String) -> <init>
    30:35:void <init>(org.bukkit.Sound,java.lang.Float,java.lang.Float) -> <init>
    37:42:void <init>(org.bukkit.Sound) -> <init>
    46:57:void play(org.bukkit.entity.Player) -> fRuL
    61:72:void play(org.bukkit.Location) -> OYFA
    76:89:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> OYFA
    93:93:java.lang.String getSound() -> GsSv
    98:99:void setSound(java.lang.String) -> DqwT
    103:103:org.bukkit.Sound getiSound() -> UAHF
    108:109:void setiSound(org.bukkit.Sound) -> OYFA
    113:113:java.lang.Float getVolume() -> RQPY
    118:119:void setVolume(java.lang.Float) -> OYFA
    123:123:java.lang.Float getPitch() -> cdBa
    128:129:void setPitch(java.lang.Float) -> rNIA
surge.collection.GTriset -> sPnM:
    java.lang.Object a -> MtlT
    java.lang.Object b -> tCWa
    java.lang.Object c -> ogLm
    11:15:void <init>(java.lang.Object,java.lang.Object,java.lang.Object) -> <init>
    19:19:java.lang.Object getA() -> GkEQ
    24:25:void setA(java.lang.Object) -> rNIA
    29:29:java.lang.Object getB() -> XBBP
    34:35:void setB(java.lang.Object) -> OOry
    39:39:java.lang.Object getC() -> Ellr
    44:45:void setC(java.lang.Object) -> LWko
surge.collection.Snippet -> Ellr:
    3:3:void <init>() -> <init>
surge.control.AmpedPlugin -> SCQl:
    surge.collection.GList controllers -> savJ
    surge.pool.ParallelPoolManager pp -> VUTI
    surge.server.CoreTickThread ctt -> IOOF
    19:26:void <init>() -> <init>
    31:34:void onLoad() -> onLoad
    39:48:void onEnable() -> onEnable
    53:63:void onDisable() -> onDisable
    68:68:surge.collection.GList getControllers() -> Nwgh
    74:75:void registerController(surge.control.IController) -> OYFA
    80:91:void onTick() -> qlhv
    96:96:java.lang.String getTickName() -> xWjv
    102:102:surge.pool.ParallelPoolManager getThreadPool() -> cJOi
    void onControllerRegistry() -> sbOJ
    void onStart(surge.util.Protocol) -> OYFA
    void onStop() -> aTiC
    void onPostInit() -> Xkpe
    void onPreInit() -> FNKe
surge.control.Control -> GsSv:
surge.control.Controller -> UAHF:
    7:10:void <init>() -> <init>
surge.control.Disable -> RQPY:
surge.control.Enable -> cdBa:
surge.control.IController -> Nwgh:
    void start() -> start
    void stop() -> stop
    void tick() -> tick
surge.control.Instance -> cJOi:
surge.control.Plugin -> tTQR:
surge.control.SurgePlugin -> lKyE:
    void onStart(surge.util.Protocol) -> OYFA
    void onStop() -> aTiC
    void onPostInit() -> Xkpe
    void onPreInit() -> FNKe
    void onControllerRegistry() -> sbOJ
    void registerController(surge.control.IController) -> OYFA
    surge.collection.GList getControllers() -> Nwgh
    surge.pool.ParallelPoolManager getThreadPool() -> cJOi
surge.hotload.HotloadManager -> jWTr:
    surge.collection.GMap filemods -> hbWl
    surge.collection.GMap filesizes -> qdaB
    surge.collection.GMap fileacts -> OXmj
    15:20:void <init>() -> <init>
    24:28:void track(java.io.File,java.lang.Runnable) -> OYFA
    32:35:void untrack(java.io.File) -> rNIA
    39:42:void untrackall() -> tTQR
    47:71:void onTick() -> qlhv
    76:76:java.lang.String getTickName() -> xWjv
surge.json.HTTP -> Tgwa:
    java.lang.String CRLF -> teXy
    35:35:void <init>() -> <init>
    93:127:surge.json.JSONObject toJSONObject(java.lang.String) -> LWko
    162:198:java.lang.String toString(surge.json.JSONObject) -> rNIA
surge.json.HTTPTokener -> Ynuq:
    45:46:void <init>(java.lang.String) -> <init>
    58:87:java.lang.String nextToken() -> nextToken
surge.json.JSONArray -> vjxN:
    java.util.ArrayList myArrayList -> UROU
    93:96:void <init>() -> <init>
    108:143:void <init>(surge.json.JSONTokener) -> <init>
    157:158:void <init>(java.lang.String) -> <init>
    166:177:void <init>(java.util.Collection) -> <init>
    187:199:void <init>(java.lang.Object) -> <init>
    204:204:java.util.Iterator iterator() -> iterator
    218:223:java.lang.Object get(int) -> get
    239:247:boolean getBoolean(int) -> getBoolean
    262:268:double getDouble(int) -> getDouble
    286:294:java.lang.Enum getEnum(java.lang.Class,int) -> OYFA
    309:315:java.math.BigDecimal getBigDecimal(int) -> getBigDecimal
    331:337:java.math.BigInteger getBigInteger(int) -> pHAu
    352:358:int getInt(int) -> getInt
    374:379:surge.json.JSONArray getJSONArray(int) -> JkXv
    394:399:surge.json.JSONObject getJSONObject(int) -> mXJm
    414:420:long getLong(int) -> getLong
    435:440:java.lang.String getString(int) -> getString
    452:452:boolean isNull(int) -> isNull
    468:479:java.lang.String join(java.lang.String) -> fJdc
    489:489:int length() -> length
    501:501:java.lang.Object opt(int) -> mNxf
    515:515:boolean optBoolean(int) -> lLWC
    533:536:boolean optBoolean(int,boolean) -> rNIA
    551:551:double optDouble(int) -> wTep
    569:572:double optDouble(int,double) -> OYFA
    587:587:int optInt(int) -> Whkc
    605:608:int optInt(int,int) -> OYFA
    623:623:java.lang.Enum optEnum(java.lang.Class,int) -> rNIA
    642:664:java.lang.Enum optEnum(java.lang.Class,int,java.lang.Enum) -> OYFA
    683:686:java.math.BigInteger optBigInteger(int,java.math.BigInteger) -> OYFA
    705:708:java.math.BigDecimal optBigDecimal(int,java.math.BigDecimal) -> OYFA
    722:723:surge.json.JSONArray optJSONArray(int) -> WGId
    737:738:surge.json.JSONObject optJSONObject(int) -> aKts
    752:752:long optLong(int) -> UADF
    770:773:long optLong(int,long) -> OYFA
    788:788:java.lang.String optString(int) -> vABV
    803:804:java.lang.String optString(int,java.lang.String) -> OYFA
    816:817:surge.json.JSONArray put(boolean) -> LWko
    830:831:surge.json.JSONArray put(java.util.Collection) -> OYFA
    845:848:surge.json.JSONArray put(double) -> rNIA
    860:861:surge.json.JSONArray put(int) -> UQdR
    873:874:surge.json.JSONArray put(long) -> OYFA
    887:888:surge.json.JSONArray put(java.util.Map) -> OYFA
    902:903:surge.json.JSONArray put(java.lang.Object) -> fRuL
    921:922:surge.json.JSONArray put(int,boolean) -> OOry
    939:940:surge.json.JSONArray put(int,java.util.Collection) -> OYFA
    958:959:surge.json.JSONArray put(int,double) -> rNIA
    977:978:surge.json.JSONArray put(int,int) -> rNIA
    996:997:surge.json.JSONArray put(int,long) -> rNIA
    1015:1016:surge.json.JSONArray put(int,java.util.Map) -> OYFA
    1037:1053:surge.json.JSONArray put(int,java.lang.Object) -> OYFA
    1066:1066:java.lang.Object remove(int) -> remove
    1079:1109:boolean similar(java.lang.Object) -> mFhm
    1126:1135:surge.json.JSONObject toJSONObject(surge.json.JSONArray) -> OYFA
    1153:1156:java.lang.String toString() -> toString
    1174:1177:java.lang.String toString(int) -> toString
    1192:1192:java.io.Writer write(java.io.Writer) -> OYFA
    1212:1247:java.io.Writer write(java.io.Writer,int,int) -> OYFA
surge.json.JSONException -> Huvh:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> BuNU
    22:23:void <init>(java.lang.String) -> <init>
    33:35:void <init>(java.lang.Throwable) -> <init>
    47:47:java.lang.Throwable getCause() -> getCause
surge.json.JSONML -> wfKd:
    37:37:void <init>() -> <init>
    57:279:java.lang.Object parse(surge.json.XMLTokener,boolean,surge.json.JSONArray) -> OYFA
    301:301:surge.json.JSONArray toJSONArray(java.lang.String) -> fRuL
    320:320:surge.json.JSONArray toJSONArray(surge.json.XMLTokener) -> OYFA
    340:340:surge.json.JSONObject toJSONObject(surge.json.XMLTokener) -> rNIA
    360:360:surge.json.JSONObject toJSONObject(java.lang.String) -> LWko
    379:456:java.lang.String toString(surge.json.JSONArray) -> rNIA
    472:552:java.lang.String toString(surge.json.JSONObject) -> rNIA
surge.json.JSONObject -> iBsJ:
    java.util.Map map -> map
    java.lang.Object NULL -> dgKq
    153:153:void <clinit>() -> <clinit>
    158:161:void <init>() -> <init>
    179:189:void <init>(surge.json.JSONObject,java.lang.String[]) -> <init>
    202:248:void <init>(surge.json.JSONTokener) -> <init>
    261:277:void <init>(java.util.Map) -> <init>
    302:304:void <init>(java.lang.Object) -> <init>
    322:334:void <init>(java.lang.Object,java.lang.String[]) -> <init>
    350:351:void <init>(java.lang.String) -> <init>
    365:400:void <init>(java.lang.String,java.util.Locale) -> <init>
    423:435:surge.json.JSONObject accumulate(java.lang.String,java.lang.Object) -> rNIA
    455:467:surge.json.JSONObject append(java.lang.String,java.lang.Object) -> OOry
    480:499:java.lang.String doubleToString(double) -> OOry
    513:522:java.lang.Object get(java.lang.String) -> get
    539:547:java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    562:570:boolean getBoolean(java.lang.String) -> getBoolean
    585:591:java.math.BigInteger getBigInteger(java.lang.String) -> mFhm
    607:613:java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    629:635:double getDouble(java.lang.String) -> getDouble
    651:657:int getInt(java.lang.String) -> getInt
    672:677:surge.json.JSONArray getJSONArray(java.lang.String) -> wKty
    691:696:surge.json.JSONObject getJSONObject(java.lang.String) -> dLpA
    711:717:long getLong(java.lang.String) -> getLong
    728:741:java.lang.String[] getNames(surge.json.JSONObject) -> OOry
    751:767:java.lang.String[] getNames(java.lang.Object) -> wKty
    781:786:java.lang.String getString(java.lang.String) -> getString
    798:798:boolean has(java.lang.String) -> has
    815:841:surge.json.JSONObject increment(java.lang.String) -> pHAu
    855:855:boolean isNull(java.lang.String) -> JkXv
    865:865:java.util.Iterator keys() -> keys
    875:875:java.util.Set keySet() -> keySet
    885:885:int length() -> length
    897:903:surge.json.JSONArray names() -> lKyE
    917:937:java.lang.String numberToString(java.lang.Number) -> OYFA
    949:949:java.lang.Object opt(java.lang.String) -> mXJm
    963:963:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> OYFA
    982:1004:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> OYFA
    1018:1018:boolean optBoolean(java.lang.String) -> mNxf
    1036:1039:boolean optBoolean(java.lang.String,boolean) -> rNIA
    1054:1054:double optDouble(java.lang.String) -> lLWC
    1072:1075:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> OYFA
    1094:1097:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> OYFA
    1116:1119:double optDouble(java.lang.String,double) -> rNIA
    1134:1134:int optInt(java.lang.String) -> wTep
    1152:1155:int optInt(java.lang.String,int) -> rNIA
    1169:1170:surge.json.JSONArray optJSONArray(java.lang.String) -> Whkc
    1183:1184:surge.json.JSONObject optJSONObject(java.lang.String) -> WGId
    1198:1198:long optLong(java.lang.String) -> aKts
    1216:1219:long optLong(java.lang.String,long) -> rNIA
    1234:1234:java.lang.String optString(java.lang.String) -> UADF
    1249:1250:java.lang.String optString(java.lang.String,java.lang.String) -> OYFA
    1255:1305:void populateMap(java.lang.Object) -> dLpA
    1320:1321:surge.json.JSONObject put(java.lang.String,boolean) -> OOry
    1337:1338:surge.json.JSONObject put(java.lang.String,java.util.Collection) -> OYFA
    1354:1355:surge.json.JSONObject put(java.lang.String,double) -> OOry
    1371:1372:surge.json.JSONObject put(java.lang.String,int) -> OOry
    1388:1389:surge.json.JSONObject put(java.lang.String,long) -> OOry
    1405:1406:surge.json.JSONObject put(java.lang.String,java.util.Map) -> OYFA
    1425:1437:surge.json.JSONObject put(java.lang.String,java.lang.Object) -> NVCA
    1455:1463:surge.json.JSONObject putOnce(java.lang.String,java.lang.Object) -> xFgl
    1482:1486:surge.json.JSONObject putOpt(java.lang.String,java.lang.Object) -> DqwT
    1501:1510:java.lang.String quote(java.lang.String) -> quote
    1517:1577:java.io.Writer quote(java.lang.String,java.io.Writer) -> OYFA
    1590:1590:java.lang.Object remove(java.lang.String) -> vABV
    1605:1640:boolean similar(java.lang.Object) -> mFhm
    1655:1707:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1720:1736:void testValidity(java.lang.Object) -> pHAu
    1751:1760:surge.json.JSONArray toJSONArray(surge.json.JSONArray) -> OOry
    1779:1782:java.lang.String toString() -> toString
    1802:1805:java.lang.String toString(int) -> toString
    1835:1879:java.lang.String valueToString(java.lang.Object) -> valueToString
    1898:1932:java.lang.Object wrap(java.lang.Object) -> wrap
    1947:1947:java.io.Writer write(java.io.Writer) -> OYFA
    1952:1995:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> OYFA
    2000:2004:void indent(java.io.Writer,int) -> OYFA
    2019:2068:java.io.Writer write(java.io.Writer,int,int) -> OYFA
surge.json.JSONObject$Null -> iBsJ$OYFA:
    102:102:void <init>() -> <init>
    114:114:java.lang.Object clone() -> clone
    128:128:boolean equals(java.lang.Object) -> equals
    138:138:java.lang.String toString() -> toString
    102:102:void <init>(surge.json.JSONObject$Null) -> <init>
surge.json.JSONString -> rMnG:
    java.lang.String toJSONString() -> toJSONString
surge.json.JSONStringer -> lwPu:
    69:70:void <init>() -> <init>
    83:83:java.lang.String toString() -> toString
surge.json.JSONTokener -> fKKr:
    long character -> WWtT
    boolean eof -> eof
    long index -> KoEn
    long line -> JROx
    char previous -> JlBp
    java.io.Reader reader -> reader
    boolean usePrevious -> UtSR
    60:68:void <init>(java.io.Reader) -> <init>
    78:79:void <init>(java.io.InputStream) -> <init>
    89:90:void <init>(java.lang.String) -> <init>
    99:107:void back() -> jWTr
    119:131:int dehexchar(char) -> OYFA
    136:136:boolean end() -> Tgwa
    147:153:boolean more() -> Ynuq
    164:198:char next() -> next
    213:218:char next(char) -> rNIA
    233:250:java.lang.String next(int) -> PcwO
    263:268:char nextClean() -> vjxN
    287:334:java.lang.String nextString(char) -> OOry
    349:362:java.lang.String nextTo(char) -> NVCA
    376:388:java.lang.String nextTo(java.lang.String) -> UQdR
    403:441:java.lang.Object nextValue() -> Huvh
    458:479:char skipTo(char) -> xFgl
    491:491:surge.json.JSONException syntaxError(java.lang.String) -> PcwO
    501:501:java.lang.String toString() -> toString
surge.json.JSONWriter -> dgIP:
    int maxdepth -> OjPg
    boolean comma -> aCob
    char mode -> mXSs
    surge.json.JSONObject[] stack -> iSwW
    int top -> top
    java.io.Writer writer -> writer
    97:104:void <init>(java.io.Writer) -> <init>
    117:141:surge.json.JSONWriter append(java.lang.String) -> QpLd
    157:164:surge.json.JSONWriter array() -> wfKd
    180:193:surge.json.JSONWriter end(char,char) -> OYFA
    206:206:surge.json.JSONWriter endArray() -> iBsJ
    219:219:surge.json.JSONWriter endObject() -> rMnG
    235:258:surge.json.JSONWriter key(java.lang.String) -> rpIo
    274:285:surge.json.JSONWriter object() -> lwPu
    299:310:void pop(char) -> DqwT
    322:329:void push(surge.json.JSONObject) -> NVCA
    342:342:surge.json.JSONWriter value(boolean) -> fJdc
