org.cyberpwn.gbench.Profiler -> FomE:
    java.lang.String getUsage() -> getUsage
    java.lang.String getDescription() -> getDescription
    react.api.SideGate getSideGate() -> EmLD
    void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> FomE
react.api.ISampler -> jFSK:
    java.lang.String getID() -> getID
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    void setID(java.lang.String) -> setID
    void setName(java.lang.String) -> setName
    void setDescription(java.lang.String) -> setDescription
    surge.util.C getColor() -> BSBo
    surge.util.C getAltColor() -> DjID
    void setColor(surge.util.C,surge.util.C) -> FomE
    int getInterval() -> getInterval
    void setInterval(int) -> UcHM
    void sample() -> Pliq
    java.lang.String get() -> get
    void construct() -> Cntl
    void setValue(double) -> setValue
    double getValue() -> getValue
react.api.ISelector -> AqaK:
    react.api.SelectionMode getMode() -> CVFN
    java.lang.Class getType() -> getType
    boolean can(java.lang.Object) -> LyoK
    org.cyberpwn.glang.GSet getList() -> wmxt
    org.cyberpwn.glang.GSet getPossibilities() -> qcvu
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> Ipea
    java.lang.String getName() -> getName
react.api.Injection -> jEqo:
    react.api.InjectionMethod value() -> nlPh
react.api.InjectionMethod -> tSpN:
    react.api.InjectionMethod SWAP -> mPAs
    react.api.InjectionMethod SUBSTRATE -> teXE
    react.api.InjectionMethod RELOAD -> avqa
    react.api.InjectionMethod[] $VALUES -> PJmb
    3:3:react.api.InjectionMethod[] values() -> values
    3:3:react.api.InjectionMethod valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.Lang -> tCOY:
    java.lang.String value() -> value
react.api.MSampler -> OHFU:
    6:6:void <init>() -> <init>
    10:10:surge.server.SuperSampler ss() -> JcHt
react.api.MonitorHeading -> avky:
    react.api.ISampler head -> yAbP
    org.cyberpwn.glang.GList children -> nJSt
    java.lang.String name -> name
    14:18:void <init>(java.lang.String,react.api.ISampler) -> <init>
    22:23:void addSampler(react.api.ISampler) -> FomE
    27:27:react.api.ISampler getHead() -> vsgg
    32:33:void setHead(react.api.ISampler) -> Ipea
    37:37:org.cyberpwn.glang.GList getChildren() -> equl
    42:42:java.lang.String getHeadText() -> nIlm
    47:60:java.lang.String getChildText() -> kQeB
    65:65:java.lang.String getName() -> getName
    70:71:void setName(java.lang.String) -> setName
    75:76:void setChildren(org.cyberpwn.glang.GList) -> Ipea
react.api.Permissable -> Keld:
    react.api.Permissable ACCESS -> yBBp
    react.api.Permissable MONITOR -> MRet
    react.api.Permissable MONITOR_TITLE -> ggag
    react.api.Permissable MONITOR_MAP -> HCVt
    react.api.Permissable MONITOR_ENVIRONMENT -> GbWW
    react.api.Permissable ACT -> KerP
    react.api.Permissable RELOAD -> bqeK
    java.lang.String node -> NVKB
    react.api.Permissable[] $VALUES -> mqcm
    7:7:react.api.Permissable[] values() -> values
    7:7:react.api.Permissable valueOf(java.lang.String) -> valueOf
    20:30:void <init>(java.lang.String,int,java.lang.String) -> <init>
    34:34:boolean has(org.bukkit.command.CommandSender) -> FomE
    39:39:java.lang.String getNode() -> JtJp
    7:15:void <clinit>() -> <clinit>
react.api.PlayerActionSource -> WWnJ:
    org.bukkit.entity.Player p -> ryDH
    12:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> wviU
react.api.ReactActionSource -> RQPC:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> wviU
react.api.ReactCommand -> flig:
    java.lang.String command -> command
    java.lang.String[] aliases -> aliases
    java.lang.String[] permissions -> dwmi
    java.lang.String usage -> OYOi
    java.lang.String description -> description
    react.api.SideGate sideGate -> hawQ
    13:15:void <init>() -> <init>
    20:20:java.lang.String getCommand() -> getCommand
    26:26:java.lang.String[] getAliases() -> ERyk
    32:32:java.lang.String[] getPermissions() -> ksgq
    38:38:java.lang.String getUsage() -> getUsage
    44:44:java.lang.String getDescription() -> getDescription
    50:50:react.api.SideGate getSideGate() -> EmLD
react.api.ReactException -> jpee:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
    11:13:void <init>() -> <init>
react.api.ReactPlayer -> ctbj:
    org.cyberpwn.glang.GMap keystore -> FMsp
    boolean monitoring -> monitoring
    boolean mapping -> oMYp
    int monitorSelection -> cJVw
    int plays -> wndF
    boolean monitorPosted -> FMuA
    int monitorLastSelection -> FNUb
    int switchNotification -> KfVQ
    int hotbarSlot -> maEu
    boolean shift -> NUkw
    int scroll -> ETDL
    double lastHeight -> YDiq
    boolean heightMovement -> iSwx
    org.bukkit.entity.Player p -> ryDH
    38:80:void <init>(org.bukkit.entity.Player) -> <init>
    86:93:void save() -> save
    99:106:void load() -> load
    110:110:boolean isMonitoring() -> AaAJ
    115:115:boolean isMapping() -> LiPF
    120:120:org.bukkit.entity.Player getP() -> VTjK
    125:126:void setMonitoring(boolean) -> tBkn
    130:131:void setMapping(boolean) -> DOtN
    135:135:int getMonitorSelection() -> flhj
    140:141:void setMonitorSelection(int) -> wviU
    145:145:int getHotbarSlot() -> fKFw
    150:151:void setHotbarSlot(int) -> WhmS
    155:155:boolean isShifting() -> iTOq
    160:161:void setShifting(boolean) -> qtxH
    165:165:boolean isShift() -> RkBA
    170:171:void setShift(boolean) -> BtbI
    175:175:int getScroll() -> VCgp
    180:181:void setScroll(int) -> QMif
    185:185:int getMonitorLastSelection() -> Yfck
    190:191:void setMonitorLastSelection(int) -> tvQX
    195:196:void setP(org.bukkit.entity.Player) -> FomE
    200:200:double getLastHeight() -> INgB
    205:206:void setLastHeight(double) -> TOBu
    210:210:boolean isHeightMovement() -> PAxn
    215:216:void setHeightMovement(boolean) -> tBlP
    220:220:int getSwitchNotification() -> UQiY
    225:226:void setSwitchNotification(int) -> CMRg
    230:230:boolean getMonitorPosted() -> tTSP
    235:236:void setMonitorPosted(boolean) -> fBUA
    240:240:int getPlays() -> jgvY
    245:246:void setPlays(int) -> kQbo
    23:36:void <clinit>() -> <clinit>
react.api.SampledType -> Xkqq:
    react.api.SampledType TPS -> jqNr
    react.api.SampledType TICK -> hawJ
    react.api.SampledType TIU -> JlBa
    react.api.SampledType MEM -> ydGv
    react.api.SampledType FREEMEM -> HnLg
    react.api.SampledType MAXMEM -> awUH
    react.api.SampledType ALLOCMEM -> mPDX
    react.api.SampledType MAHS -> vQmB
    react.api.SampledType CHK -> FEbi
    react.api.SampledType CHKS -> YMYs
    react.api.SampledType ENT -> dDhO
    react.api.SampledType ENTLIV -> LFsh
    react.api.SampledType ENTDROP -> KTqw
    react.api.SampledType ENTTILE -> dwky
    java.lang.String node -> NVKB
    react.api.SampledType[] $VALUES -> tKfi
    5:5:react.api.SampledType[] values() -> values
    5:5:react.api.SampledType valueOf(java.lang.String) -> valueOf
    25:35:void <init>(java.lang.String,int,java.lang.String) -> <init>
    39:39:java.lang.String getNode() -> JtJp
    5:20:void <clinit>() -> <clinit>
react.api.Sampler -> Vekq:
    double value -> value
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String description -> description
    surge.util.C color -> cAfG
    surge.util.C altColor -> QovO
    int interval -> gxeU
    18:20:void <init>() -> <init>
    25:25:java.lang.String getID() -> getID
    31:31:java.lang.String getName() -> getName
    37:37:java.lang.String getDescription() -> getDescription
    43:43:surge.util.C getColor() -> BSBo
    49:49:surge.util.C getAltColor() -> DjID
    55:55:int getInterval() -> getInterval
    void sample() -> Pliq
    void construct() -> Cntl
    java.lang.String get() -> get
    70:71:void setValue(double) -> setValue
    76:76:double getValue() -> getValue
    82:83:void setID(java.lang.String) -> setID
    88:89:void setName(java.lang.String) -> setName
    94:95:void setDescription(java.lang.String) -> setDescription
    100:102:void setColor(surge.util.C,surge.util.C) -> FomE
    107:108:void setInterval(int) -> UcHM
react.api.Sector -> ogDU:
    int value() -> value
react.api.SelectionException -> tnCQ:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectionMode -> ERyk:
    react.api.SelectionMode WHITELIST -> gxdu
    react.api.SelectionMode BLACKLIST -> MRgr
    react.api.SelectionMode[] $VALUES -> LaHF
    3:3:react.api.SelectionMode[] values() -> values
    3:3:react.api.SelectionMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.Selector -> ksgq:
    java.lang.Class objectType -> KDQs
    react.api.SelectionMode mode -> qeAY
    org.cyberpwn.glang.GSet list -> NEKQ
    org.cyberpwn.glang.GSet possibilities -> cIvG
    int popoff -> cJVd
    15:20:void <init>(java.lang.Class,react.api.SelectionMode) -> <init>
    25:25:react.api.SelectionMode getMode() -> CVFN
    31:31:java.lang.Class getType() -> getType
    37:37:boolean can(java.lang.Object) -> LyoK
    43:43:org.cyberpwn.glang.GSet getList() -> wmxt
    49:49:org.cyberpwn.glang.GSet getPossibilities() -> qcvu
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> Ipea
    57:88:react.api.ISelector createSelector(org.bukkit.command.CommandSender,java.lang.String) -> pXbq
    93:95:int pop() -> pop
    12:12:void <clinit>() -> <clinit>
react.api.SelectorEntityType -> EmLD:
    11:17:void <init>(react.api.SelectionMode) -> <init>
    21:22:void add(org.bukkit.entity.EntityType) -> FomE
    27:60:int parse(org.bukkit.command.CommandSender,java.lang.String) -> Ipea
    65:113:org.cyberpwn.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> Suqr
    119:119:java.lang.String getName() -> getName
react.api.SelectorParseException -> BSBo:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectorPosition -> DjID:
    16:17:void <init>() -> <init>
    21:22:void add(org.bukkit.Chunk) -> Ipea
    26:27:void add(org.bukkit.Chunk,int) -> FomE
    31:35:void add(org.bukkit.World) -> FomE
    39:43:void addAll() -> ssRY
    48:91:int parse(org.bukkit.command.CommandSender,java.lang.String) -> Ipea
    96:277:org.cyberpwn.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> Suqr
    283:283:java.lang.String getName() -> getName
react.api.Side -> Pliq:
    react.api.Side PLAYERS -> lfRa
    react.api.Side CONSOLE -> PlsR
    java.lang.String ss -> kcPD
    react.api.Side[] $VALUES -> ThaT
    6:6:react.api.Side[] values() -> values
    6:6:react.api.Side valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> lDIt
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> Ipea
    6:9:void <clinit>() -> <clinit>
react.api.SideGate -> Cntl:
    react.api.SideGate PLAYERS_ONLY -> sQWm
    react.api.SideGate CONSOLES_ONLY -> JRRj
    react.api.SideGate ANYTHING -> cSKB
    react.api.SideGate[] $VALUES -> NVOU
    3:3:react.api.SideGate[] values() -> values
    3:3:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> FomE
    3:7:void <clinit>() -> <clinit>
react.api.SideGate$1 -> Cntl$1:
    int[] $SwitchMap$react$api$SideGate -> YUlu
    13:13:void <clinit>() -> <clinit>
react.api.StackedEntity -> CVFN:
    org.bukkit.entity.LivingEntity entity -> LqkP
    int count -> count
    double rmx -> JcTh
    20:30:void <init>(org.bukkit.entity.LivingEntity,int) -> <init>
    34:34:int getAbsoluteMaxCount() -> PlnB
    39:39:int getMaxCount(org.bukkit.entity.LivingEntity) -> FomE
    44:46:void update() -> update
    50:56:void signalSize() -> tuss
    60:101:void updateHealth() -> eHFy
    105:106:void heal(double) -> qdXB
    110:111:void setHealth(double) -> setHealth
    115:115:int getEffectiveCount() -> wCiI
    120:120:int getEffectiveCount(double) -> leiK
    125:125:double getEffectiveMaxHealth(int) -> sPib
    130:130:double getRealMaxHealth() -> cRad
    135:135:double getHealth() -> getHealth
    140:146:void setMaxHealth(double) -> setMaxHealth
    150:150:double getMaxHealth() -> getMaxHealth
    155:155:org.bukkit.entity.LivingEntity getEntity() -> getEntity
    160:160:int getCount() -> getCount
react.api.TitleMonitor -> wmxt:
    org.cyberpwn.glang.GList headings -> APIH
    13:15:void <init>() -> <init>
    19:20:void addHeading(react.api.MonitorHeading) -> FomE
    24:24:int getMaxSelection() -> Igxx
    29:37:int left(int) -> PdXJ
    42:50:int right(int) -> DXdT
    55:55:react.api.MonitorHeading getHeadFor(int) -> KfJU
    60:78:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> FomE
    83:100:java.lang.String getHotbarFor(int,boolean) -> pXbq
react.cache.CachedEntity -> qcvu:
    java.util.UUID uid -> Fxjh
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> VwXp
    double x -> x
    double y -> y
    double z -> z
    double vx -> qTBd
    double vy -> hkKK
    double vz -> FMvc
    double dx -> BSLD
    double dy -> EeGa
    double dz -> NDlo
    27:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> pXbq
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> JtNb
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> AFnL
    120:121:void setVx(double) -> LFiw
    125:125:double getVy() -> dxHe
    130:131:void setVy(double) -> oMOi
    135:135:double getVz() -> LGPR
    140:141:void setVz(double) -> tupi
    145:145:double getDx() -> Whog
    150:151:void setDx(double) -> tvQj
    155:155:double getDy() -> gpOX
    160:161:void setDy(double) -> OGbr
    165:165:double getDz() -> ncac
    170:171:void setDz(double) -> LyoK
    175:175:java.util.UUID getUid() -> Xkrk
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> nlPh:
    int age -> nIwN
    boolean ageLock -> nRhU
    boolean breed -> FNUo
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> pXbq
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> JcJv
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> sPmb
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> JcHt:
    org.bukkit.DyeColor dye -> Ywny
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> pXbq
    30:30:org.bukkit.DyeColor getDye() -> DPWr
    35:36:void setDye(org.bukkit.DyeColor) -> FomE
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> vsgg:
    org.cyberpwn.glang.GList potionEffects -> WiYT
    boolean canPickupItems -> SKjT
    org.bukkit.inventory.ItemStack[] armorContents -> ECBj
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> Fggl
    double maxHealth -> maxHealth
    int maxAir -> Wyye
    int air -> EeEp
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> pXbq
    63:63:org.cyberpwn.glang.GList getPotionEffects() -> MSBi
    68:69:void setPotionEffects(org.cyberpwn.glang.GList) -> pXbq
    73:73:boolean isCanPickupItems() -> KenC
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> qKIH
    138:139:void setMaxAir(int) -> AhoA
    143:143:int getAir() -> bWmt
    148:149:void setAir(int) -> JYtj
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> equl:
    boolean sheared -> VfVJ
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> pXbq
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> nIlm:
    org.bukkit.inventory.ItemStack is -> HnOX
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> pXbq
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> kQeB:
    7:7:void <init>() -> <init>
react.command.CommandAct -> JtJp:
    27:34:void <init>() -> <init>
    39:120:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> FomE
react.command.CommandHelp -> AaAJ:
    15:22:void <init>() -> <init>
    27:28:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> FomE
react.command.CommandMonitor -> LiPF:
    17:24:void <init>() -> <init>
    29:31:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> FomE
react.controller.ActionController -> VTjK:
    int kiv -> upnk
    org.cyberpwn.glang.GMap actions -> YVNL
    org.cyberpwn.glang.GMap pending -> govQ
    18:18:void <init>() -> <init>
    27:67:void start() -> start
    71:72:void fire(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> FomE
    76:97:boolean fireAction(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> Ipea
    102:102:react.api.IAction getAction(react.api.ActionType) -> FomE
    107:108:void registerAction(react.api.IAction) -> FomE
    114:114:void stop() -> stop
    119:133:void tick() -> tick
    137:137:org.cyberpwn.glang.GList getActions() -> GjcP
    20:20:void <clinit>() -> <clinit>
react.controller.CommandController -> flhj:
    org.cyberpwn.glang.GList commands -> tKhR
    boolean k -> KMDx
    24:24:void <init>() -> <init>
    32:33:void start() -> start
    38:39:void stop() -> stop
    43:87:void begin() -> begin
    92:96:void tick() -> tick
    100:101:void msg(org.bukkit.command.CommandSender,java.lang.String) -> FomE
    105:106:void f(org.bukkit.command.CommandSender,java.lang.String) -> tBkn
    111:195:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
react.controller.DropMergeController -> fKFw:
    20:20:void <init>() -> <init>
    25:26:void start() -> start
    31:32:void stop() -> stop
    37:46:void on(org.bukkit.event.entity.ItemMergeEvent) -> FomE
    51:106:void tick() -> tick
    110:185:void stack(org.bukkit.entity.Item,org.bukkit.entity.Item) -> FomE
    189:265:void merge(org.bukkit.entity.Item,org.bukkit.entity.Item) -> Ipea
react.controller.DropMergeController$1 -> fKFw$1:
    org.bukkit.World val$i -> MIxn
    react.controller.DropMergeController this$0 -> hQVt
    64:64:void <init>(react.controller.DropMergeController,org.bukkit.World) -> <init>
    70:103:void run() -> run
react.controller.EntityCacheController -> iTOq:
    org.cyberpwn.glang.GMap caches -> vcQD
    int cachedEntities -> QpYS
    int cachedDrops -> Dito
    49:49:boolean enabled() -> enabled
    44:55:void <init>() -> <init>
    59:73:void push(org.bukkit.World) -> Ipea
    77:91:void pop(org.bukkit.Chunk) -> pXbq
    95:140:void pop(org.bukkit.entity.Entity) -> Suqr
    144:152:boolean hasUid(java.util.UUID,org.bukkit.Chunk) -> FomE
    157:190:int push(org.bukkit.Chunk) -> Suqr
    195:199:void cworld(org.bukkit.World) -> pXbq
    204:210:void on(org.bukkit.event.world.WorldLoadEvent) -> FomE
    215:221:void on(org.bukkit.event.world.ChunkUnloadEvent) -> FomE
    226:233:void on(org.bukkit.event.world.WorldUnloadEvent) -> FomE
    238:239:void start() -> start
    244:245:void stop() -> stop
    249:249:boolean isCached(org.bukkit.Chunk) -> tBkn
    255:264:void on(org.bukkit.event.entity.EntitySpawnEvent) -> FomE
    269:339:void tick() -> tick
    343:343:org.cyberpwn.glang.GMap getCaches() -> KfNe
    348:348:int getCachedEntities() -> EJjV
    353:353:int getCachedDrops() -> qBWL
    358:358:int getCachedTotals() -> clTH
react.controller.EntityStackController -> RkBA:
    org.cyberpwn.glang.GList stacks -> uXAS
    18:20:void <init>() -> <init>
    25:26:void start() -> start
    31:32:void stop() -> stop
    37:52:void tick() -> tick
    56:83:void stack(org.cyberpwn.glang.GList) -> Suqr
    87:92:boolean isStacked(org.bukkit.entity.LivingEntity) -> Ipea
    97:110:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> pXbq
    116:134:void on(org.bukkit.event.entity.EntityDamageEvent) -> FomE
    138:153:void merge(react.api.StackedEntity,react.api.StackedEntity) -> FomE
    157:203:void checkNear(org.bukkit.entity.LivingEntity) -> Suqr
    208:230:void on(org.bukkit.event.entity.EntitySpawnEvent) -> FomE
react.controller.EntityStackController$1 -> RkBA$1:
    org.bukkit.event.entity.EntitySpawnEvent val$e -> kQrc
    react.controller.EntityStackController this$0 -> LqmK
    216:216:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    220:227:void run() -> run
react.controller.FastDecayController -> VCgp:
    20:20:void <init>() -> <init>
    25:26:void start() -> start
    31:32:void stop() -> stop
    37:43:void on(org.bukkit.event.block.BlockBreakEvent) -> FomE
    48:54:void on(org.bukkit.event.block.BlockBurnEvent) -> FomE
    59:65:void on(org.bukkit.event.block.LeavesDecayEvent) -> FomE
    69:145:void checkBreak(org.bukkit.block.Block) -> FomE
    151:151:void tick() -> tick
react.controller.FastDecayController$1 -> VCgp$1:
    org.cyberpwn.glang.GMap val$locs -> gWIP
    react.controller.FastDecayController this$0 -> vsuR
    79:79:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,org.cyberpwn.glang.GMap) -> <init>
    83:83:boolean isAllowedSplooge(org.bukkit.Location) -> FomE
    89:89:boolean isAllowedSource(org.bukkit.Location) -> Ipea
    95:114:void clipped(org.bukkit.Location) -> pXbq
    119:142:void finished() -> finished
react.controller.FastDecayController$1$1 -> VCgp$1$1:
    int val$i -> XSLx
    react.controller.FastDecayController$1 this$1 -> OPbk
    124:124:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,int) -> <init>
    128:138:void run() -> run
react.controller.MonitorController -> Yfck:
    int maxCooldown -> OiuO
    react.api.TitleMonitor titleMonitor -> EmYc
    org.cyberpwn.glang.GMap posts -> MuQY
    35:38:void <init>() -> <init>
    43:54:void start() -> start
    58:74:void toggleMonitoring(org.bukkit.entity.Player) -> Ipea
    79:81:void stop() -> stop
    85:104:void constructMonitor() -> IVwA
    108:113:float calcVolume(react.api.ReactPlayer) -> FomE
    118:118:boolean canMonitor(org.bukkit.entity.Player) -> pXbq
    123:128:boolean isMonitoring(org.bukkit.entity.Player) -> Suqr
    133:137:void startMonitoring(org.bukkit.entity.Player) -> tBkn
    141:152:void stopMonitoring(org.bukkit.entity.Player) -> DOtN
    158:158:void tick() -> tick
    162:165:void changePost(react.api.ReactPlayer) -> Ipea
    169:178:void processPlayer(react.api.ReactPlayer) -> pXbq
    182:206:void handleTriggers(react.api.ReactPlayer) -> Suqr
    210:249:void handleScrolling(react.api.ReactPlayer) -> tBkn
    253:281:void handleShifting(react.api.ReactPlayer) -> DOtN
    285:307:void handlePosting(react.api.ReactPlayer) -> qtxH
    311:329:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> FomE
    334:348:java.lang.String prefixForSub(react.api.ReactPlayer,surge.util.C,int) -> FomE
    353:360:void tickMonitor(react.api.ReactPlayer) -> BtbI
    364:364:react.api.TitleMonitor getTitleMonitor() -> uFSB
    370:374:void on(org.bukkit.event.player.PlayerJoinEvent) -> FomE
    379:388:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> FomE
    393:404:void onTick() -> rEYr
    409:409:java.lang.String getTickName() -> gMkM
    30:30:void <clinit>() -> <clinit>
react.controller.PlayerController -> INgB:
    org.cyberpwn.glang.GList players -> HwCk
    12:12:void <init>() -> <init>
    19:21:void start() -> start
    26:27:void stop() -> stop
    33:33:void tick() -> tick
    37:45:boolean has(org.bukkit.entity.Player) -> qtxH
    50:61:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> BtbI
    66:66:org.cyberpwn.glang.GList getPlayers() -> CwiM
    72:77:void on(org.bukkit.event.player.PlayerQuitEvent) -> FomE
react.controller.SampleController -> PAxn:
    org.cyberpwn.glang.GMap samplers -> MAlJ
    surge.server.SuperSampler ss -> WaMB
    24:28:void <init>() -> <init>
    32:33:void registerSampler(react.api.ISampler) -> pXbq
    37:37:react.api.ISampler getSampler(java.lang.String) -> WhmS
    42:85:void constructSamplers() -> uErO
    90:93:void start() -> start
    98:101:void stop() -> stop
    107:107:void tick() -> tick
    111:111:surge.server.SuperSampler getSuperSampler() -> CoXh
    117:133:void onTick() -> rEYr
    138:138:java.lang.String getTickName() -> gMkM
react.controller.SploogeCounter -> UQiY:
    org.cyberpwn.glang.GList sources -> oENC
    org.cyberpwn.glang.GList splooge -> fuhE
    org.cyberpwn.glang.GSet destroy -> tBys
    22:96:void <init>(int,int,org.bukkit.Location) -> <init>
    100:147:boolean isValid(org.bukkit.Location,org.bukkit.Location) -> FomE
    152:152:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location) -> Ipea
    void clipped(org.bukkit.Location) -> pXbq
    void finished() -> finished
    boolean isAllowedSplooge(org.bukkit.Location) -> FomE
    boolean isAllowedSource(org.bukkit.Location) -> Ipea
    15:15:org.cyberpwn.glang.GList access$000(react.controller.SploogeCounter) -> FomE
    15:15:org.cyberpwn.glang.GList access$100(react.controller.SploogeCounter) -> Ipea
    15:15:org.cyberpwn.glang.GSet access$200(react.controller.SploogeCounter) -> pXbq
react.controller.SploogeCounter$1 -> UQiY$1:
    java.util.Iterator val$it -> XBLV
    org.bukkit.Location val$start -> yJYm
    int val$maxDistance -> prdM
    react.controller.SploogeCounter this$0 -> aoIG
    32:32:void <init>(react.controller.SploogeCounter,java.util.Iterator,org.bukkit.Location,int) -> <init>
    36:94:void run() -> run
react.controller.SploogeCounter$1$1 -> UQiY$1$1:
    react.controller.SploogeCounter$1 this$1 -> QVgg
    82:82:void <init>(react.controller.SploogeCounter$1) -> <init>
    86:92:void run() -> run
react.sampler.SampleChunksLoaded -> tTSP:
    11:11:void <init>() -> <init>
    16:22:void construct() -> Cntl
    27:28:void sample() -> Pliq
    33:33:java.lang.String get() -> get
react.sampler.SampleChunksLoadedPerSecond -> jgvY:
    org.cyberpwn.gmath.Average a -> NVOg
    12:14:void <init>() -> <init>
    19:25:void construct() -> Cntl
    30:32:void sample() -> Pliq
    37:37:java.lang.String get() -> get
react.sampler.SampleEntitiesDrops -> ssRY:
    12:12:void <init>() -> <init>
    17:23:void construct() -> Cntl
    28:29:void sample() -> Pliq
    34:35:java.lang.String get() -> get
react.sampler.SampleEntitiesLiving -> lDIt:
    12:12:void <init>() -> <init>
    17:23:void construct() -> Cntl
    28:29:void sample() -> Pliq
    34:35:java.lang.String get() -> get
react.sampler.SampleEntitiesTiles -> PlnB:
    11:11:void <init>() -> <init>
