react.Base -> WiMd:
    29:33:void fromJson(surge.json.JSONObject) -> WiMd
    37:44:surge.json.JSONObject toJson() -> xXKt
    49:56:org.bukkit.configuration.file.FileConfiguration toFileConfiguration() -> hbOG
    61:100:void fromFileConfiguration(org.bukkit.configuration.file.FileConfiguration) -> WiMd
    104:104:boolean contains(java.lang.String) -> contains
    109:109:surge.cluster.ClusterType getType(java.lang.String) -> LFjP
    114:114:int getInt(java.lang.String) -> getInt
    119:119:java.lang.Object get(java.lang.String) -> get
    124:124:long getLong(java.lang.String) -> getLong
    129:129:java.lang.String getString(java.lang.String) -> getString
    134:134:double getDouble(java.lang.String) -> getDouble
    139:139:boolean getBoolean(java.lang.String) -> getBoolean
    145:145:java.util.List getStringList(java.lang.String) -> getStringList
    151:182:void trySet(java.lang.String,java.lang.Object) -> WiMd
    186:187:void set(java.lang.String,int) -> WiMd
    191:192:void set(java.lang.String,boolean) -> WiMd
    196:197:void set(java.lang.String,double) -> WiMd
    201:202:void set(java.lang.String,long) -> WiMd
    206:207:void set(java.lang.String,java.lang.String) -> set
    211:212:void set(java.lang.String,java.util.List) -> WiMd
surge.cluster.ICluster -> wwLJ:
    surge.cluster.ClusterType getType() -> dwfF
    void set(java.lang.Object) -> set
    java.lang.Object get() -> get
surge.cluster.IConfigurable -> qmIl:
surge.cluster.IDataInput -> FNLO:
    surge.cluster.DataCluster read(java.io.File) -> WiMd
surge.cluster.IDataOutput -> miMp:
    void write(surge.cluster.DataCluster,java.io.File) -> WiMd
surge.cluster.Key -> PRxA:
    java.lang.String value() -> value
surge.cluster.KeyPointer -> afKI:
    int value() -> value
surge.cluster.KeyStore -> AGNV:
surge.cluster.ReflectedConfigurationException -> NUcQ:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
surge.cluster.YamlDataInput -> QDxy:
    8:8:void <init>() -> <init>
    13:27:surge.cluster.DataCluster read(java.io.File) -> WiMd
surge.cluster.YamlDataOutput -> bXLr:
    6:6:void <init>() -> <init>
    13:20:void write(surge.cluster.DataCluster,java.io.File) -> WiMd
surge.collection.GBiset -> BdDO:
    java.lang.Object a -> xGOa
    java.lang.Object b -> WhuB
    8:12:void <init>(java.lang.Object,java.lang.Object) -> <init>
    16:16:java.lang.Object getA() -> dVAu
    21:22:void setA(java.lang.Object) -> jFPe
    26:26:java.lang.Object getB() -> wwLJ
    31:32:void setB(java.lang.Object) -> qKEa
surge.collection.GList -> uhSd:
    long serialVersionUID -> serialVersionUID
    19:20:void <init>() -> <init>
    24:26:void <init>(java.lang.Object[]) -> <init>
    30:36:void <init>(java.util.Iterator) -> <init>
    40:48:void <init>(java.util.List) -> <init>
    52:79:java.lang.Object mostCommon() -> qmIl
    84:88:void remove(surge.collection.GList) -> jFPe
    92:94:surge.collection.GList shuffle() -> FNLO
    100:126:surge.collection.GList split() -> miMp
    131:131:boolean hasIndex(int) -> pidO
    136:137:java.lang.Object pickRandom() -> PRxA
    142:148:void <init>(java.util.Set) -> <init>
    152:158:void <init>(java.util.Collection) -> <init>
    163:169:void <init>(surge.collection.GList) -> <init>
    173:180:surge.collection.GList stringList() -> afKI
    185:189:surge.collection.GList removeDuplicates() -> AGNV
    194:194:boolean hasDuplicates() -> NUcQ
    199:207:void sort() -> sort
    211:217:void push(java.lang.Object,int) -> WiMd
    221:222:void addFirst(java.lang.Object) -> addFirst
    227:231:void add(java.lang.Object[]) -> add
    235:236:surge.collection.GList qadd(java.lang.Object) -> LFjP
    241:245:void add(java.util.List) -> WiMd
    249:261:java.lang.String toString(java.lang.String) -> toString
    266:268:surge.collection.GList reverse() -> QDxy
    274:274:java.lang.String toString() -> toString
    279:286:surge.collection.GList copy() -> bXLr
    291:292:surge.collection.GList qdel(java.lang.Object) -> LyoC
    297:304:java.lang.Object pop() -> pop
surge.collection.GList$1 -> uhSd$1:
    surge.collection.GList this$0 -> hruX
    200:200:void <init>(surge.collection.GList) -> <init>
    204:204:int compare(java.lang.Object,java.lang.Object) -> compare
surge.collection.GMap -> XtcC:
    long serialVersionUID -> serialVersionUID
    5:5:void <init>() -> <init>
    11:18:surge.collection.GMap copy() -> BdDO
    23:31:java.lang.Object findKey(java.lang.Object) -> vISS
    36:37:surge.collection.GMap qput(java.lang.Object,java.lang.Object) -> WiMd
    42:59:surge.collection.GMap flip() -> uhSd
    65:72:java.lang.String toString() -> toString
    77:82:surge.collection.GMap append(surge.collection.GMap) -> WiMd
    87:87:surge.collection.GList k() -> XtcC
    92:92:surge.collection.GList v() -> fSWd
    97:101:void putNVD(java.lang.Object,java.lang.Object) -> jFPe
    105:115:surge.collection.GList get(surge.collection.GList) -> qKEa
    120:130:surge.collection.GMap removeDuplicateKeys() -> imad
    135:145:surge.collection.GMap removeDuplicateValues() -> pHCM
    150:159:void put(surge.collection.GList,surge.collection.GList) -> WiMd
    163:164:void put(surge.collection.GMap) -> jFPe
surge.collection.GQuadraset -> fSWd:
    long serialVersionUID -> serialVersionUID
    java.lang.Object a -> xGOa
    java.lang.Object b -> WhuB
    java.lang.Object c -> LGRv
    java.lang.Object d -> sasP
    14:20:void <init>(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> <init>
    24:24:java.lang.Object getA() -> dVAu
    29:30:void setA(java.lang.Object) -> jFPe
    34:34:java.lang.Object getB() -> wwLJ
    39:40:void setB(java.lang.Object) -> qKEa
    44:44:java.lang.Object getC() -> oxEH
    49:50:void setC(java.lang.Object) -> EAvA
    54:54:java.lang.Object getD() -> eHCu
    59:60:void setD(java.lang.Object) -> kkWP
surge.collection.GSet -> imad:
    long serialVersionUID -> serialVersionUID
    12:13:void <init>() -> <init>
    17:18:void <init>(java.util.Collection) -> <init>
    22:23:void <init>(int,float) -> <init>
    27:28:void <init>(int) -> <init>
surge.collection.GSound -> pHCM:
    java.lang.String sound -> vslw
    org.bukkit.Sound iSound -> lerk
    java.lang.Float volume -> Orab
    java.lang.Float pitch -> nIul
    16:21:void <init>(java.lang.String,java.lang.Float,java.lang.Float) -> <init>
    23:28:void <init>(java.lang.String) -> <init>
    30:35:void <init>(org.bukkit.Sound,java.lang.Float,java.lang.Float) -> <init>
    37:42:void <init>(org.bukkit.Sound) -> <init>
    46:57:void play(org.bukkit.entity.Player) -> wDFU
    61:72:void play(org.bukkit.Location) -> WiMd
    76:89:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> WiMd
    93:93:java.lang.String getSound() -> DGfA
    98:99:void setSound(java.lang.String) -> LyoC
    103:103:org.bukkit.Sound getiSound() -> YEDa
    108:109:void setiSound(org.bukkit.Sound) -> WiMd
    113:113:java.lang.Float getVolume() -> ykqw
    118:119:void setVolume(java.lang.Float) -> WiMd
    123:123:java.lang.Float getPitch() -> qKIf
    128:129:void setPitch(java.lang.Float) -> jFPe
surge.collection.GTriset -> oxEH:
    java.lang.Object a -> xGOa
    java.lang.Object b -> WhuB
    java.lang.Object c -> LGRv
    11:15:void <init>(java.lang.Object,java.lang.Object,java.lang.Object) -> <init>
    19:19:java.lang.Object getA() -> dVAu
    24:25:void setA(java.lang.Object) -> jFPe
    29:29:java.lang.Object getB() -> wwLJ
    34:35:void setB(java.lang.Object) -> qKEa
    39:39:java.lang.Object getC() -> oxEH
    44:45:void setC(java.lang.Object) -> EAvA
surge.collection.Snippet -> eHCu:
    3:3:void <init>() -> <init>
surge.control.AmpedPlugin -> DGfA:
    surge.collection.GList controllers -> gWEJ
    surge.pool.ParallelPoolManager pp -> VMBy
    surge.server.CoreTickThread ctt -> DYQC
    20:26:void <init>() -> <init>
    31:34:void onLoad() -> onLoad
    39:48:void onEnable() -> onEnable
    53:63:void onDisable() -> onDisable
    68:68:surge.collection.GList getControllers() -> DHHh
    74:75:void registerController(surge.control.IController) -> WiMd
    80:91:void onTick() -> hbLU
    96:96:java.lang.String getTickName() -> HBme
    102:102:surge.pool.ParallelPoolManager getThreadPool() -> BuGM
    void onControllerRegistry() -> awJj
    void onStart(surge.util.Protocol) -> WiMd
    void onStop() -> uhQk
    void onPostInit() -> PmJJ
    void onPreInit() -> jWPp
surge.control.Control -> YEDa:
surge.control.Controller -> ykqw:
    7:10:void <init>() -> <init>
surge.control.Disable -> qKIf:
surge.control.Enable -> DHHh:
surge.control.IController -> BuGM:
    void start() -> start
    void stop() -> stop
    void tick() -> tick
surge.control.Instance -> Txxu:
surge.control.Plugin -> ctct:
surge.control.SurgePlugin -> EJjt:
    void onStart(surge.util.Protocol) -> WiMd
    void onStop() -> uhQk
    void onPostInit() -> PmJJ
    void onPreInit() -> jWPp
    void onControllerRegistry() -> awJj
    void registerController(surge.control.IController) -> WiMd
    surge.collection.GList getControllers() -> DHHh
    surge.pool.ParallelPoolManager getThreadPool() -> BuGM
surge.hotload.HotloadManager -> RjdK:
    surge.collection.GMap filemods -> bWuE
    surge.collection.GMap filesizes -> LaIB
    surge.collection.GMap fileacts -> wTpp
    15:20:void <init>() -> <init>
    24:28:void track(java.io.File,java.lang.Runnable) -> WiMd
    32:35:void untrack(java.io.File) -> jFPe
    39:42:void untrackall() -> Txxu
    47:71:void onTick() -> hbLU
    76:76:java.lang.String getTickName() -> HBme
surge.json.HTTP -> Ywha:
    java.lang.String CRLF -> MIxJ
    35:35:void <init>() -> <init>
    93:127:surge.json.JSONObject toJSONObject(java.lang.String) -> vISS
    162:198:java.lang.String toString(surge.json.JSONObject) -> jFPe
surge.json.HTTPTokener -> jEsf:
    45:46:void <init>(java.lang.String) -> <init>
    58:87:java.lang.String nextToken() -> nextToken
surge.json.JSONArray -> CgId:
    java.util.ArrayList myArrayList -> BJXd
    93:96:void <init>() -> <init>
    108:143:void <init>(surge.json.JSONTokener) -> <init>
    157:158:void <init>(java.lang.String) -> <init>
    166:177:void <init>(java.util.Collection) -> <init>
    187:199:void <init>(java.lang.Object) -> <init>
    204:204:java.util.Iterator iterator() -> iterator
    218:223:java.lang.Object get(int) -> get
    239:247:boolean getBoolean(int) -> getBoolean
    262:268:double getDouble(int) -> getDouble
    286:294:java.lang.Enum getEnum(java.lang.Class,int) -> WiMd
    309:315:java.math.BigDecimal getBigDecimal(int) -> getBigDecimal
    331:337:java.math.BigInteger getBigInteger(int) -> mFhO
    352:358:int getInt(int) -> getInt
    374:379:surge.json.JSONArray getJSONArray(int) -> ugrD
    394:399:surge.json.JSONObject getJSONObject(int) -> NoTf
    414:420:long getLong(int) -> getLong
    435:440:java.lang.String getString(int) -> getString
    452:452:boolean isNull(int) -> isNull
    468:479:java.lang.String join(java.lang.String) -> EAvA
    489:489:int length() -> length
    501:501:java.lang.Object opt(int) -> vRCh
    515:515:boolean optBoolean(int) -> vHrN
    533:536:boolean optBoolean(int,boolean) -> jFPe
    551:551:double optDouble(int) -> KThy
    569:572:double optDouble(int,double) -> WiMd
    587:587:int optInt(int) -> vsfW
    605:608:int optInt(int,int) -> WiMd
    623:623:java.lang.Enum optEnum(java.lang.Class,int) -> jFPe
    642:664:java.lang.Enum optEnum(java.lang.Class,int,java.lang.Enum) -> WiMd
    683:686:java.math.BigInteger optBigInteger(int,java.math.BigInteger) -> WiMd
    705:708:java.math.BigDecimal optBigDecimal(int,java.math.BigDecimal) -> WiMd
    722:723:surge.json.JSONArray optJSONArray(int) -> eGbV
    737:738:surge.json.JSONObject optJSONObject(int) -> jgsA
    752:752:long optLong(int) -> roiu
    770:773:long optLong(int,long) -> WiMd
    788:788:java.lang.String optString(int) -> vcEa
    803:804:java.lang.String optString(int,java.lang.String) -> WiMd
    816:817:surge.json.JSONArray put(boolean) -> EAvA
    830:831:surge.json.JSONArray put(java.util.Collection) -> WiMd
    845:848:surge.json.JSONArray put(double) -> jFPe
    860:861:surge.json.JSONArray put(int) -> pjDa
    873:874:surge.json.JSONArray put(long) -> WiMd
    887:888:surge.json.JSONArray put(java.util.Map) -> WiMd
    902:903:surge.json.JSONArray put(java.lang.Object) -> wDFU
    921:922:surge.json.JSONArray put(int,boolean) -> qKEa
    939:940:surge.json.JSONArray put(int,java.util.Collection) -> WiMd
    958:959:surge.json.JSONArray put(int,double) -> jFPe
    977:978:surge.json.JSONArray put(int,int) -> jFPe
    996:997:surge.json.JSONArray put(int,long) -> jFPe
    1015:1016:surge.json.JSONArray put(int,java.util.Map) -> WiMd
    1037:1053:surge.json.JSONArray put(int,java.lang.Object) -> WiMd
    1066:1066:java.lang.Object remove(int) -> remove
    1079:1109:boolean similar(java.lang.Object) -> awKr
    1126:1135:surge.json.JSONObject toJSONObject(surge.json.JSONArray) -> WiMd
    1153:1156:java.lang.String toString() -> toString
    1174:1177:java.lang.String toString(int) -> toString
    1192:1192:java.io.Writer write(java.io.Writer) -> WiMd
    1212:1247:java.io.Writer write(java.io.Writer,int,int) -> WiMd
surge.json.JSONException -> IWVh:
    long serialVersionUID -> serialVersionUID
    java.lang.Throwable cause -> BRhj
    22:23:void <init>(java.lang.String) -> <init>
    33:35:void <init>(java.lang.Throwable) -> <init>
    47:47:java.lang.Throwable getCause() -> getCause
surge.json.JSONML -> hQNx:
    37:37:void <init>() -> <init>
    57:279:java.lang.Object parse(surge.json.XMLTokener,boolean,surge.json.JSONArray) -> WiMd
    301:301:surge.json.JSONArray toJSONArray(java.lang.String) -> kkWP
    320:320:surge.json.JSONArray toJSONArray(surge.json.XMLTokener) -> WiMd
    340:340:surge.json.JSONObject toJSONObject(surge.json.XMLTokener) -> jFPe
    360:360:surge.json.JSONObject toJSONObject(java.lang.String) -> vISS
    379:456:java.lang.String toString(surge.json.JSONArray) -> jFPe
    472:552:java.lang.String toString(surge.json.JSONObject) -> jFPe
surge.json.JSONObject -> Ubii:
    java.util.Map map -> map
    java.lang.Object NULL -> YUlH
    153:153:void <clinit>() -> <clinit>
    158:161:void <init>() -> <init>
    179:189:void <init>(surge.json.JSONObject,java.lang.String[]) -> <init>
    202:248:void <init>(surge.json.JSONTokener) -> <init>
    261:277:void <init>(java.util.Map) -> <init>
    302:304:void <init>(java.lang.Object) -> <init>
    322:334:void <init>(java.lang.Object,java.lang.String[]) -> <init>
    350:351:void <init>(java.lang.String) -> <init>
    365:400:void <init>(java.lang.String,java.util.Locale) -> <init>
    423:435:surge.json.JSONObject accumulate(java.lang.String,java.lang.Object) -> jFPe
    455:467:surge.json.JSONObject append(java.lang.String,java.lang.Object) -> qKEa
    480:499:java.lang.String doubleToString(double) -> qKEa
    513:522:java.lang.Object get(java.lang.String) -> get
    539:547:java.lang.Enum getEnum(java.lang.Class,java.lang.String) -> getEnum
    562:570:boolean getBoolean(java.lang.String) -> getBoolean
    585:591:java.math.BigInteger getBigInteger(java.lang.String) -> wDFU
    607:613:java.math.BigDecimal getBigDecimal(java.lang.String) -> getBigDecimal
    629:635:double getDouble(java.lang.String) -> getDouble
    651:657:int getInt(java.lang.String) -> getInt
    672:677:surge.json.JSONArray getJSONArray(java.lang.String) -> awKr
    691:696:surge.json.JSONObject getJSONObject(java.lang.String) -> SBmt
    711:717:long getLong(java.lang.String) -> getLong
    728:741:java.lang.String[] getNames(surge.json.JSONObject) -> qKEa
    751:767:java.lang.String[] getNames(java.lang.Object) -> SBmt
    781:786:java.lang.String getString(java.lang.String) -> getString
    798:798:boolean has(java.lang.String) -> has
    815:841:surge.json.JSONObject increment(java.lang.String) -> pidO
    855:855:boolean isNull(java.lang.String) -> mFhO
    865:865:java.util.Iterator keys() -> keys
    875:875:java.util.Set keySet() -> keySet
    885:885:int length() -> length
    897:903:surge.json.JSONArray names() -> ctct
    917:937:java.lang.String numberToString(java.lang.Number) -> WiMd
    949:949:java.lang.Object opt(java.lang.String) -> ugrD
    963:963:java.lang.Enum optEnum(java.lang.Class,java.lang.String) -> WiMd
    982:1004:java.lang.Enum optEnum(java.lang.Class,java.lang.String,java.lang.Enum) -> WiMd
    1018:1018:boolean optBoolean(java.lang.String) -> NoTf
    1036:1039:boolean optBoolean(java.lang.String,boolean) -> jFPe
    1054:1054:double optDouble(java.lang.String) -> vRCh
    1072:1075:java.math.BigInteger optBigInteger(java.lang.String,java.math.BigInteger) -> WiMd
    1094:1097:java.math.BigDecimal optBigDecimal(java.lang.String,java.math.BigDecimal) -> WiMd
    1116:1119:double optDouble(java.lang.String,double) -> jFPe
    1134:1134:int optInt(java.lang.String) -> vHrN
    1152:1155:int optInt(java.lang.String,int) -> jFPe
    1169:1170:surge.json.JSONArray optJSONArray(java.lang.String) -> KThy
    1183:1184:surge.json.JSONObject optJSONObject(java.lang.String) -> vsfW
    1198:1198:long optLong(java.lang.String) -> eGbV
    1216:1219:long optLong(java.lang.String,long) -> jFPe
    1234:1234:java.lang.String optString(java.lang.String) -> jgsA
    1249:1250:java.lang.String optString(java.lang.String,java.lang.String) -> WiMd
    1255:1305:void populateMap(java.lang.Object) -> pidO
    1320:1321:surge.json.JSONObject put(java.lang.String,boolean) -> qKEa
    1337:1338:surge.json.JSONObject put(java.lang.String,java.util.Collection) -> WiMd
    1354:1355:surge.json.JSONObject put(java.lang.String,double) -> qKEa
    1371:1372:surge.json.JSONObject put(java.lang.String,int) -> qKEa
    1388:1389:surge.json.JSONObject put(java.lang.String,long) -> qKEa
    1405:1406:surge.json.JSONObject put(java.lang.String,java.util.Map) -> WiMd
    1425:1437:surge.json.JSONObject put(java.lang.String,java.lang.Object) -> LFjP
    1455:1463:surge.json.JSONObject putOnce(java.lang.String,java.lang.Object) -> LyoC
    1482:1486:surge.json.JSONObject putOpt(java.lang.String,java.lang.Object) -> vISS
    1501:1510:java.lang.String quote(java.lang.String) -> quote
    1517:1577:java.io.Writer quote(java.lang.String,java.io.Writer) -> WiMd
    1590:1590:java.lang.Object remove(java.lang.String) -> roiu
    1605:1640:boolean similar(java.lang.Object) -> awKr
    1655:1707:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    1720:1736:void testValidity(java.lang.Object) -> mFhO
    1751:1760:surge.json.JSONArray toJSONArray(surge.json.JSONArray) -> qKEa
    1779:1782:java.lang.String toString() -> toString
    1802:1805:java.lang.String toString(int) -> toString
    1835:1879:java.lang.String valueToString(java.lang.Object) -> valueToString
    1898:1932:java.lang.Object wrap(java.lang.Object) -> wrap
    1947:1947:java.io.Writer write(java.io.Writer) -> WiMd
    1952:1995:java.io.Writer writeValue(java.io.Writer,java.lang.Object,int,int) -> WiMd
    2000:2004:void indent(java.io.Writer,int) -> WiMd
    2019:2068:java.io.Writer write(java.io.Writer,int,int) -> WiMd
surge.json.JSONObject$Null -> Ubii$WiMd:
    102:102:void <init>() -> <init>
    114:114:java.lang.Object clone() -> clone
    128:128:boolean equals(java.lang.Object) -> equals
    138:138:java.lang.String toString() -> toString
    102:102:void <init>(surge.json.JSONObject$Null) -> <init>
surge.json.JSONString -> DOvq:
    java.lang.String toJSONString() -> toJSONString
surge.json.JSONStringer -> KwPI:
    69:70:void <init>() -> <init>
    83:83:java.lang.String toString() -> toString
surge.json.JSONTokener -> dECK:
    long character -> nSGc
    boolean eof -> eof
    long index -> tdyM
    long line -> QMtH
    char previous -> Bkyx
    java.io.Reader reader -> reader
    boolean usePrevious -> fmST
    60:68:void <init>(java.io.Reader) -> <init>
    78:79:void <init>(java.io.InputStream) -> <init>
    89:90:void <init>(java.lang.String) -> <init>
    99:107:void back() -> EJjt
    119:131:int dehexchar(char) -> WiMd
    136:136:boolean end() -> RjdK
    147:153:boolean more() -> Ywha
    164:198:char next() -> next
    213:218:char next(char) -> jFPe
    233:250:java.lang.String next(int) -> dxBy
    263:268:char nextClean() -> jEsf
    287:334:java.lang.String nextString(char) -> qKEa
    349:362:java.lang.String nextTo(char) -> LFjP
    376:388:java.lang.String nextTo(java.lang.String) -> vcEa
    403:441:java.lang.Object nextValue() -> CgId
    458:479:char skipTo(char) -> LyoC
    491:491:surge.json.JSONException syntaxError(java.lang.String) -> pjDa
    501:501:java.lang.String toString() -> toString
surge.json.JSONWriter -> tSqC:
    int maxdepth -> qvDL
    boolean comma -> rWDK
    char mode -> pjPE
    surge.json.JSONObject[] stack -> YxOa
    int top -> top
    java.io.Writer writer -> writer
    97:104:void <init>(java.io.Writer) -> <init>
    117:141:surge.json.JSONWriter append(java.lang.String) -> dxBy
    157:164:surge.json.JSONWriter array() -> IWVh
    180:193:surge.json.JSONWriter end(char,char) -> WiMd
    206:206:surge.json.JSONWriter endArray() -> hQNx
    219:219:surge.json.JSONWriter endObject() -> Ubii
    235:258:surge.json.JSONWriter key(java.lang.String) -> oMOF
    274:285:surge.json.JSONWriter object() -> DOvq
    299:310:void pop(char) -> vISS
    322:329:void push(surge.json.JSONObject) -> LFjP
    342:342:surge.json.JSONWriter value(boolean) -> kkWP
    356:356:surge.json.JSONWriter value(double) -> LFjP
    369:369:surge.json.JSONWriter value(long) -> jFPe
    385:385:surge.json.JSONWriter value(java.lang.Object) -> ugrD
surge.json.XML -> NUeA:
    java.lang.Character AMP -> uFYr
    java.lang.Character APOS -> nkxK
    java.lang.Character BANG -> OsAc
    java.lang.Character EQ -> tTXI
    java.lang.Character GT -> VwUT
    java.lang.Character LT -> BSJm
    java.lang.Character QUEST -> tBvF
    java.lang.Character QUOT -> sIEG
    java.lang.Character SLASH -> imkF
    40:64:void <clinit>() -> <clinit>
    36:36:void <init>() -> <init>
    82:107:java.lang.String escape(java.lang.String) -> escape
    120:132:void noSpace(java.lang.String) -> QUxU
    150:339:boolean parse(surge.json.XMLTokener,surge.json.JSONObject,java.lang.String) -> WiMd
    358:399:java.lang.Object stringToValue(java.lang.String) -> stringToValue
    420:426:surge.json.JSONObject toJSONObject(java.lang.String) -> vISS
    439:439:java.lang.String toString(java.lang.Object) -> toString
    454:579:java.lang.String toString(java.lang.Object,java.lang.String) -> toString
surge.json.XMLTokener -> dnuQ:
    java.util.HashMap entity -> AXWl
    45:51:void <clinit>() -> <clinit>
    61:62:void <init>(java.lang.String) -> <init>
    75:88:java.lang.String nextCDATA() -> KwPI
    108:133:java.lang.Object nextContent() -> dECK
    149:166:java.lang.Object nextEntity(char) -> EAvA
    186:239:java.lang.Object nextMeta() -> tSqC
    261:334:java.lang.Object nextToken() -> NUeA
    354:420:boolean skipPast(java.lang.String) -> hbLk
surge.math.ArrayUtils -> VKyg:
    3:3:void <init>() -> <init>
    7:13:void shiftRight(double[],double) -> WiMd
    17:19:void wrapRight(double[]) -> WiMd
    23:27:void fill(double[],double) -> fill
surge.math.Average -> tutN:
    double[] values -> dgLe
    double average -> sHbm
    boolean dirty -> LWvE
    10:15:void <init>(int) -> <init>
    19:21:void put(double) -> LyoC
    25:31:double getAverage() -> getAverage
    36:45:void calculateAverage() -> dnuQ
surge.math.M -> fRyJ:
    double[] fastsqrt -> imim
    int precision -> JtTC
    int modulus -> WXUg
    float[] sin -> PJos
    26:630:void <clinit>() -> <clinit>
    20:20:void <init>() -> <init>
    39:42:double evaluate(java.lang.String) -> kbdh
    54:59:boolean r(java.lang.Double) -> WiMd
    81:91:double evaluate(java.lang.String,java.lang.Double[]) -> WiMd
    96:119:org.bukkit.block.Block highestBlock(org.bukkit.Location,int,int) -> WiMd
    134:134:double tps(long,int) -> WiMd
    146:146:double ticksFromNS(long) -> qKEa
    158:184:java.lang.String toRoman(int) -> oMOF
    198:210:java.lang.String repeat(java.lang.String,int) -> repeat
    215:215:int rand(int,int) -> qKEa
    227:299:int fromRoman(java.lang.String) -> DjGK
    309:309:long ns() -> VKyg
    319:319:long ms() -> tutN
    331:338:double avg(surge.collection.GList) -> LFjP
    351:355:void lim(surge.collection.GList,int) -> WiMd
    368:368:double distance(org.bukkit.Location,org.bukkit.Location) -> WiMd
    385:385:boolean within(org.bukkit.Location,org.bukkit.Location,java.lang.Double) -> WiMd
    397:397:float sin(float) -> sin
    409:409:float cos(float) -> cos
    421:431:int max(int[]) -> max
    443:453:int min(int[]) -> min
    469:469:boolean within(int,int,int) -> WiMd
    482:482:float sinLookup(int) -> QUxU
    487:497:double fsqrt(double) -> vISS
    502:502:double maxSafeRadius(org.bukkit.Location) -> jFPe
    507:507:double clip(double,double,double) -> WiMd
    512:529:double maxSafeRadius(org.bukkit.Location,double,double) -> WiMd
    534:542:boolean isLoaded(org.bukkit.Location,double) -> WiMd
    547:561:surge.collection.GList cradShift(org.bukkit.Location,double) -> jFPe
    566:566:int chunkShift(int) -> hbLk
    571:579:boolean isLoaded(org.bukkit.World,int,int) -> WiMd
    584:592:boolean isLoaded(org.bukkit.Location) -> qKEa
    597:602:double dof(double,double) -> WiMd
    607:619:surge.collection.GList getChunks(org.bukkit.Chunk,int) -> jFPe
surge.math.Profiler -> xWkp:
    long nanos -> woCU
    long startNano -> RPvQ
    long millis -> EJrm
    long startMillis -> xOfE
    double time -> xqiJ
    boolean profiling -> kbrR
    14:18:void <init>() -> <init>
    22:25:void begin() -> begin
    29:39:void end() -> end
    43:49:void reset() -> reset
    53:73:java.lang.String getTime(int) -> kbdh
    78:78:double getTicks() -> fRyJ
    83:83:double getSeconds() -> getSeconds
    88:88:double getMinutes() -> xWkp
    93:93:double getHours() -> hsRM
    98:98:double getMilliseconds() -> VDJm
    103:103:long getNanoseconds() -> hapC
    108:108:long getNanos() -> JIXw
    113:113:long getStartNano() -> flmw
    118:118:long getMillis() -> getMillis
    123:123:long getStartMillis() -> RYdI
    128:128:double getTime() -> CEFx
    133:133:boolean isProfiling() -> wDKy
surge.nms.NMSClass -> hsRM:
    boolean init -> BRkU
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> QWGb
    java.lang.Class IChatBaseComponent -> EKTV
    java.lang.Class ChatSerializer -> xOfN
    java.lang.Class PacketPlayOutPlayerInfo -> KDUK
    java.lang.Class PlayerInfoData -> KCsi
    java.lang.Class EnumPlayerInfoAction -> KLeP
    java.lang.Class GameProfile -> DsFH
    java.lang.Class EnumGamemode -> DXrQ
    java.lang.Class TileEntitySkull -> tKhr
    java.lang.Class LoadingCache -> EvIM
    6:131:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
surge.nms.NMSX -> VDJm:
    surge.nms.NMSX bountifulAPI -> UcUF
    boolean useOldMethods -> rNTd
    java.lang.String nmsver -> lLbm
    java.lang.Object eTimes -> inNT
    java.lang.Object eTitle -> WqkD
    java.lang.Object eSubtitle -> UIbI
    20:459:void <clinit>() -> <clinit>
    15:15:void <init>() -> <init>
    26:28:java.lang.String getVersion() -> getVersion
    35:45:void setAi(org.bukkit.entity.LivingEntity,boolean) -> WiMd
    56:70:java.lang.Class getCBNMSClass(java.lang.String) -> jgrR
    75:89:java.lang.Class getCBClass(java.lang.String) -> AiNx
    96:104:java.lang.Object serializeChat(java.lang.String) -> GbOC
    109:114:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> WiMd
    119:121:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> WiMd
    131:131:java.lang.String getBukkitVersion() -> getBukkitVersion
    141:141:java.lang.String nmsPackage() -> AOac
    151:151:java.lang.String craftPackage() -> uOGT
    166:178:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> WiMd
    184:193:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> WiMd
    197:207:java.lang.Class getNMSClass(java.lang.String) -> gpLB
    217:275:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> WiMd
    279:280:void clearTitle(org.bukkit.entity.Player) -> awKr
    284:316:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> WiMd
    320:375:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> WiMd
    379:405:void sendActionBar(org.bukkit.entity.Player,java.lang.String,int) -> WiMd
    409:410:void sendActionBarToAllPlayers(java.lang.String) -> HvSW
    414:418:void sendActionBarToAllPlayers(java.lang.String,int) -> LFjP
