org.cyberpwn.gbench.Profiler -> mXJp:
    169:170:void setNodes(java.lang.String[]) -> mXJp
    void enact(react.api.IActionSource,react.api.ISelector[]) -> mXJp
react.api.ActionAlreadyRunningException -> Ynto:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionException -> uFRK:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionHandle -> Lhol:
    react.api.ActionHandle AUTOMATIC -> tLId
    react.api.ActionHandle MANUAL -> rxfr
    react.api.ActionHandle MUTEX -> dUlA
    react.api.ActionHandle[] $VALUES -> DGnt
    3:3:react.api.ActionHandle[] values() -> values
    3:3:react.api.ActionHandle valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.ActionNotRunningException -> LFmP:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
react.api.ActionState -> SCOk:
    react.api.ActionState IDLE -> WaIA
    react.api.ActionState RUNNING -> myyE
    react.api.ActionState[] $VALUES -> NVMo
    3:3:react.api.ActionState[] values() -> values
    3:3:react.api.ActionState valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionTargetType -> GapC:
    react.api.ActionTargetType POSITIONAL -> vkaS
    react.api.ActionTargetType SYSTEM -> myxM
    react.api.ActionTargetType[] $VALUES -> FNWD
    3:3:react.api.ActionTargetType[] values() -> values
    3:3:react.api.ActionTargetType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.ActionType -> vsgc:
    react.api.ActionType CULL_ENTITIES -> KLcy
    react.api.ActionType PURGE_ENTITIES -> Jkcx
    react.api.ActionType PURGE_CHUNKS -> Wyys
    java.lang.String name -> name
    java.lang.String description -> description
    react.api.ActionHandle handle -> myxn
    react.api.ActionTargetType target -> BclT
    react.api.ActionType[] $VALUES -> gNSr
    5:5:react.api.ActionType[] values() -> values
    5:5:react.api.ActionType valueOf(java.lang.String) -> valueOf
    17:22:void <init>(java.lang.String,int,react.api.ActionHandle,react.api.ActionTargetType,java.lang.String,java.lang.String) -> <init>
    26:26:java.lang.String getName() -> getName
    31:31:java.lang.String getDescription() -> getDescription
    36:36:react.api.ActionHandle getHandle() -> qSYN
    41:41:react.api.ActionTargetType getTarget() -> nSBH
    5:9:void <clinit>() -> <clinit>
react.api.Address -> erWK:
    int value() -> value
react.api.CPUBenchmark -> MIoJ:
    org.bukkit.command.CommandSender sender -> sender
    int score -> LWxB
    org.cyberpwn.gmath.Average roll -> wDPq
    20:25:void <init>(org.bukkit.command.CommandSender) -> <init>
    30:68:void run() -> run
    13:13:org.bukkit.command.CommandSender access$000(react.api.CPUBenchmark) -> mXJp
    13:13:int access$100(react.api.CPUBenchmark) -> ksfs
    13:13:org.cyberpwn.gmath.Average access$200(react.api.CPUBenchmark) -> yJLL
react.api.CPUBenchmark$1 -> MIoJ$1:
    react.api.CPUBenchmark this$0 -> lvtr
    60:60:void <init>(react.api.CPUBenchmark) -> <init>
    64:66:void run() -> run
react.api.CPUResult -> VvmI:
    react.api.CPUResult ULTRA_SLOW -> JtUd
    react.api.CPUResult VERY_SLOW -> TNnN
    react.api.CPUResult SLOW -> ryHL
    react.api.CPUResult AVERAGE -> bOfK
    react.api.CPUResult GOOD -> xrLK
    react.api.CPUResult FAST -> xWxN
    react.api.CPUResult VERY_FAST -> pacH
    react.api.CPUResult ULTRA_FAST -> OsFn
    java.lang.String m -> rNVu
    react.api.CPUResult[] $VALUES -> LPKY
    3:3:react.api.CPUResult[] values() -> values
    3:3:react.api.CPUResult valueOf(java.lang.String) -> valueOf
    17:19:void <init>(java.lang.String,int,java.lang.String) -> <init>
    24:24:java.lang.String toString() -> toString
    29:64:java.lang.String c(int) -> eYCP
    3:12:void <clinit>() -> <clinit>
react.api.CacheBase -> VfLY:
    org.cyberpwn.glang.GMap cache -> KUXe
    12:14:void <init>() -> <init>
    19:19:org.cyberpwn.glang.GSet get(java.lang.Object) -> SnAm
    25:31:void put(java.lang.Object,java.lang.Object) -> put
    36:37:void clear(java.lang.Object) -> SBla
    42:43:void clear() -> clear
    48:48:org.cyberpwn.glang.GList k() -> inDC
    54:54:boolean has(java.lang.Object) -> gois
react.api.Clip -> BIor:
    double min() -> min
    double max() -> max
react.api.CommandSenderActionSource -> SvTc:
    org.bukkit.command.CommandSender sender -> sender
    12:14:void <init>(org.bukkit.command.CommandSender) -> <init>
    18:18:org.bukkit.command.CommandSender getSender() -> getSender
    24:25:void sendResponse(java.lang.String) -> jVod
    30:31:void sendResponseSuccess(java.lang.String) -> wnXH
    36:37:void sendResponseError(java.lang.String) -> qKCn
    42:43:void sendResponseActing(java.lang.String) -> HdqI
react.api.ConsoleActionSource -> PJgj:
    7:7:void <init>() -> <init>
    12:13:void sendResponse(java.lang.String) -> jVod
    18:19:void sendResponseSuccess(java.lang.String) -> wnXH
    24:25:void sendResponseError(java.lang.String) -> qKCn
    30:31:void sendResponseActing(java.lang.String) -> HdqI
react.api.CullList -> kYtq:
    org.cyberpwn.glang.GSet toCull -> dobQ
    11:13:void <init>() -> <init>
    17:18:void add(org.bukkit.entity.Entity) -> JRFt
    22:22:boolean hasNext() -> hasNext
    27:29:org.bukkit.entity.Entity pop() -> bWnA
react.api.EntityFlag -> YoUO:
    react.api.EntityFlag NAMED -> maJd
    react.api.EntityFlag TAMED -> gghu
    react.api.EntityFlag STACKED -> yIxn
    react.api.EntityFlag RIDDEN -> FVjY
    react.api.EntityFlag LEASHED -> EeJI
    java.lang.String m -> rNVu
    react.api.EntityFlag[] $VALUES -> UkeY
    8:8:react.api.EntityFlag[] values() -> values
    8:8:react.api.EntityFlag valueOf(java.lang.String) -> valueOf
    19:21:void <init>(java.lang.String,int,java.lang.String) -> <init>
    25:35:org.cyberpwn.glang.GSet getFlags(org.bukkit.entity.Entity) -> halY
    40:60:boolean is(org.bukkit.entity.Entity) -> ssMm
    66:66:java.lang.String toString() -> toString
    8:14:void <clinit>() -> <clinit>
react.api.EntityGroup -> kITa:
    org.cyberpwn.glang.GSet entityTypes -> XAia
    11:13:void <init>() -> <init>
    17:17:org.cyberpwn.glang.GSet getEntityTypes() -> rpOD
react.api.EntitySample -> WWmD:
    org.cyberpwn.glang.GMap counts -> wUTr
    org.cyberpwn.glang.GMap sets -> APKn
    16:19:void <init>() -> <init>
    23:29:void <init>(org.bukkit.Chunk) -> <init>
    33:40:org.cyberpwn.glang.GList getAll() -> AFpD
    45:45:org.cyberpwn.glang.GList getTypes() -> DijM
    50:57:int total() -> fJhK
    62:67:int get(org.bukkit.entity.EntityType) -> mXJp
    72:79:org.cyberpwn.glang.GSet getSet(org.bukkit.entity.EntityType) -> ksfs
    84:96:void add(org.bukkit.entity.Entity) -> JRFt
react.api.Experimental -> LFlN:
react.api.IAction -> Ahqh:
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    react.api.ActionHandle getHandleType() -> CLtX
    void act(react.api.IActionSource,react.api.ISelector[]) -> ksfs
    void enact(react.api.IActionSource,react.api.ISelector[]) -> mXJp
    react.api.ActionState getState() -> DGgy
    react.api.ActionTargetType getTarget() -> nSBH
    void setNodes(java.lang.String[]) -> mXJp
    java.lang.String[] getNodes() -> Cnvn
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> dMNe
    double getProgress() -> getProgress
    void setProgress(double) -> setProgress
    react.api.ActionType getType() -> wUJy
    org.cyberpwn.glang.GMap getDefaultSelectors() -> cdDX
    void setDefaultSelector(java.lang.Class,org.cyberpwn.glang.AccessCallback) -> mXJp
    react.api.ISelector[] biselect(react.api.ISelector[]) -> mXJp
    react.api.IActionSource getCurrentSource() -> aelV
    void completeAction() -> onuL
react.api.IActionSource -> WFnH:
    void sendResponse(java.lang.String) -> jVod
    void sendResponseSuccess(java.lang.String) -> wnXH
    void sendResponseError(java.lang.String) -> qKCn
    void sendResponseActing(java.lang.String) -> HdqI
react.api.ICache -> AXPu:
    org.cyberpwn.glang.GSet get(java.lang.Object) -> SnAm
    void put(java.lang.Object,java.lang.Object) -> put
    void clear(java.lang.Object) -> SBla
    void clear() -> clear
    boolean has(java.lang.Object) -> gois
    org.cyberpwn.glang.GList k() -> inDC
react.api.ICommand -> XktK:
    java.lang.String getCommand() -> getCommand
    java.lang.String[] getAliases() -> kkYw
    java.lang.String[] getPermissions() -> Foor
    java.lang.String getUsage() -> getUsage
    java.lang.String getDescription() -> getDescription
    react.api.SideGate getSideGate() -> Hdte
    void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> mXJp
react.api.ISampler -> FpQi:
    java.lang.String getID() -> getID
    java.lang.String getName() -> getName
    java.lang.String getDescription() -> getDescription
    void setID(java.lang.String) -> setID
    void setName(java.lang.String) -> setName
    void setDescription(java.lang.String) -> setDescription
    surge.util.C getColor() -> UtMF
    surge.util.C getAltColor() -> xFjc
    void setColor(surge.util.C,surge.util.C) -> mXJp
    int getInterval() -> getInterval
    void setInterval(int) -> dMNe
    void sample() -> qKGr
    java.lang.String get() -> get
    void construct() -> pOsy
    void setValue(double) -> setValue
    double getValue() -> getValue
react.api.ISelector -> NxIh:
    react.api.SelectionMode getMode() -> lekR
    java.lang.Class getType() -> getType
    boolean can(java.lang.Object) -> JjvV
    org.cyberpwn.glang.GSet getList() -> VCjX
    org.cyberpwn.glang.GSet getPossibilities() -> aela
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> qdWJ
    java.lang.String getName() -> getName
react.api.Injection -> NVFg:
    react.api.InjectionMethod value() -> WqbE
react.api.InjectionMethod -> EJkS:
    react.api.InjectionMethod SWAP -> hQYl
    react.api.InjectionMethod SUBSTRATE -> XSKv
    react.api.InjectionMethod RELOAD -> ejSm
    react.api.InjectionMethod[] $VALUES -> owol
    3:3:react.api.InjectionMethod[] values() -> values
    3:3:react.api.InjectionMethod valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
react.api.Lang -> AaAq:
    java.lang.String value() -> value
react.api.MSampler -> CLtX:
    6:6:void <init>() -> <init>
    10:10:surge.server.SuperSampler ss() -> JAHk
react.api.MonitorHeading -> DGgy:
    react.api.ISampler head -> eGpJ
    org.cyberpwn.glang.GList children -> MRlW
    java.lang.String name -> name
    14:18:void <init>(java.lang.String,react.api.ISampler) -> <init>
    22:23:void addSampler(react.api.ISampler) -> mXJp
    27:27:react.api.ISampler getHead() -> bWml
    32:33:void setHead(react.api.ISampler) -> ksfs
    37:37:org.cyberpwn.glang.GList getChildren() -> hbQB
    42:42:java.lang.String getHeadText() -> SeWl
    47:60:java.lang.String getChildText() -> JtPF
    65:65:java.lang.String getName() -> getName
    70:71:void setName(java.lang.String) -> setName
    75:76:void setChildren(org.cyberpwn.glang.GList) -> ksfs
react.api.Permissable -> nSBH:
    react.api.Permissable ACCESS -> gowt
    react.api.Permissable MONITOR -> TOQG
    react.api.Permissable MONITOR_TITLE -> DPcO
    react.api.Permissable MONITOR_MAP -> DrfS
    react.api.Permissable MONITOR_ENVIRONMENT -> dDmB
    react.api.Permissable MONITOR_GLASSES -> pirH
    react.api.Permissable ACT -> GHjf
    react.api.Permissable RELOAD -> PmXT
    java.lang.String node -> qluD
    react.api.Permissable[] $VALUES -> JsyR
    7:7:react.api.Permissable[] values() -> values
    7:7:react.api.Permissable valueOf(java.lang.String) -> valueOf
    21:31:void <init>(java.lang.String,int,java.lang.String) -> <init>
    35:35:boolean has(org.bukkit.command.CommandSender) -> mXJp
    40:40:java.lang.String getNode() -> hHaT
    7:16:void <clinit>() -> <clinit>
react.api.PlayerActionSource -> wUJy:
    org.bukkit.entity.Player p -> JJGJ
    12:14:void <init>(org.bukkit.entity.Player) -> <init>
    18:18:org.bukkit.entity.Player getPlayer() -> getPlayer
    24:25:void sendResponse(java.lang.String) -> jVod
    30:31:void sendResponseSuccess(java.lang.String) -> wnXH
    36:37:void sendResponseError(java.lang.String) -> qKCn
    42:43:void sendResponseActing(java.lang.String) -> HdqI
react.api.ReactActionSource -> cdDX:
    5:5:void <init>() -> <init>
    10:11:void sendResponse(java.lang.String) -> jVod
    16:17:void sendResponseSuccess(java.lang.String) -> wnXH
    22:23:void sendResponseError(java.lang.String) -> qKCn
    28:29:void sendResponseActing(java.lang.String) -> HdqI
react.api.ReactCommand -> onuL:
    java.lang.String command -> command
    java.lang.String[] aliases -> aliases
    java.lang.String[] permissions -> HUBV
    java.lang.String usage -> fKUx
    java.lang.String description -> description
    react.api.SideGate sideGate -> owtH
    13:15:void <init>() -> <init>
    20:20:java.lang.String getCommand() -> getCommand
    26:26:java.lang.String[] getAliases() -> kkYw
    32:32:java.lang.String[] getPermissions() -> Foor
    38:38:java.lang.String getUsage() -> getUsage
    44:44:java.lang.String getDescription() -> getDescription
    50:50:react.api.SideGate getSideGate() -> Hdte
react.api.ReactException -> aelV:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
    11:13:void <init>() -> <init>
react.api.ReactPlayer -> Cnvn:
    org.cyberpwn.glang.GMap keystore -> PeJa
    boolean monitoring -> monitoring
    boolean glasses -> JJGR
    boolean mapping -> imrM
    int monitorSelection -> OQFN
    int plays -> QVjy
    boolean monitorPosted -> nuQK
    int monitorLastSelection -> SfCd
    int switchNotification -> JRXG
    int hotbarSlot -> VTyX
    boolean shift -> INtC
    int scroll -> Xcpd
    double lastHeight -> tnRF
    boolean heightMovement -> XuRe
    org.bukkit.entity.Player p -> JJGJ
    39:84:void <init>(org.bukkit.entity.Player) -> <init>
    90:97:void save() -> save
    103:110:void load() -> load
    114:114:boolean isMonitoring() -> GsWV
    119:119:boolean isMapping() -> MItN
    124:124:org.bukkit.entity.Player getP() -> BkvY
    129:130:void setMonitoring(boolean) -> qdWJ
    134:135:void setMapping(boolean) -> JRFt
    139:139:int getMonitorSelection() -> CUga
    144:145:void setMonitorSelection(int) -> jVod
    149:149:int getHotbarSlot() -> XuIH
    154:155:void setHotbarSlot(int) -> wnXH
    159:159:boolean isShifting() -> YnyV
    164:165:void setShifting(boolean) -> halY
    169:169:boolean isShift() -> IFYW
    174:175:void setShift(boolean) -> ssMm
    179:179:int getScroll() -> yIpb
    184:185:void setScroll(int) -> qKCn
    189:189:int getMonitorLastSelection() -> NgJp
    194:195:void setMonitorLastSelection(int) -> HdqI
    199:200:void setP(org.bukkit.entity.Player) -> mXJp
    204:204:double getLastHeight() -> nteg
    209:210:void setLastHeight(double) -> gUxV
    214:214:boolean isHeightMovement() -> Jsoe
    219:220:void setHeightMovement(boolean) -> yIkI
    224:224:int getSwitchNotification() -> avqL
    229:230:void setSwitchNotification(int) -> vHqM
    234:234:boolean getMonitorPosted() -> CDfF
    239:240:void setMonitorPosted(boolean) -> CVAs
    244:244:int getPlays() -> HSvh
    249:250:void setPlays(int) -> Bkpl
    254:254:boolean isGlasses() -> HKdb
    259:260:void setGlasses(boolean) -> qAsQ
    23:37:void <clinit>() -> <clinit>
react.api.SampledType -> qSYN:
    react.api.SampledType TPS -> CVRb
    react.api.SampledType TICK -> UJGJ
    react.api.SampledType TIU -> rVgx
    react.api.SampledType MEM -> qCDb
    react.api.SampledType FREEMEM -> cAju
    react.api.SampledType MAXMEM -> PJvK
    react.api.SampledType ALLOCMEM -> vlGM
    react.api.SampledType MAHS -> ejUT
    react.api.SampledType CHK -> BlcL
    react.api.SampledType CHKS -> hjnK
    react.api.SampledType ENT -> UcVo
    react.api.SampledType ENTLIV -> ccoN
    react.api.SampledType ENTDROP -> erfT
    react.api.SampledType ENTTILE -> ETIQ
    java.lang.String node -> qluD
    react.api.SampledType[] $VALUES -> Aqoe
    5:5:react.api.SampledType[] values() -> values
    5:5:react.api.SampledType valueOf(java.lang.String) -> valueOf
    25:35:void <init>(java.lang.String,int,java.lang.String) -> <init>
    39:39:java.lang.String getNode() -> hHaT
    5:20:void <clinit>() -> <clinit>
react.api.Sampler -> bWnA:
    double value -> value
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String description -> description
    surge.util.C color -> qKUH
    surge.util.C altColor -> hjls
    int interval -> rhKA
    18:20:void <init>() -> <init>
    25:25:java.lang.String getID() -> getID
    31:31:java.lang.String getName() -> getName
    37:37:java.lang.String getDescription() -> getDescription
    43:43:surge.util.C getColor() -> UtMF
    49:49:surge.util.C getAltColor() -> xFjc
    55:55:int getInterval() -> getInterval
    void sample() -> qKGr
    void construct() -> pOsy
    java.lang.String get() -> get
    70:71:void setValue(double) -> setValue
    76:76:double getValue() -> getValue
    82:83:void setID(java.lang.String) -> setID
    88:89:void setName(java.lang.String) -> setName
    94:95:void setDescription(java.lang.String) -> setDescription
    100:102:void setColor(surge.util.C,surge.util.C) -> mXJp
    107:108:void setInterval(int) -> dMNe
react.api.Sector -> rpOD:
    int value() -> value
react.api.SelectionException -> AFpD:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectionMode -> DijM:
    react.api.SelectionMode WHITELIST -> rgjC
    react.api.SelectionMode BLACKLIST -> IWcn
    react.api.SelectionMode[] $VALUES -> BdRR
    3:3:react.api.SelectionMode[] values() -> values
    3:3:react.api.SelectionMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
react.api.Selector -> fJhK:
    java.lang.Class objectType -> PlyU
    react.api.SelectionMode mode -> HnTK
    org.cyberpwn.glang.GSet list -> cKAG
    org.cyberpwn.glang.GSet possibilities -> YESR
    int popoff -> YEST
    15:20:void <init>(java.lang.Class,react.api.SelectionMode) -> <init>
    25:25:react.api.SelectionMode getMode() -> lekR
    31:31:java.lang.Class getType() -> getType
    37:37:boolean can(java.lang.Object) -> JjvV
    43:43:org.cyberpwn.glang.GSet getList() -> VCjX
    49:49:org.cyberpwn.glang.GSet getPossibilities() -> aela
    int parse(org.bukkit.command.CommandSender,java.lang.String) -> qdWJ
    57:88:react.api.ISelector createSelector(org.bukkit.command.CommandSender,java.lang.String) -> JRFt
    93:95:int pop() -> pop
    12:12:void <clinit>() -> <clinit>
react.api.SelectorEntityType -> kkYw:
    11:17:void <init>(react.api.SelectionMode) -> <init>
    21:22:void add(org.bukkit.entity.EntityType) -> yJLL
    27:60:int parse(org.bukkit.command.CommandSender,java.lang.String) -> qdWJ
    65:113:org.cyberpwn.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> halY
    119:119:java.lang.String getName() -> getName
react.api.SelectorParseException -> Foor:
    long serialVersionUID -> serialVersionUID
    7:8:void <init>(java.lang.String) -> <init>
react.api.SelectorPosition -> Hdte:
    16:17:void <init>() -> <init>
    21:22:void add(org.bukkit.Chunk) -> yJLL
    26:27:void add(org.bukkit.Chunk,int) -> mXJp
    31:35:void add(org.bukkit.World) -> mXJp
    39:43:void addAll() -> Nwie
    48:91:int parse(org.bukkit.command.CommandSender,java.lang.String) -> qdWJ
    96:277:org.cyberpwn.glang.GSet parseNode(org.bukkit.command.CommandSender,java.lang.String) -> halY
    283:283:java.lang.String getName() -> getName
react.api.Side -> UtMF:
    react.api.Side PLAYERS -> fSiD
    react.api.Side CONSOLE -> IiHr
    java.lang.String ss -> priD
    react.api.Side[] $VALUES -> Cwwo
    6:6:react.api.Side[] values() -> values
    6:6:react.api.Side valueOf(java.lang.String) -> valueOf
    14:16:void <init>(java.lang.String,int,java.lang.String) -> <init>
    20:20:java.lang.String ss() -> VUMv
    25:30:react.api.Side get(org.bukkit.command.CommandSender) -> ksfs
    6:9:void <clinit>() -> <clinit>
react.api.SideGate -> xFjc:
    react.api.SideGate PLAYERS_ONLY -> jpwO
    react.api.SideGate CONSOLES_ONLY -> NVVB
    react.api.SideGate ANYTHING -> klIi
    react.api.SideGate[] $VALUES -> EunR
    3:3:react.api.SideGate[] values() -> values
    3:3:react.api.SideGate valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    11:34:boolean supports(react.api.Side) -> mXJp
    3:7:void <clinit>() -> <clinit>
react.api.SideGate$1 -> xFjc$1:
    int[] $SwitchMap$react$api$SideGate -> HLTG
    13:13:void <clinit>() -> <clinit>
react.api.StackedEntity -> qKGr:
    org.bukkit.entity.LivingEntity entity -> dxVy
    int count -> count
    double rmx -> woMD
    20:30:void <init>(org.bukkit.entity.LivingEntity,int) -> <init>
    34:34:int getAbsoluteMaxCount() -> lfOH
    39:39:int getMaxCount(org.bukkit.entity.LivingEntity) -> mXJp
    44:46:void update() -> update
    50:56:void signalSize() -> ydCs
    60:101:void updateHealth() -> bFnS
    105:106:void heal(double) -> yIkA
    110:111:void setHealth(double) -> setHealth
    115:115:int getEffectiveCount() -> RkDm
    120:120:int getEffectiveCount(double) -> qArm
    125:125:double getEffectiveMaxHealth(int) -> WNxt
    130:130:double getRealMaxHealth() -> rNNN
    135:135:double getHealth() -> getHealth
    140:146:void setMaxHealth(double) -> setMaxHealth
    150:150:double getMaxHealth() -> getMaxHealth
    155:155:org.bukkit.entity.LivingEntity getEntity() -> getEntity
    160:160:int getCount() -> getCount
react.api.TitleMonitor -> pOsy:
    org.cyberpwn.glang.GList headings -> TGFR
    13:15:void <init>() -> <init>
    19:20:void addHeading(react.api.MonitorHeading) -> mXJp
    24:24:int getMaxSelection() -> jOFy
    29:37:int left(int) -> jhSC
    42:50:int right(int) -> tTQG
    55:55:react.api.MonitorHeading getHeadFor(int) -> jErH
    60:78:java.lang.String getHotbarHeadFor(int,boolean,react.controller.MonitorController,react.api.ReactPlayer,int) -> mXJp
    83:100:java.lang.String getHotbarFor(int,boolean) -> yJLL
react.cache.CachedEntity -> lekR:
    java.util.UUID uid -> eiwi
    int type -> type
    int ticksLived -> ticksLived
    java.lang.String world -> PunF
    double x -> x
    double y -> y
    double z -> z
    double vx -> vbvu
    double vy -> Xlcc
    double vz -> dESE
    double dx -> IhgI
    double dy -> pHSr
    double dz -> Jkin
    27:41:void <init>(org.bukkit.entity.Entity) -> <init>
    45:51:void apply(org.bukkit.entity.Entity) -> yIkI
    55:55:int getType() -> getType
    60:61:void setType(int) -> setType
    65:65:int getTicksLived() -> getTicksLived
    70:71:void setTicksLived(int) -> setTicksLived
    75:75:java.lang.String getWorld() -> jqKB
    80:81:void setWorld(java.lang.String) -> setWorld
    85:85:double getX() -> getX
    90:91:void setX(double) -> setX
    95:95:double getY() -> getY
    100:101:void setY(double) -> setY
    105:105:double getZ() -> getZ
    110:111:void setZ(double) -> setZ
    115:115:double getVx() -> Mkul
    120:121:void setVx(double) -> Fomb
    125:125:double getVy() -> qllW
    130:131:void setVy(double) -> Ralc
    135:135:double getVz() -> wwNq
    140:141:void setVz(double) -> SnAm
    145:145:double getDx() -> HBtO
    150:151:void setDx(double) -> SBla
    155:155:double getDy() -> fmNM
    160:161:void setDy(double) -> gois
    165:165:double getDz() -> LaDA
    170:171:void setDz(double) -> JjvV
    175:175:java.util.UUID getUid() -> lTkh
    181:206:int hashCode() -> hashCode
    212:255:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityAgeable -> VCjX:
    int age -> HKpq
    boolean ageLock -> KDYk
    boolean breed -> MBPH
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> yIkI
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> MlWV
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> biSA
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> aela:
    org.bukkit.DyeColor dye -> CUuW
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> yIkI
    30:30:org.bukkit.DyeColor getDye() -> uVvB
    35:36:void setDye(org.bukkit.DyeColor) -> mXJp
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> WqbE:
    org.cyberpwn.glang.GList potionEffects -> hINH
    boolean canPickupItems -> hcAC
    org.bukkit.inventory.ItemStack[] armorContents -> wCvd
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> oMbA
    double maxHealth -> maxHealth
    int maxAir -> FWMk
    int air -> sjoR
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> yIkI
    63:63:org.cyberpwn.glang.GList getPotionEffects() -> MJTO
    68:69:void setPotionEffects(org.cyberpwn.glang.GList) -> yJLL
    73:73:boolean isCanPickupItems() -> vtKx
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> Cfid
    138:139:void setMaxAir(int) -> RjaO
    143:143:int getAir() -> kHxI
    148:149:void setAir(int) -> mhmm
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> JAHk:
    boolean sheared -> CNFI
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> yIkI
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> bWml:
    org.bukkit.inventory.ItemStack is -> uXDE
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> yIkI
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> hbQB:
    7:7:void <init>() -> <init>
react.command.CommandAct -> SeWl:
    29:36:void <init>() -> <init>
    41:128:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> mXJp
react.command.CommandCPUScore -> JtPF:
    17:24:void <init>() -> <init>
    29:31:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> mXJp
react.command.CommandGlasses -> hHaT:
    17:24:void <init>() -> <init>
    29:31:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> mXJp
react.command.CommandHelp -> GsWV:
    15:22:void <init>() -> <init>
    27:28:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> mXJp
react.command.CommandMonitor -> MItN:
    17:24:void <init>() -> <init>
    29:31:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> mXJp
react.command.CommandReload -> BkvY:
    18:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> mXJp
react.controller.ActionController -> CUga:
    int kiv -> rVil
    org.cyberpwn.glang.GMap actions -> MmCy
    org.cyberpwn.glang.GMap pending -> rVis
    18:18:void <init>() -> <init>
    27:67:void start() -> start
    71:72:void fire(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> mXJp
    76:97:boolean fireAction(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> ksfs
    102:102:react.api.IAction getAction(react.api.ActionType) -> mXJp
    107:108:void registerAction(react.api.IAction) -> mXJp
    114:114:void stop() -> stop
