react.Config -> ssNb:
    int age -> MctC
    boolean ageLock -> ndRm
    boolean breed -> Mcsc
    14:19:void <init>(org.bukkit.entity.Ageable) -> <init>
    24:30:void apply(org.bukkit.entity.Entity) -> nJLQ
    34:34:int getAge() -> getAge
    39:40:void setAge(int) -> setAge
    44:44:boolean isAgeLock() -> YffC
    49:50:void setAgeLock(boolean) -> setAgeLock
    54:54:boolean isBreed() -> HuvK
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> mhnc:
    org.bukkit.DyeColor dye -> uOTo
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> nJLQ
    30:30:org.bukkit.DyeColor getDye() -> RkCQ
    35:36:void setDye(org.bukkit.DyeColor) -> ssNb
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> YDcD:
    react.glang.GList potionEffects -> ogUp
    boolean canPickupItems -> jGEc
    org.bukkit.inventory.ItemStack[] armorContents -> VoOY
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> dVUE
    double maxHealth -> maxHealth
    int maxAir -> BtwX
    int air -> bPOA
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> nJLQ
    63:63:react.glang.GList getPotionEffects() -> mhnc
    68:69:void setPotionEffects(react.glang.GList) -> DYFV
    73:73:boolean isCanPickupItems() -> YDcD
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> WiQN
    138:139:void setMaxAir(int) -> TyVf
    143:143:int getAir() -> aCiR
    148:149:void setAir(int) -> LGKl
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> WiQN:
    boolean sheared -> dogY
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> nJLQ
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> aCiR:
    org.bukkit.inventory.ItemStack is -> gEkj
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> nJLQ
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> YEBy:
    7:7:void <init>() -> <init>
react.command.CommandAct -> oxGX:
    28:36:void <init>() -> <init>
    41:128:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ssNb
react.command.CommandCPUScore -> kAFo:
    16:23:void <init>() -> <init>
    28:29:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ssNb
react.command.CommandFreeze -> tvSr:
    15:22:void <init>() -> <init>
    29:52:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ssNb
react.command.CommandGlasses -> VfMm:
    16:24:void <init>() -> <init>
    29:31:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ssNb
react.command.CommandHelp -> fcyq:
    15:22:void <init>() -> <init>
    27:28:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ssNb
react.command.CommandMonitor -> RPon:
    16:24:void <init>() -> <init>
    29:31:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ssNb
react.command.CommandReload -> YoWX:
    18:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ssNb
react.command.CommandStatus -> wfLE:
    26:34:void <init>() -> <init>
    39:47:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> ssNb
    51:60:org.bukkit.inventory.ItemStack makeBook() -> YEBy
    65:91:void addSpikePages(react.glang.GList) -> IWSm
    95:105:void addStatusPages(react.glang.GList) -> OXeK
    109:126:int findSlot(org.bukkit.entity.Player) -> DYFV
react.controller.ActionController -> yuFb:
    int kiv -> qdiv
    react.glang.GMap actions -> YgWf
    react.glang.GMap pending -> fCIb
    18:18:void <init>() -> <init>
    27:67:void start() -> start
    71:72:void fire(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> ssNb
    76:97:boolean fireAction(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> DYFV
    102:102:react.api.IAction getAction(react.api.ActionType) -> ssNb
    107:108:void registerAction(react.api.IAction) -> ssNb
    114:114:void stop() -> stop
    119:133:void tick() -> tick
    137:137:react.glang.GList getActions() -> oxGX
    20:20:void <clinit>() -> <clinit>
react.controller.CommandController -> wDLU:
    react.glang.GList commands -> AXbM
    boolean k -> HTdw
    30:30:void <init>() -> <init>
    38:39:void start() -> start
    44:45:void stop() -> stop
    49:94:void begin() -> begin
    99:103:void tick() -> tick
    107:108:void msg(org.bukkit.command.CommandSender,java.lang.String) -> nJLQ
    112:113:void f(org.bukkit.command.CommandSender,java.lang.String) -> vtFs
    118:285:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
react.controller.DropMergeController -> EvBS:
    20:20:void <init>() -> <init>
    25:26:void start() -> start
    31:32:void stop() -> stop
    37:46:void on(org.bukkit.event.entity.ItemMergeEvent) -> ssNb
    51:116:void tick() -> tick
    120:195:void stack(org.bukkit.entity.Item,org.bukkit.entity.Item) -> ssNb
    199:275:void merge(org.bukkit.entity.Item,org.bukkit.entity.Item) -> DYFV
react.controller.DropMergeController$1 -> EvBS$1:
    org.bukkit.World val$i -> piwi
    react.controller.DropMergeController this$0 -> JkoN
    66:66:void <init>(react.controller.DropMergeController,org.bukkit.World) -> <init>
    70:107:void run() -> run
react.controller.EntityCacheController -> tCRu:
    react.glang.GMap caches -> sbdE
    int cachedEntities -> PvRY
    int cachedDrops -> EurP
    49:49:boolean enabled() -> enabled
    44:55:void <init>() -> <init>
    59:73:void push(org.bukkit.World) -> DYFV
    77:91:void pop(org.bukkit.Chunk) -> OXeK
    95:140:void pop(org.bukkit.entity.Entity) -> vtFs
    144:152:boolean hasUid(java.util.UUID,org.bukkit.Chunk) -> ssNb
    157:195:int push(org.bukkit.Chunk) -> YoSa
    200:204:void cworld(org.bukkit.World) -> IWSm
    209:215:void on(org.bukkit.event.world.WorldLoadEvent) -> ssNb
    220:226:void on(org.bukkit.event.world.ChunkUnloadEvent) -> ssNb
    231:238:void on(org.bukkit.event.world.WorldUnloadEvent) -> ssNb
    243:244:void start() -> start
    249:250:void stop() -> stop
    254:254:boolean isCached(org.bukkit.Chunk) -> jhSt
    260:269:void on(org.bukkit.event.entity.EntitySpawnEvent) -> ssNb
    274:344:void tick() -> tick
    348:348:react.glang.GMap getCaches() -> kAFo
    353:353:int getCachedEntities() -> tvSr
    358:358:int getCachedDrops() -> VfMm
    363:363:int getCachedTotals() -> fcyq
react.controller.EntityCullController -> cAai:
    react.glang.GSet flags -> KgBy
    react.glang.GSet defer -> YokS
    react.glang.GMap maxs -> MJeY
    18:18:void <init>() -> <init>
    27:31:void start() -> start
    37:37:void stop() -> stop
    43:43:void tick() -> tick
    47:167:void repopulateRules() -> RPon
    171:179:int cull(org.bukkit.Chunk) -> BkpW
    184:284:int partialCull(org.bukkit.Chunk) -> lCdp
react.controller.EntityStackController -> JRMO:
    react.glang.GList stacks -> vIhv
    18:20:void <init>() -> <init>
    25:26:void start() -> start
    31:32:void stop() -> stop
    37:52:void tick() -> tick
    56:83:void stack(react.glang.GList) -> YoSa
    87:92:boolean isStacked(org.bukkit.entity.LivingEntity) -> DYFV
    97:110:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> IWSm
    116:134:void on(org.bukkit.event.entity.EntityDamageEvent) -> ssNb
    138:153:void merge(react.api.StackedEntity,react.api.StackedEntity) -> ssNb
    157:208:void checkNear(org.bukkit.entity.LivingEntity) -> OXeK
    213:235:void on(org.bukkit.event.entity.EntitySpawnEvent) -> ssNb
react.controller.EntityStackController$1 -> JRMO$1:
    org.bukkit.event.entity.EntitySpawnEvent val$e -> agAu
    react.controller.EntityStackController this$0 -> FqEs
    221:221:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    225:232:void run() -> run
react.controller.FastDecayController -> WFpH:
    18:18:void <init>() -> <init>
    23:24:void start() -> start
    29:30:void stop() -> stop
    35:41:void on(org.bukkit.event.block.BlockBreakEvent) -> ssNb
    45:121:void checkBreak(org.bukkit.block.Block) -> DYFV
    127:127:void tick() -> tick
react.controller.FastDecayController$1 -> WFpH$1:
    react.glang.GMap val$locs -> BSVJ
    react.controller.FastDecayController this$0 -> NDxA
    55:55:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,react.glang.GMap) -> <init>
    59:59:boolean isAllowedSplooge(org.bukkit.Location) -> ssNb
    65:65:boolean isAllowedSource(org.bukkit.Location) -> DYFV
    71:90:void clipped(org.bukkit.Location) -> IWSm
    95:118:void finished() -> finished
react.controller.FastDecayController$1$1 -> WFpH$1$1:
    int val$i -> ydUP
    react.controller.FastDecayController$1 this$1 -> Vwai
    100:100:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,int) -> <init>
    104:114:void run() -> run
react.controller.GlassController -> tKcS:
    react.glang.GMap q -> tnWQ
    react.glang.GList g -> Oajx
    33:33:void <init>() -> <init>
    41:44:void start() -> start
    49:50:void stop() -> stop
    56:124:void tick() -> tick
    128:128:boolean isUsingGlasses(org.bukkit.entity.Player) -> IWSm
    133:133:boolean canUseGlasses(org.bukkit.entity.Player) -> OXeK
    138:154:void toggleGlasses(org.bukkit.entity.Player) -> YoSa
    159:164:void on(org.bukkit.event.block.BlockPhysicsEvent) -> ssNb
    169:174:void on(org.bukkit.event.block.BlockFromToEvent) -> ssNb
    179:184:void on(org.bukkit.event.block.BlockBurnEvent) -> ssNb
    189:194:void on(org.bukkit.event.block.BlockFormEvent) -> ssNb
    199:204:void on(org.bukkit.event.block.BlockFadeEvent) -> ssNb
    209:221:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> ssNb
    36:36:react.glang.GList access$0(react.controller.GlassController) -> ssNb
react.controller.GlassController$1 -> tKcS$1:
    react.controller.GlassController this$0 -> yRrK
    react.glang.GMap val$cc -> BKGQ
    1:79:void <init>(react.controller.GlassController,react.glang.GMap) -> <init>
    84:122:void run() -> run
react.controller.GlassController$1$1 -> tKcS$1$1:
    react.controller.GlassController$1 this$1 -> ofwX
    org.bukkit.Location val$i -> aoQC
    org.bukkit.entity.Player val$j -> CDwg
    1:101:void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    106:111:void run() -> run
react.controller.HopperController -> XthG:
    react.glang.GSet ignore -> GcEw
    int transfersPerTick -> GHsC
    int transfersPerSecond -> WrUT
    react.gmath.Average aHST -> LYCf
    react.gmath.Average aHSS -> oETd
    react.gmath.Average aHSMS -> YpKG
    boolean firstTickList -> JIlF
    long firstTick -> maRM
    long lastTick -> rhQD
    react.glang.GSet frozen -> Vwau
    react.glang.GMap queue -> cmJN
    react.glang.GMap freezeTimes -> Svko
    24:24:void <init>() -> <init>
    42:56:void start() -> start
    60:65:void releaseChunk(org.bukkit.Chunk) -> nJLQ
    69:77:void checkChunks() -> YoWX
    81:98:void checkChunk(org.bukkit.Chunk) -> vtFs
    102:108:void queue(org.bukkit.block.Block) -> IWSm
    112:112:boolean isFrozen(org.bukkit.Chunk) -> EmLA
    117:118:void freeze(org.bukkit.Chunk) -> WGJn
    122:143:void unfreeze(org.bukkit.Chunk) -> TyVf
    147:169:void freeze(org.bukkit.Chunk,long) -> ssNb
    174:175:void stop() -> stop
    180:186:void tick() -> tick
    190:199:void flushTickList() -> wfLE
    203:213:void tickNextTickList() -> yuFb
    218:237:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> ssNb
    241:241:react.glang.GSet getIgnore() -> wDLU
    246:246:int getTransfersPerTick() -> EvBS
    251:251:int getTransfersPerSecond() -> tCRu
    256:256:react.gmath.Average getaHST() -> cAai
    261:261:react.gmath.Average getaHSS() -> JRMO
    266:266:react.gmath.Average getaHSMS() -> WFpH
    271:271:boolean isFirstTickList() -> tKcS
    276:276:long getFirstTick() -> XthG
    281:281:long getLastTick() -> GIDW
    286:286:react.glang.GSet getFrozen() -> YUgh
    291:291:react.glang.GMap getQueue() -> YDey
    296:296:react.glang.GMap getFreezeTimes() -> tLCm
react.controller.HopperController$1 -> XthG$1:
    react.controller.HopperController this$0 -> eroQ
    org.bukkit.Chunk val$c -> uFhi
    1:129:void <init>(react.controller.HopperController,org.bukkit.Chunk) -> <init>
    134:141:void run() -> run
react.controller.HopperController$2 -> XthG$2:
    react.controller.HopperController this$0 -> eroQ
    org.bukkit.Chunk val$c -> uFhi
    long val$ms -> VweQ
    1:155:void <init>(react.controller.HopperController,org.bukkit.Chunk,long) -> <init>
    160:167:void run() -> run
react.controller.MonitorController -> GIDW:
    int maxCooldown -> mYEM
    react.api.TitleMonitor titleMonitor -> IXMc
    react.glang.GMap posts -> fCNW
    31:31:void <clinit>() -> <clinit>
    35:39:void <init>() -> <init>
    44:55:void start() -> start
    59:75:void toggleMonitoring(org.bukkit.entity.Player) -> jhSt
    80:82:void stop() -> stop
    86:105:void constructMonitor() -> TOJM
    109:114:float calcVolume(react.api.ReactPlayer) -> ssNb
    119:119:boolean canMonitor(org.bukkit.entity.Player) -> BkpW
    124:129:boolean isMonitoring(org.bukkit.entity.Player) -> lCdp
    134:138:void startMonitoring(org.bukkit.entity.Player) -> nJLQ
    142:153:void stopMonitoring(org.bukkit.entity.Player) -> vtFs
    159:159:void tick() -> tick
    163:166:void changePost(react.api.ReactPlayer) -> DYFV
    170:179:void processPlayer(react.api.ReactPlayer) -> IWSm
    183:207:void handleTriggers(react.api.ReactPlayer) -> OXeK
    211:250:void handleScrolling(react.api.ReactPlayer) -> YoSa
    254:282:void handleShifting(react.api.ReactPlayer) -> jhSt
    286:308:void handlePosting(react.api.ReactPlayer) -> BkpW
    312:330:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> ssNb
    335:349:java.lang.String prefixForSub(react.api.ReactPlayer,react.surge.util.C,int) -> ssNb
    354:361:void tickMonitor(react.api.ReactPlayer) -> lCdp
    365:365:react.api.TitleMonitor getTitleMonitor() -> uOFv
    371:375:void on(org.bukkit.event.player.PlayerJoinEvent) -> ssNb
    380:389:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> ssNb
    394:405:void onTick() -> FFBA
    410:410:java.lang.String getTickName() -> BuHU
react.controller.PhysicsController -> YUgh:
    react.glang.GMap samples -> ObOd
    18:18:void <init>() -> <init>
    25:28:void start() -> start
    33:35:void stop() -> stop
    42:42:void tick() -> tick
    46:47:void onRedstone(org.bukkit.Chunk) -> LGKl
    51:52:void onHopper(org.bukkit.Chunk) -> ykmX
    57:58:void on(org.bukkit.event.world.ChunkUnloadEvent) -> ssNb
    62:68:void hit(org.bukkit.Chunk,react.api.ChunkIssue,int) -> ssNb
    75:86:void onTick() -> FFBA
    91:91:java.lang.String getTickName() -> BuHU
    96:96:react.glang.GMap getSamples() -> bqcB
react.controller.PlayerController -> YDey:
    react.glang.GList players -> dNIb
    12:12:void <init>() -> <init>
    19:21:void start() -> start
    26:27:void stop() -> stop
    33:33:void tick() -> tick
    37:45:boolean has(org.bukkit.entity.Player) -> EmLA
    50:61:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> WGJn
    66:66:react.glang.GList getPlayers() -> kQhu
    72:77:void on(org.bukkit.event.player.PlayerQuitEvent) -> ssNb
react.controller.RAIController -> tLCm:
    react.rai.IRAI rai -> WXdi
    boolean raiEnabled -> vlPR
    14:14:void <init>() -> <init>
    22:31:void start() -> start
    36:37:void stop() -> stop
    42:46:void tick() -> tick
react.controller.RedstoneController -> TOJM:
    react.glang.GSet ignore -> GcEw
    react.glang.GSet frozen -> Vwau
    react.glang.GMap queue -> cmJN
    react.glang.GMap freezeTimes -> Svko
    int redstonePerTick -> VfdN
    int redstonePerSecond -> TiNm
    react.gmath.Average aRST -> KoUa
    react.gmath.Average aRSS -> mrUv
    react.gmath.Average aRSMS -> kIkt
    boolean firstTickList -> JIlF
    long firstTick -> maRM
    long lastTick -> rhQD
    26:26:void <init>() -> <init>
    44:74:void start() -> start
    79:85:void stop() -> stop
    89:94:void releaseChunk(org.bukkit.Chunk) -> nJLQ
    99:105:void tick() -> tick
    109:117:void checkChunks() -> YoWX
    121:138:void checkChunk(org.bukkit.Chunk) -> vtFs
    142:148:void queue(org.bukkit.block.Block) -> IWSm
    152:152:boolean isFrozen(org.bukkit.Chunk) -> EmLA
    157:158:void freeze(org.bukkit.Chunk) -> WGJn
    162:169:void flushTickList() -> wfLE
    173:183:void tickNextTickList() -> yuFb
    187:208:void unfreeze(org.bukkit.Chunk) -> TyVf
    212:234:void freeze(org.bukkit.Chunk,long) -> ssNb
    239:240:void on(org.bukkit.event.world.ChunkUnloadEvent) -> ssNb
    245:258:void on(org.bukkit.event.block.BlockPhysicsEvent) -> ssNb
    263:276:void on(org.bukkit.event.block.BlockFromToEvent) -> ssNb
    280:280:react.glang.GSet getIgnore() -> wDLU
    285:285:react.glang.GSet getFrozen() -> YUgh
    290:290:react.glang.GMap getQueue() -> YDey
    295:295:react.glang.GMap getFreezeTimes() -> tLCm
    300:300:int getRedstonePerTick() -> KeoU
    305:305:int getRedstonePerSecond() -> dDce
    310:310:react.gmath.Average getaRST() -> dMUO
    315:315:react.gmath.Average getaRSS() -> SuxL
    320:320:react.gmath.Average getaRSMS() -> hjbe
    325:325:boolean isFirstTickList() -> tKcS
    330:330:long getFirstTick() -> XthG
    335:335:long getLastTick() -> GIDW
react.controller.RedstoneController$1 -> TOJM$1:
    react.controller.RedstoneController this$0 -> HelD
    org.bukkit.Chunk val$c -> uFhi
    1:194:void <init>(react.controller.RedstoneController,org.bukkit.Chunk) -> <init>
    199:206:void run() -> run
react.controller.RedstoneController$2 -> TOJM$2:
    react.controller.RedstoneController this$0 -> HelD
    org.bukkit.Chunk val$c -> uFhi
    long val$ms -> VweQ
    1:220:void <init>(react.controller.RedstoneController,org.bukkit.Chunk,long) -> <init>
    225:232:void run() -> run
react.controller.SampleController -> uOFv:
    react.glang.GMap samplers -> bXeC
    react.surge.server.SuperSampler ss -> uOYl
    int cd -> cuYy
    25:30:void <init>() -> <init>
    34:35:void registerSampler(react.api.ISampler) -> IWSm
    39:39:react.api.ISampler getSampler(java.lang.String) -> jhSt
    44:87:void constructSamplers() -> hjbh
    92:95:void start() -> start
    100:103:void stop() -> stop
    109:109:void tick() -> tick
    113:113:react.surge.server.SuperSampler getSuperSampler() -> vIXT
    119:141:void onTick() -> FFBA
    146:146:java.lang.String getTickName() -> BuHU
react.controller.SecurityController -> FFBA:
    react.glang.GList failures -> uFha
    8:8:void <init>() -> <init>
    15:23:void start() -> start
    27:40:void scan(java.lang.Runnable) -> ssNb
    46:46:void stop() -> stop
    52:52:void tick() -> tick
    10:10:void <clinit>() -> <clinit>
react.controller.SecurityController$1 -> FFBA$1:
    react.controller.SecurityController this$0 -> Vfch
    16:16:void <init>(react.controller.SecurityController) -> <init>
    21:21:void run() -> run
react.controller.SpikeController -> BuHU:
    react.glang.GMap spikes -> oDvn
    23:25:void <init>() -> <init>
    30:57:void start() -> start
    62:63:void stop() -> stop
    69:98:void onTick() -> FFBA
    103:103:java.lang.String getTickName() -> BuHU
    111:111:void tick() -> tick
    115:115:react.glang.GMap getSpikes() -> QhBc
react.controller.SpikeController$1 -> BuHU$1:
    react.controller.SpikeController this$0 -> TiNq
    1:32:void <init>(react.controller.SpikeController,java.lang.String) -> <init>
    37:55:void run() -> run
react.controller.SpikeController$1$1 -> BuHU$1$1:
    react.controller.SpikeController$1 this$1 -> lwcK
    1:37:void <init>(react.controller.SpikeController$1) -> <init>
    42:53:void run() -> run
react.controller.SploogeCounter -> bqcB:
    react.glang.GList sources -> xPRO
    react.glang.GList splooge -> hRDm
    react.glang.GSet destroy -> xqsu
    22:104:void <init>(int,int,org.bukkit.Location) -> <init>
    108:155:boolean isValid(org.bukkit.Location,org.bukkit.Location) -> ssNb
    160:160:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location) -> DYFV
    void clipped(org.bukkit.Location) -> IWSm
    void finished() -> finished
    boolean isAllowedSplooge(org.bukkit.Location) -> ssNb
    boolean isAllowedSource(org.bukkit.Location) -> DYFV
    15:15:react.glang.GList access$000(react.controller.SploogeCounter) -> ssNb
    15:15:react.glang.GList access$100(react.controller.SploogeCounter) -> DYFV
    15:15:react.glang.GSet access$200(react.controller.SploogeCounter) -> IWSm
react.controller.SploogeCounter$1 -> bqcB$1:
    java.util.Iterator val$it -> GcHN
    org.bukkit.Location val$start -> RcFw
    int val$maxDistance -> iLVg
    react.controller.SploogeCounter this$0 -> AHEy
    32:32:void <init>(react.controller.SploogeCounter,java.util.Iterator,org.bukkit.Location,int) -> <init>
    36:102:void run() -> run
react.controller.SploogeCounter$1$1 -> bqcB$1$1:
    react.controller.SploogeCounter$1 this$1 -> fmaU
    90:90:void <init>(react.controller.SploogeCounter$1) -> <init>
    94:100:void run() -> run
react.controller.TickTimeController -> kQhu:
    6:6:void <init>() -> <init>
    11:12:void start() -> start
    17:18:void stop() -> stop
    24:24:void tick() -> tick
react.gbench.Profiler -> KeoU:
    long nanos -> vkmt
    long startNano -> UIlb
    long millis -> gxtb
    long startMillis -> yuXD
    double time -> WPTV
    boolean profiling -> GHuK
    15:18:void <init>() -> <init>
    22:25:void begin() -> begin
    29:39:void end() -> end
    43:49:void reset() -> reset
    53:73:java.lang.String getTime(int) -> ykmX
    78:78:double getTicks() -> Pubc
    83:83:double getSeconds() -> getSeconds
    88:88:double getMinutes() -> BBFe
    93:93:double getHours() -> xqeH
    98:98:double getMilliseconds() -> hYdh
    103:103:long getNanoseconds() -> tdxF
    108:108:long getNanos() -> clWu
    113:113:long getStartNano() -> dMWs
    118:118:long getMillis() -> getMillis
    123:123:long getStartMillis() -> TFYr
    128:128:double getTime() -> ccgJ
    133:133:boolean isProfiling() -> GYgG
react.gconcurrent.A -> dDce:
    react.gconcurrent.ParallelPoolManager mgr -> jXKD
    7:17:void <init>() -> <init>
react.gconcurrent.A$1 -> dDce$1:
    react.gconcurrent.A this$0 -> CMjg
    1:9:void <init>(react.gconcurrent.A) -> <init>
    14:15:void run() -> run
react.gconcurrent.Execution -> dMUO:
    int id -> id
    int idx -> idx
    5:5:void <clinit>() -> <clinit>
    3:6:void <init>() -> <init>
    11:14:int hashCode() -> hashCode
    20:29:boolean equals(java.lang.Object) -> equals
react.gconcurrent.ParallelPoolManager -> SuxL:
    react.gconcurrent.QueueMode mode -> UlQL
    react.glang.GList threads -> FFRq
    int next -> VDcA
    int threadCount -> lwep
    java.util.Queue squeue -> vdBG
    java.lang.String key -> key
    react.gconcurrent.ThreadInformation info -> vkqV
    int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode -> VUcj
    22:23:void syncQueue(react.gconcurrent.Execution) -> ssNb
    long getNanoGate() -> FNTA
    29:51:void tickSyncQueue() -> aUPw
    55:57:void <init>(java.lang.String,int,react.gconcurrent.QueueMode) -> <init>
    59:78:void <init>(int,react.gconcurrent.QueueMode) -> <init>
    82:97:long lock() -> wfPa
    102:109:int getTotalQueueSize() -> EvEN
    114:115:void start() -> start
    119:123:void shutdown() -> shutdown
    127:128:void <init>(int) -> <init>
    132:133:void queue(react.gconcurrent.Execution) -> DYFV
    137:137:int getSize() -> getSize
    142:149:int getQueueSize() -> ktOu
    154:154:react.gconcurrent.ParallelThread[] getThreads() -> FNSj
    161:188:void updateThreadInformation() -> QyFw
    192:224:react.gconcurrent.ParallelThread nextThread() -> Iplh
    229:235:void createThreads(int) -> rwyd
    239:239:react.gconcurrent.QueueMode getMode() -> bqeB
    244:244:int getNext() -> BIwL
    249:249:int getThreadCount() -> getThreadCount
    254:254:java.util.Queue getSqueue() -> KwTH
    259:259:java.lang.String getKey() -> getKey
    264:264:react.gconcurrent.ThreadInformation getAverageInfo() -> VUOs
    10:10:int[] $SWITCH_TABLE$org$cyberpwn$gconcurrent$QueueMode() -> VCnE
react.gconcurrent.ParallelThread -> hjbe:
    java.util.Queue queue -> Daqe
    react.gconcurrent.ThreadInformation info -> vkqV
    11:17:void <init>(java.lang.String,int) -> <init>
    22:49:void run() -> run
    53:57:void conditionallySleep(double) -> vtFs
    63:70:void execute(react.gconcurrent.Execution) -> IWSm
    74:83:void execute() -> execute
    87:88:void queue(react.gconcurrent.Execution) -> DYFV
    92:92:java.util.Queue getQueue() -> HdyI
    97:97:react.gconcurrent.ThreadInformation getInfo() -> TOKE
react.gconcurrent.QueueMode -> hjbh:
    react.gconcurrent.QueueMode ROUND_ROBIN -> QgwU
    react.gconcurrent.QueueMode SMALLEST -> psQT
    react.gconcurrent.QueueMode[] ENUM$VALUES -> TiQM
    4:7:void <clinit>() -> <clinit>
    4:4:void <init>(java.lang.String,int) -> <init>
    1:1:react.gconcurrent.QueueMode[] values() -> values
    1:1:react.gconcurrent.QueueMode valueOf(java.lang.String) -> valueOf
react.gconcurrent.S -> vIXT:
    react.gconcurrent.ParallelPoolManager mgr -> jXKD
    7:17:void <init>() -> <init>
react.gconcurrent.S$1 -> vIXT$1:
    react.gconcurrent.S this$0 -> RcJi
    1:9:void <init>(react.gconcurrent.S) -> <init>
    14:15:void run() -> run
react.gconcurrent.TICK -> QhBc:
    long tick -> fLAr
    long atick -> EeUm
    5:6:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
react.gconcurrent.ThreadInformation -> Pubc:
    double ticksPerSecond -> AGfG
    int queuedSize -> kuDH
    boolean processing -> brXy
    double utilization -> GQhA
    react.gmath.Average ticksPerSecondAverage -> iThr
    long tick -> fLAr
    int id -> id
    15:24:void <init>(int) -> <init>
    28:28:double getTicksPerSecond() -> tLDs
    33:35:void setTicksPerSecond(double) -> EmLA
    39:39:int getQueuedSize() -> vslr
    44:45:void setQueuedSize(int) -> hHYn
    49:49:boolean isProcessing() -> HTYB
    54:55:void setProcessing(boolean) -> nJLQ
    59:59:double getUtilization() -> lCky
    64:65:void setUtilization(double) -> WGJn
    69:69:double getTicksPerSecondAverage() -> FouE
    74:74:long getTick() -> getTick
    79:80:void setTick(long) -> setTick
    84:84:long getTickLag() -> EucK
    89:89:int getId() -> getId
react.gformat.F -> BBFe:
    java.text.NumberFormat NF -> lLqG
    java.text.DecimalFormat DF -> WjHa
    java.lang.String[] NAMES -> migF
    java.math.BigInteger THOUSAND -> ivky
    java.util.NavigableMap MAP -> ntyl
    22:33:void <clinit>() -> <clinit>
    17:17:void <init>() -> <init>
    37:54:java.lang.String capitalize(java.lang.String) -> capitalize
    59:66:java.lang.String capitalizeWords(java.lang.String) -> BkpW
    71:86:java.lang.String time(double,int) -> ssNb
    91:111:java.lang.String timeLong(long,int) -> ssNb
    116:116:java.lang.String b(int) -> b
    121:121:java.lang.String b(long) -> IWSm
    126:126:java.lang.String b(double) -> TyVf
    131:148:java.lang.String b(java.math.BigInteger) -> ssNb
